n = 1000
dx = 0.001000
beta = 10.000000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 21.)  (1, -10.) 
row 479: (478, -10.)  (479, 21.)  (480, -10.) 
row 480: (479, -10.)  (480, 21.)  (481, -10.) 
row 481: (480, -10.)  (481, 21.)  (482, -10.) 
row 482: (481, -10.)  (482, 21.)  (483, -10.) 
row 483: (482, -10.)  (483, 21.)  (484, -10.) 
row 484: (483, -10.)  (484, 21.)  (485, -10.) 
row 485: (484, -10.)  (485, 21.)  (486, -10.) 
row 486: (485, -10.)  (486, 21.)  (487, -10.) 
row 487: (486, -10.)  (487, 21.)  (488, -10.) 
row 488: (487, -10.)  (488, 21.)  (489, -10.) 
row 489: (488, -10.)  (489, 21.)  (490, -10.) 
row 490: (489, -10.)  (490, 21.)  (491, -10.) 
row 491: (490, -10.)  (491, 21.)  (492, -10.) 
row 492: (491, -10.)  (492, 21.)  (493, -10.) 
row 493: (492, -10.)  (493, 21.)  (494, -10.) 
row 494: (493, -10.)  (494, 21.)  (495, -10.) 
row 495: (494, -10.)  (495, 21.)  (496, -10.) 
row 496: (495, -10.)  (496, 21.)  (497, -10.) 
row 497: (496, -10.)  (497, 21.)  (498, -10.) 
row 498: (497, -10.)  (498, 21.)  (499, -10.) 
row 499: (498, -10.)  (499, 21.)  (500, -10.) 
row 500: (499, -10.)  (500, 21.)  (501, -10.) 
row 501: (500, -10.)  (501, 21.)  (502, -10.) 
row 502: (501, -10.)  (502, 21.)  (503, -10.) 
row 503: (502, -10.)  (503, 21.)  (504, -10.) 
row 504: (503, -10.)  (504, 21.)  (505, -10.) 
row 505: (504, -10.)  (505, 21.)  (506, -10.) 
row 506: (505, -10.)  (506, 21.)  (507, -10.) 
row 507: (506, -10.)  (507, 21.)  (508, -10.) 
row 508: (507, -10.)  (508, 21.)  (509, -10.) 
row 509: (508, -10.)  (509, 21.)  (510, -10.) 
row 510: (509, -10.)  (510, 21.)  (511, -10.) 
row 511: (510, -10.)  (511, 21.)  (512, -10.) 
row 512: (511, -10.)  (512, 21.)  (513, -10.) 
row 513: (512, -10.)  (513, 21.)  (514, -10.) 
row 514: (513, -10.)  (514, 21.)  (515, -10.) 
row 515: (514, -10.)  (515, 21.)  (516, -10.) 
row 516: (515, -10.)  (516, 21.)  (517, -10.) 
row 517: (516, -10.)  (517, 21.)  (518, -10.) 
row 518: (517, -10.)  (518, 21.)  (519, -10.) 
row 519: (518, -10.)  (519, 21.)  (520, -10.) 
row 520: (519, -10.)  (520, 21.)  (521, -10.) 
row 521: (520, -10.)  (521, 21.)  (522, -10.) 
row 522: (521, -10.)  (522, 21.)  (523, -10.) 
row 523: (522, -10.)  (523, 21.)  (524, -10.) 
row 524: (523, -10.)  (524, 21.)  (525, -10.) 
row 525: (524, -10.)  (525, 21.)  (526, -10.) 
row 526: (525, -10.)  (526, 21.)  (527, -10.) 
row 527: (526, -10.)  (527, 21.)  (528, -10.) 
row 528: (527, -10.)  (528, 21.)  (529, -10.) 
row 529: (528, -10.)  (529, 21.)  (530, -10.) 
row 530: (529, -10.)  (530, 21.)  (531, -10.) 
row 531: (530, -10.)  (531, 21.)  (532, -10.) 
row 532: (531, -10.)  (532, 21.)  (533, -10.) 
row 533: (532, -10.)  (533, 21.)  (534, -10.) 
row 534: (533, -10.)  (534, 21.)  (535, -10.) 
row 535: (534, -10.)  (535, 21.)  (536, -10.) 
row 536: (535, -10.)  (536, 21.)  (537, -10.) 
row 537: (536, -10.)  (537, 21.)  (538, -10.) 
row 538: (537, -10.)  (538, 21.)  (539, -10.) 
row 539: (538, -10.)  (539, 21.)  (540, -10.) 
row 540: (539, -10.)  (540, 21.)  (541, -10.) 
row 541: (540, -10.)  (541, 21.)  (542, -10.) 
row 542: (541, -10.)  (542, 21.)  (543, -10.) 
row 543: (542, -10.)  (543, 21.)  (544, -10.) 
row 544: (543, -10.)  (544, 21.)  (545, -10.) 
row 545: (544, -10.)  (545, 21.)  (546, -10.) 
row 546: (545, -10.)  (546, 21.)  (547, -10.) 
row 547: (546, -10.)  (547, 21.)  (548, -10.) 
row 548: (547, -10.)  (548, 21.)  (549, -10.) 
row 549: (548, -10.)  (549, 21.)  (550, -10.) 
row 550: (549, -10.)  (550, 21.)  (551, -10.) 
row 551: (550, -10.)  (551, 21.)  (552, -10.) 
row 552: (551, -10.)  (552, 21.)  (553, -10.) 
row 553: (552, -10.)  (553, 21.)  (554, -10.) 
row 554: (553, -10.)  (554, 21.)  (555, -10.) 
row 555: (554, -10.)  (555, 21.)  (556, -10.) 
row 556: (555, -10.)  (556, 21.)  (557, -10.) 
row 557: (556, -10.)  (557, 21.)  (558, -10.) 
row 558: (557, -10.)  (558, 21.)  (559, -10.) 
row 559: (558, -10.)  (559, 21.)  (560, -10.) 
row 560: (559, -10.)  (560, 21.)  (561, -10.) 
row 561: (560, -10.)  (561, 21.)  (562, -10.) 
row 562: (561, -10.)  (562, 21.)  (563, -10.) 
row 563: (562, -10.)  (563, 21.)  (564, -10.) 
row 564: (563, -10.)  (564, 21.)  (565, -10.) 
row 565: (564, -10.)  (565, 21.)  (566, -10.) 
row 566: (565, -10.)  (566, 21.)  (567, -10.) 
row 567: (566, -10.)  (567, 21.)  (568, -10.) 
row 568: (567, -10.)  (568, 21.)  (569, -10.) 
row 569: (568, -10.)  (569, 21.)  (570, -10.) 
row 570: (569, -10.)  (570, 21.)  (571, -10.) 
row 571: (570, -10.)  (571, 21.)  (572, -10.) 
row 572: (571, -10.)  (572, 21.)  (573, -10.) 
row 573: (572, -10.)  (573, 21.)  (574, -10.) 
row 574: (573, -10.)  (574, 21.)  (575, -10.) 
row 575: (574, -10.)  (575, 21.)  (576, -10.) 
row 576: (575, -10.)  (576, 21.)  (577, -10.) 
row 577: (576, -10.)  (577, 21.)  (578, -10.) 
row 578: (577, -10.)  (578, 21.)  (579, -10.) 
row 579: (578, -10.)  (579, 21.)  (580, -10.) 
row 580: (579, -10.)  (580, 21.)  (581, -10.) 
row 581: (580, -10.)  (581, 21.)  (582, -10.) 
row 582: (581, -10.)  (582, 21.)  (583, -10.) 
row 583: (582, -10.)  (583, 21.)  (584, -10.) 
row 584: (583, -10.)  (584, 21.)  (585, -10.) 
row 585: (584, -10.)  (585, 21.)  (586, -10.) 
row 586: (585, -10.)  (586, 21.)  (587, -10.) 
row 587: (586, -10.)  (587, 21.)  (588, -10.) 
row 588: (587, -10.)  (588, 21.)  (589, -10.) 
row 589: (588, -10.)  (589, 21.)  (590, -10.) 
row 590: (589, -10.)  (590, 21.)  (591, -10.) 
row 591: (590, -10.)  (591, 21.)  (592, -10.) 
row 592: (591, -10.)  (592, 21.)  (593, -10.) 
row 593: (592, -10.)  (593, 21.)  (594, -10.) 
row 594: (593, -10.)  (594, 21.)  (595, -10.) 
row 595: (594, -10.)  (595, 21.)  (596, -10.) 
row 596: (595, -10.)  (596, 21.)  (597, -10.) 
row 597: (596, -10.)  (597, 21.)  (598, -10.) 
row 598: (597, -10.)  (598, 21.)  (599, -10.) 
row 599: (598, -10.)  (599, 21.)  (600, -10.) 
row 600: (599, -10.)  (600, 21.)  (601, -10.) 
row 601: (600, -10.)  (601, 21.)  (602, -10.) 
row 602: (601, -10.)  (602, 21.)  (603, -10.) 
row 603: (602, -10.)  (603, 21.)  (604, -10.) 
row 604: (603, -10.)  (604, 21.)  (605, -10.) 
row 605: (604, -10.)  (605, 21.)  (606, -10.) 
row 606: (605, -10.)  (606, 21.)  (607, -10.) 
row 607: (606, -10.)  (607, 21.)  (608, -10.) 
row 608: (607, -10.)  (608, 21.)  (609, -10.) 
row 609: (608, -10.)  (609, 21.)  (610, -10.) 
row 610: (609, -10.)  (610, 21.)  (611, -10.) 
row 611: (610, -10.)  (611, 21.)  (612, -10.) 
row 612: (611, -10.)  (612, 21.)  (613, -10.) 
row 613: (612, -10.)  (613, 21.)  (614, -10.) 
row 614: (613, -10.)  (614, 21.)  (615, -10.) 
row 615: (614, -10.)  (615, 21.)  (616, -10.) 
row 616: (615, -10.)  (616, 21.)  (617, -10.) 
row 617: (616, -10.)  (617, 21.)  (618, -10.) 
row 618: (617, -10.)  (618, 21.)  (619, -10.) 
row 619: (618, -10.)  (619, 21.)  (620, -10.) 
row 620: (619, -10.)  (620, 21.)  (621, -10.) 
row 621: (620, -10.)  (621, 21.)  (622, -10.) 
row 622: (621, -10.)  (622, 21.)  (623, -10.) 
row 623: (622, -10.)  (623, 21.)  (624, -10.) 
row 624: (623, -10.)  (624, 21.)  (625, -10.) 
row 625: (624, -10.)  (625, 21.)  (626, -10.) 
row 626: (625, -10.)  (626, 21.)  (627, -10.) 
row 627: (626, -10.)  (627, 21.)  (628, -10.) 
row 628: (627, -10.)  (628, 21.)  (629, -10.) 
row 629: (628, -10.)  (629, 21.)  (630, -10.) 
row 630: (629, -10.)  (630, 21.)  (631, -10.) 
row 631: (630, -10.)  (631, 21.)  (632, -10.) 
row 632: (631, -10.)  (632, 21.)  (633, -10.) 
row 633: (632, -10.)  (633, 21.)  (634, -10.) 
row 634: (633, -10.)  (634, 21.)  (635, -10.) 
row 635: (634, -10.)  (635, 21.)  (636, -10.) 
row 636: (635, -10.)  (636, 21.)  (637, -10.) 
row 637: (636, -10.)  (637, 21.)  (638, -10.) 
row 638: (637, -10.)  (638, 21.)  (639, -10.) 
row 639: (638, -10.)  (639, 21.)  (640, -10.) 
row 640: (639, -10.)  (640, 21.)  (641, -10.) 
row 641: (640, -10.)  (641, 21.)  (642, -10.) 
row 642: (641, -10.)  (642, 21.)  (643, -10.) 
row 643: (642, -10.)  (643, 21.)  (644, -10.) 
row 644: (643, -10.)  (644, 21.)  (645, -10.) 
row 645: (644, -10.)  (645, 21.)  (646, -10.) 
row 646: (645, -10.)  (646, 21.)  (647, -10.) 
row 647: (646, -10.)  (647, 21.)  (648, -10.) 
row 648: (647, -10.)  (648, 21.)  (649, -10.) 
row 649: (648, -10.)  (649, 21.)  (650, -10.) 
row 650: (649, -10.)  (650, 21.)  (651, -10.) 
row 651: (650, -10.)  (651, 21.)  (652, -10.) 
row 652: (651, -10.)  (652, 21.)  (653, -10.) 
row 653: (652, -10.)  (653, 21.)  (654, -10.) 
row 654: (653, -10.)  (654, 21.)  (655, -10.) 
row 655: (654, -10.)  (655, 21.)  (656, -10.) 
row 656: (655, -10.)  (656, 21.)  (657, -10.) 
row 657: (656, -10.)  (657, 21.)  (658, -10.) 
row 658: (657, -10.)  (658, 21.)  (659, -10.) 
row 659: (658, -10.)  (659, 21.)  (660, -10.) 
row 660: (659, -10.)  (660, 21.)  (661, -10.) 
row 661: (660, -10.)  (661, 21.)  (662, -10.) 
row 662: (661, -10.)  (662, 21.)  (663, -10.) 
row 663: (662, -10.)  (663, 21.)  (664, -10.) 
row 664: (663, -10.)  (664, 21.)  (665, -10.) 
row 665: (664, -10.)  (665, 21.)  (666, -10.) 
row 666: (665, -10.)  (666, 21.)  (667, -10.) 
row 667: (666, -10.)  (667, 21.)  (668, -10.) 
row 668: (667, -10.)  (668, 21.)  (669, -10.) 
row 669: (668, -10.)  (669, 21.)  (670, -10.) 
row 670: (669, -10.)  (670, 21.)  (671, -10.) 
row 671: (670, -10.)  (671, 21.)  (672, -10.) 
row 672: (671, -10.)  (672, 21.)  (673, -10.) 
row 673: (672, -10.)  (673, 21.)  (674, -10.) 
row 674: (673, -10.)  (674, 21.)  (675, -10.) 
row 675: (674, -10.)  (675, 21.)  (676, -10.) 
row 676: (675, -10.)  (676, 21.)  (677, -10.) 
row 677: (676, -10.)  (677, 21.)  (678, -10.) 
row 678: (677, -10.)  (678, 21.)  (679, -10.) 
row 679: (678, -10.)  (679, 21.)  (680, -10.) 
row 680: (679, -10.)  (680, 21.)  (681, -10.) 
row 681: (680, -10.)  (681, 21.)  (682, -10.) 
row 682: (681, -10.)  (682, 21.)  (683, -10.) 
row 683: (682, -10.)  (683, 21.)  (684, -10.) 
row 684: (683, -10.)  (684, 21.)  (685, -10.) 
row 685: (684, -10.)  (685, 21.)  (686, -10.) 
row 686: (685, -10.)  (686, 21.)  (687, -10.) 
row 687: (686, -10.)  (687, 21.)  (688, -10.) 
row 688: (687, -10.)  (688, 21.)  (689, -10.) 
row 689: (688, -10.)  (689, 21.)  (690, -10.) 
row 690: (689, -10.)  (690, 21.)  (691, -10.) 
row 691: (690, -10.)  (691, 21.)  (692, -10.) 
row 692: (691, -10.)  (692, 21.)  (693, -10.) 
row 693: (692, -10.)  (693, 21.)  (694, -10.) 
row 694: (693, -10.)  (694, 21.)  (695, -10.) 
row 695: (694, -10.)  (695, 21.)  (696, -10.) 
row 696: (695, -10.)  (696, 21.)  (697, -10.) 
row 697: (696, -10.)  (697, 21.)  (698, -10.) 
row 698: (697, -10.)  (698, 21.)  (699, -10.) 
row 699: (698, -10.)  (699, 21.)  (700, -10.) 
row 700: (699, -10.)  (700, 21.)  (701, -10.) 
row 701: (700, -10.)  (701, 21.)  (702, -10.) 
row 702: (701, -10.)  (702, 21.)  (703, -10.) 
row 703: (702, -10.)  (703, 21.)  (704, -10.) 
row 704: (703, -10.)  (704, 21.)  (705, -10.) 
row 705: (704, -10.)  (705, 21.)  (706, -10.) 
row 706: (705, -10.)  (706, 21.)  (707, -10.) 
row 707: (706, -10.)  (707, 21.)  (708, -10.) 
row 708: (707, -10.)  (708, 21.)  (709, -10.) 
row 709: (708, -10.)  (709, 21.)  (710, -10.) 
row 710: (709, -10.)  (710, 21.)  (711, -10.) 
row 711: (710, -10.)  (711, 21.)  (712, -10.) 
row 712: (711, -10.)  (712, 21.)  (713, -10.) 
row 713: (712, -10.)  (713, 21.)  (714, -10.) 
row 714: (713, -10.)  (714, 21.)  (715, -10.) 
row 715: (714, -10.)  (715, 21.)  (716, -10.) 
row 716: (715, -10.)  (716, 21.)  (717, -10.) 
row 717: (716, -10.)  (717, 21.)  (718, -10.) 
row 718: (717, -10.)  (718, 21.)  (719, -10.) 
row 719: (718, -10.)  (719, 21.)  (720, -10.) 
row 720: (719, -10.)  (720, 21.)  (721, -10.) 
row 721: (720, -10.)  (721, 21.)  (722, -10.) 
row 722: (721, -10.)  (722, 21.)  (723, -10.) 
row 723: (722, -10.)  (723, 21.)  (724, -10.) 
row 724: (723, -10.)  (724, 21.)  (725, -10.) 
row 725: (724, -10.)  (725, 21.)  (726, -10.) 
row 726: (725, -10.)  (726, 21.)  (727, -10.) 
row 727: (726, -10.)  (727, 21.)  (728, -10.) 
row 728: (727, -10.)  (728, 21.)  (729, -10.) 
row 729: (728, -10.)  (729, 21.)  (730, -10.) 
row 730: (729, -10.)  (730, 21.)  (731, -10.) 
row 731: (730, -10.)  (731, 21.)  (732, -10.) 
row 732: (731, -10.)  (732, 21.)  (733, -10.) 
row 733: (732, -10.)  (733, 21.)  (734, -10.) 
row 734: (733, -10.)  (734, 21.)  (735, -10.) 
row 735: (734, -10.)  (735, 21.)  (736, -10.) 
row 736: (735, -10.)  (736, 21.)  (737, -10.) 
row 737: (736, -10.)  (737, 21.)  (738, -10.) 
row 738: (737, -10.)  (738, 21.)  (739, -10.) 
row 739: (738, -10.)  (739, 21.)  (740, -10.) 
row 740: (739, -10.)  (740, 21.)  (741, -10.) 
row 741: (740, -10.)  (741, 21.)  (742, -10.) 
row 742: (741, -10.)  (742, 21.)  (743, -10.) 
row 743: (742, -10.)  (743, 21.)  (744, -10.) 
row 744: (743, -10.)  (744, 21.)  (745, -10.) 
row 745: (744, -10.)  (745, 21.)  (746, -10.) 
row 746: (745, -10.)  (746, 21.)  (747, -10.) 
row 747: (746, -10.)  (747, 21.)  (748, -10.) 
row 748: (747, -10.)  (748, 21.)  (749, -10.) 
row 749: (748, -10.)  (749, 21.)  (750, -10.) 
row 750: (749, -10.)  (750, 21.)  (751, -10.) 
row 751: (750, -10.)  (751, 21.)  (752, -10.) 
row 752: (751, -10.)  (752, 21.)  (753, -10.) 
row 753: (752, -10.)  (753, 21.)  (754, -10.) 
row 754: (753, -10.)  (754, 21.)  (755, -10.) 
row 755: (754, -10.)  (755, 21.)  (756, -10.) 
row 756: (755, -10.)  (756, 21.)  (757, -10.) 
row 757: (756, -10.)  (757, 21.)  (758, -10.) 
row 758: (757, -10.)  (758, 21.)  (759, -10.) 
row 759: (758, -10.)  (759, 21.)  (760, -10.) 
row 760: (759, -10.)  (760, 21.)  (761, -10.) 
row 761: (760, -10.)  (761, 21.)  (762, -10.) 
row 762: (761, -10.)  (762, 21.)  (763, -10.) 
row 763: (762, -10.)  (763, 21.)  (764, -10.) 
row 764: (763, -10.)  (764, 21.)  (765, -10.) 
row 765: (764, -10.)  (765, 21.)  (766, -10.) 
row 766: (765, -10.)  (766, 21.)  (767, -10.) 
row 767: (766, -10.)  (767, 21.)  (768, -10.) 
row 768: (767, -10.)  (768, 21.)  (769, -10.) 
row 769: (768, -10.)  (769, 21.)  (770, -10.) 
row 770: (769, -10.)  (770, 21.)  (771, -10.) 
row 771: (770, -10.)  (771, 21.)  (772, -10.) 
row 772: (771, -10.)  (772, 21.)  (773, -10.) 
row 773: (772, -10.)  (773, 21.)  (774, -10.) 
row 774: (773, -10.)  (774, 21.)  (775, -10.) 
row 775: (774, -10.)  (775, 21.)  (776, -10.) 
row 776: (775, -10.)  (776, 21.)  (777, -10.) 
row 777: (776, -10.)  (777, 21.)  (778, -10.) 
row 778: (777, -10.)  (778, 21.)  (779, -10.) 
row 779: (778, -10.)  (779, 21.)  (780, -10.) 
row 780: (779, -10.)  (780, 21.)  (781, -10.) 
row 781: (780, -10.)  (781, 21.)  (782, -10.) 
row 782: (781, -10.)  (782, 21.)  (783, -10.) 
row 783: (782, -10.)  (783, 21.)  (784, -10.) 
row 784: (783, -10.)  (784, 21.)  (785, -10.) 
row 785: (784, -10.)  (785, 21.)  (786, -10.) 
row 786: (785, -10.)  (786, 21.)  (787, -10.) 
row 787: (786, -10.)  (787, 21.)  (788, -10.) 
row 788: (787, -10.)  (788, 21.)  (789, -10.) 
row 789: (788, -10.)  (789, 21.)  (790, -10.) 
row 790: (789, -10.)  (790, 21.)  (791, -10.) 
row 791: (790, -10.)  (791, 21.)  (792, -10.) 
row 792: (791, -10.)  (792, 21.)  (793, -10.) 
row 793: (792, -10.)  (793, 21.)  (794, -10.) 
row 794: (793, -10.)  (794, 21.)  (795, -10.) 
row 795: (794, -10.)  (795, 21.)  (796, -10.) 
row 796: (795, -10.)  (796, 21.)  (797, -10.) 
row 797: (796, -10.)  (797, 21.)  (798, -10.) 
row 798: (797, -10.)  (798, 21.)  (799, -10.) 
row 799: (798, -10.)  (799, 21.)  (800, -10.) 
row 800: (799, -10.)  (800, 21.)  (801, -10.) 
row 801: (800, -10.)  (801, 21.)  (802, -10.) 
row 802: (801, -10.)  (802, 21.)  (803, -10.) 
row 803: (802, -10.)  (803, 21.)  (804, -10.) 
row 804: (803, -10.)  (804, 21.)  (805, -10.) 
row 805: (804, -10.)  (805, 21.)  (806, -10.) 
row 806: (805, -10.)  (806, 21.)  (807, -10.) 
row 807: (806, -10.)  (807, 21.)  (808, -10.) 
row 808: (807, -10.)  (808, 21.)  (809, -10.) 
row 809: (808, -10.)  (809, 21.)  (810, -10.) 
row 810: (809, -10.)  (810, 21.)  (811, -10.) 
row 811: (810, -10.)  (811, 21.)  (812, -10.) 
row 812: (811, -10.)  (812, 21.)  (813, -10.) 
row 813: (812, -10.)  (813, 21.)  (814, -10.) 
row 814: (813, -10.)  (814, 21.)  (815, -10.) 
row 815: (814, -10.)  (815, 21.)  (816, -10.) 
row 816: (815, -10.)  (816, 21.)  (817, -10.) 
row 817: (816, -10.)  (817, 21.)  (818, -10.) 
row 818: (817, -10.)  (818, 21.)  (819, -10.) 
row 819: (818, -10.)  (819, 21.)  (820, -10.) 
row 820: (819, -10.)  (820, 21.)  (821, -10.) 
row 821: (820, -10.)  (821, 21.)  (822, -10.) 
row 822: (821, -10.)  (822, 21.)  (823, -10.) 
row 823: (822, -10.)  (823, 21.)  (824, -10.) 
row 824: (823, -10.)  (824, 21.)  (825, -10.) 
row 825: (824, -10.)  (825, 21.)  (826, -10.) 
row 826: (825, -10.)  (826, 21.)  (827, -10.) 
row 827: (826, -10.)  (827, 21.)  (828, -10.) 
row 828: (827, -10.)  (828, 21.)  (829, -10.) 
row 829: (828, -10.)  (829, 21.)  (830, -10.) 
row 830: (829, -10.)  (830, 21.)  (831, -10.) 
row 831: (830, -10.)  (831, 21.)  (832, -10.) 
row 832: (831, -10.)  (832, 21.)  (833, -10.) 
row 833: (832, -10.)  (833, 21.)  (834, -10.) 
row 834: (833, -10.)  (834, 21.)  (835, -10.) 
row 835: (834, -10.)  (835, 21.)  (836, -10.) 
row 836: (835, -10.)  (836, 21.)  (837, -10.) 
row 837: (836, -10.)  (837, 21.)  (838, -10.) 
row 838: (837, -10.)  (838, 21.)  (839, -10.) 
row 839: (838, -10.)  (839, 21.)  (840, -10.) 
row 840: (839, -10.)  (840, 21.)  (841, -10.) 
row 841: (840, -10.)  (841, 21.)  (842, -10.) 
row 842: (841, -10.)  (842, 21.)  (843, -10.) 
row 843: (842, -10.)  (843, 21.)  (844, -10.) 
row 844: (843, -10.)  (844, 21.)  (845, -10.) 
row 845: (844, -10.)  (845, 21.)  (846, -10.) 
row 846: (845, -10.)  (846, 21.)  (847, -10.) 
row 847: (846, -10.)  (847, 21.)  (848, -10.) 
row 848: (847, -10.)  (848, 21.)  (849, -10.) 
row 849: (848, -10.)  (849, 21.)  (850, -10.) 
row 850: (849, -10.)  (850, 21.)  (851, -10.) 
row 851: (850, -10.)  (851, 21.)  (852, -10.) 
row 852: (851, -10.)  (852, 21.)  (853, -10.) 
row 853: (852, -10.)  (853, 21.)  (854, -10.) 
row 854: (853, -10.)  (854, 21.)  (855, -10.) 
row 855: (854, -10.)  (855, 21.)  (856, -10.) 
row 856: (855, -10.)  (856, 21.)  (857, -10.) 
row 857: (856, -10.)  (857, 21.)  (858, -10.) 
row 858: (857, -10.)  (858, 21.)  (859, -10.) 
row 859: (858, -10.)  (859, 21.)  (860, -10.) 
row 860: (859, -10.)  (860, 21.)  (861, -10.) 
row 861: (860, -10.)  (861, 21.)  (862, -10.) 
row 862: (861, -10.)  (862, 21.)  (863, -10.) 
row 863: (862, -10.)  (863, 21.)  (864, -10.) 
row 864: (863, -10.)  (864, 21.)  (865, -10.) 
row 865: (864, -10.)  (865, 21.)  (866, -10.) 
row 866: (865, -10.)  (866, 21.)  (867, -10.) 
row 867: (866, -10.)  (867, 21.)  (868, -10.) 
row 868: (867, -10.)  (868, 21.)  (869, -10.) 
row 869: (868, -10.)  (869, 21.)  (870, -10.) 
row 870: (869, -10.)  (870, 21.)  (871, -10.) 
row 871: (870, -10.)  (871, 21.)  (872, -10.) 
row 872: (871, -10.)  (872, 21.)  (873, -10.) 
row 873: (872, -10.)  (873, 21.)  (874, -10.) 
row 874: (873, -10.)  (874, 21.)  (875, -10.) 
row 875: (874, -10.)  (875, 21.)  (876, -10.) 
row 876: (875, -10.)  (876, 21.)  (877, -10.) 
row 877: (876, -10.)  (877, 21.)  (878, -10.) 
row 878: (877, -10.)  (878, 21.)  (879, -10.) 
row 879: (878, -10.)  (879, 21.)  (880, -10.) 
row 880: (879, -10.)  (880, 21.)  (881, -10.) 
row 881: (880, -10.)  (881, 21.)  (882, -10.) 
row 882: (881, -10.)  (882, 21.)  (883, -10.) 
row 883: (882, -10.)  (883, 21.)  (884, -10.) 
row 884: (883, -10.)  (884, 21.)  (885, -10.) 
row 885: (884, -10.)  (885, 21.)  (886, -10.) 
row 886: (885, -10.)  (886, 21.)  (887, -10.) 
row 887: (886, -10.)  (887, 21.)  (888, -10.) 
row 888: (887, -10.)  (888, 21.)  (889, -10.) 
row 889: (888, -10.)  (889, 21.)  (890, -10.) 
row 890: (889, -10.)  (890, 21.)  (891, -10.) 
row 891: (890, -10.)  (891, 21.)  (892, -10.) 
row 892: (891, -10.)  (892, 21.)  (893, -10.) 
row 893: (892, -10.)  (893, 21.)  (894, -10.) 
row 894: (893, -10.)  (894, 21.)  (895, -10.) 
row 895: (894, -10.)  (895, 21.)  (896, -10.) 
row 896: (895, -10.)  (896, 21.)  (897, -10.) 
row 897: (896, -10.)  (897, 21.)  (898, -10.) 
row 898: (897, -10.)  (898, 21.)  (899, -10.) 
row 899: (898, -10.)  (899, 21.)  (900, -10.) 
row 900: (899, -10.)  (900, 21.)  (901, -10.) 
row 901: (900, -10.)  (901, 21.)  (902, -10.) 
row 902: (901, -10.)  (902, 21.)  (903, -10.) 
row 903: (902, -10.)  (903, 21.)  (904, -10.) 
row 904: (903, -10.)  (904, 21.)  (905, -10.) 
row 905: (904, -10.)  (905, 21.)  (906, -10.) 
row 906: (905, -10.)  (906, 21.)  (907, -10.) 
row 907: (906, -10.)  (907, 21.)  (908, -10.) 
row 908: (907, -10.)  (908, 21.)  (909, -10.) 
row 909: (908, -10.)  (909, 21.)  (910, -10.) 
row 910: (909, -10.)  (910, 21.)  (911, -10.) 
row 911: (910, -10.)  (911, 21.)  (912, -10.) 
row 912: (911, -10.)  (912, 21.)  (913, -10.) 
row 913: (912, -10.)  (913, 21.)  (914, -10.) 
row 914: (913, -10.)  (914, 21.)  (915, -10.) 
row 915: (914, -10.)  (915, 21.)  (916, -10.) 
row 916: (915, -10.)  (916, 21.)  (917, -10.) 
row 917: (916, -10.)  (917, 21.)  (918, -10.) 
row 918: (917, -10.)  (918, 21.)  (919, -10.) 
row 919: (918, -10.)  (919, 21.)  (920, -10.) 
row 920: (919, -10.)  (920, 21.)  (921, -10.) 
row 921: (920, -10.)  (921, 21.)  (922, -10.) 
row 922: (921, -10.)  (922, 21.)  (923, -10.) 
row 923: (922, -10.)  (923, 21.)  (924, -10.) 
row 924: (923, -10.)  (924, 21.)  (925, -10.) 
row 925: (924, -10.)  (925, 21.)  (926, -10.) 
row 926: (925, -10.)  (926, 21.)  (927, -10.) 
row 927: (926, -10.)  (927, 21.)  (928, -10.) 
row 928: (927, -10.)  (928, 21.)  (929, -10.) 
row 929: (928, -10.)  (929, 21.)  (930, -10.) 
row 930: (929, -10.)  (930, 21.)  (931, -10.) 
row 931: (930, -10.)  (931, 21.)  (932, -10.) 
row 932: (931, -10.)  (932, 21.)  (933, -10.) 
row 933: (932, -10.)  (933, 21.)  (934, -10.) 
row 934: (933, -10.)  (934, 21.)  (935, -10.) 
row 935: (934, -10.)  (935, 21.)  (936, -10.) 
row 936: (935, -10.)  (936, 21.)  (937, -10.) 
row 937: (936, -10.)  (937, 21.)  (938, -10.) 
row 938: (937, -10.)  (938, 21.)  (939, -10.) 
row 939: (938, -10.)  (939, 21.)  (940, -10.) 
row 940: (939, -10.)  (940, 21.)  (941, -10.) 
row 941: (940, -10.)  (941, 21.)  (942, -10.) 
row 942: (941, -10.)  (942, 21.)  (943, -10.) 
row 943: (942, -10.)  (943, 21.)  (944, -10.) 
row 944: (943, -10.)  (944, 21.)  (945, -10.) 
row 945: (944, -10.)  (945, 21.)  (946, -10.) 
row 946: (945, -10.)  (946, 21.)  (947, -10.) 
row 947: (946, -10.)  (947, 21.)  (948, -10.) 
row 948: (947, -10.)  (948, 21.)  (949, -10.) 
row 949: (948, -10.)  (949, 21.)  (950, -10.) 
row 950: (949, -10.)  (950, 21.)  (951, -10.) 
row 951: (950, -10.)  (951, 21.)  (952, -10.) 
row 952: (951, -10.)  (952, 21.)  (953, -10.) 
row 953: (952, -10.)  (953, 21.)  (954, -10.) 
row 954: (953, -10.)  (954, 21.)  (955, -10.) 
row 955: (954, -10.)  (955, 21.)  (956, -10.) 
row 956: (955, -10.)  (956, 21.)  (957, -10.) 
row 957: (956, -10.)  (957, 21.)  (958, -10.) 
row 958: (957, -10.)  (958, 21.)  (959, -10.) 
