n = 4000
dx = 0.000250
beta = 160.000000
Mat Object: 4 MPI processes
  type: mpiaij
row 0: (0, 321.)  (1, -160.) 
row 962: (961, -160.)  (962, 321.)  (963, -160.) 
row 963: (962, -160.)  (963, 321.)  (964, -160.) 
row 964: (963, -160.)  (964, 321.)  (965, -160.) 
row 965: (964, -160.)  (965, 321.)  (966, -160.) 
row 966: (965, -160.)  (966, 321.)  (967, -160.) 
row 967: (966, -160.)  (967, 321.)  (968, -160.) 
row 968: (967, -160.)  (968, 321.)  (969, -160.) 
row 969: (968, -160.)  (969, 321.)  (970, -160.) 
row 970: (969, -160.)  (970, 321.)  (971, -160.) 
row 971: (970, -160.)  (971, 321.)  (972, -160.) 
row 972: (971, -160.)  (972, 321.)  (973, -160.) 
row 973: (972, -160.)  (973, 321.)  (974, -160.) 
row 974: (973, -160.)  (974, 321.)  (975, -160.) 
row 975: (974, -160.)  (975, 321.)  (976, -160.) 
row 976: (975, -160.)  (976, 321.)  (977, -160.) 
row 977: (976, -160.)  (977, 321.)  (978, -160.) 
row 978: (977, -160.)  (978, 321.)  (979, -160.) 
row 979: (978, -160.)  (979, 321.)  (980, -160.) 
row 980: (979, -160.)  (980, 321.)  (981, -160.) 
row 981: (980, -160.)  (981, 321.)  (982, -160.) 
row 982: (981, -160.)  (982, 321.)  (983, -160.) 
row 983: (982, -160.)  (983, 321.)  (984, -160.) 
row 984: (983, -160.)  (984, 321.)  (985, -160.) 
row 985: (984, -160.)  (985, 321.)  (986, -160.) 
row 986: (985, -160.)  (986, 321.)  (987, -160.) 
row 987: (986, -160.)  (987, 321.)  (988, -160.) 
row 988: (987, -160.)  (988, 321.)  (989, -160.) 
row 989: (988, -160.)  (989, 321.)  (990, -160.) 
row 990: (989, -160.)  (990, 321.)  (991, -160.) 
row 991: (990, -160.)  (991, 321.)  (992, -160.) 
row 992: (991, -160.)  (992, 321.)  (993, -160.) 
row 993: (992, -160.)  (993, 321.)  (994, -160.) 
row 994: (993, -160.)  (994, 321.)  (995, -160.) 
row 995: (994, -160.)  (995, 321.)  (996, -160.) 
row 996: (995, -160.)  (996, 321.)  (997, -160.) 
row 997: (996, -160.)  (997, 321.)  (998, -160.) 
row 998: (997, -160.)  (998, 321.)  (999, -160.) 
row 999: (998, -160.)  (999, 321.)  (1000, -160.) 
row 1000: (999, -160.)  (1000, 321.)  (1001, -160.) 
row 1001: (1000, -160.)  (1001, 321.)  (1002, -160.) 
row 1002: (1001, -160.)  (1002, 321.)  (1003, -160.) 
row 1003: (1002, -160.)  (1003, 321.)  (1004, -160.) 
row 1004: (1003, -160.)  (1004, 321.)  (1005, -160.) 
row 1005: (1004, -160.)  (1005, 321.)  (1006, -160.) 
row 1006: (1005, -160.)  (1006, 321.)  (1007, -160.) 
row 1007: (1006, -160.)  (1007, 321.)  (1008, -160.) 
row 1008: (1007, -160.)  (1008, 321.)  (1009, -160.) 
row 1009: (1008, -160.)  (1009, 321.)  (1010, -160.) 
row 1010: (1009, -160.)  (1010, 321.)  (1011, -160.) 
row 1011: (1010, -160.)  (1011, 321.)  (1012, -160.) 
row 1012: (1011, -160.)  (1012, 321.)  (1013, -160.) 
row 1013: (1012, -160.)  (1013, 321.)  (1014, -160.) 
row 1014: (1013, -160.)  (1014, 321.)  (1015, -160.) 
row 1015: (1014, -160.)  (1015, 321.)  (1016, -160.) 
row 1016: (1015, -160.)  (1016, 321.)  (1017, -160.) 
row 1017: (1016, -160.)  (1017, 321.)  (1018, -160.) 
row 1018: (1017, -160.)  (1018, 321.)  (1019, -160.) 
row 1019: (1018, -160.)  (1019, 321.)  (1020, -160.) 
row 1020: (1019, -160.)  (1020, 321.)  (1021, -160.) 
row 1021: (1020, -160.)  (1021, 321.)  (1022, -160.) 
row 1022: (1021, -160.)  (1022, 321.)  (1023, -160.) 
row 1023: (1022, -160.)  (1023, 321.)  (1024, -160.) 
row 1024: (1023, -160.)  (1024, 321.)  (1025, -160.) 
row 1025: (1024, -160.)  (1025, 321.)  (1026, -160.) 
row 1026: (1025, -160.)  (1026, 321.)  (1027, -160.) 
row 1027: (1026, -160.)  (1027, 321.)  (1028, -160.) 
row 1028: (1027, -160.)  (1028, 321.)  (1029, -160.) 
row 1029: (1028, -160.)  (1029, 321.)  (1030, -160.) 
row 1030: (1029, -160.)  (1030, 321.)  (1031, -160.) 
row 1031: (1030, -160.)  (1031, 321.)  (1032, -160.) 
row 1032: (1031, -160.)  (1032, 321.)  (1033, -160.) 
row 1033: (1032, -160.)  (1033, 321.)  (1034, -160.) 
row 1034: (1033, -160.)  (1034, 321.)  (1035, -160.) 
row 1035: (1034, -160.)  (1035, 321.)  (1036, -160.) 
row 1036: (1035, -160.)  (1036, 321.)  (1037, -160.) 
row 1037: (1036, -160.)  (1037, 321.)  (1038, -160.) 
row 1038: (1037, -160.)  (1038, 321.)  (1039, -160.) 
row 1039: (1038, -160.)  (1039, 321.)  (1040, -160.) 
row 1040: (1039, -160.)  (1040, 321.)  (1041, -160.) 
row 1041: (1040, -160.)  (1041, 321.)  (1042, -160.) 
row 1042: (1041, -160.)  (1042, 321.)  (1043, -160.) 
row 1043: (1042, -160.)  (1043, 321.)  (1044, -160.) 
row 1044: (1043, -160.)  (1044, 321.)  (1045, -160.) 
row 1045: (1044, -160.)  (1045, 321.)  (1046, -160.) 
row 1046: (1045, -160.)  (1046, 321.)  (1047, -160.) 
row 1047: (1046, -160.)  (1047, 321.)  (1048, -160.) 
row 1048: (1047, -160.)  (1048, 321.)  (1049, -160.) 
row 1049: (1048, -160.)  (1049, 321.)  (1050, -160.) 
row 1050: (1049, -160.)  (1050, 321.)  (1051, -160.) 
row 1051: (1050, -160.)  (1051, 321.)  (1052, -160.) 
row 1052: (1051, -160.)  (1052, 321.)  (1053, -160.) 
row 1053: (1052, -160.)  (1053, 321.)  (1054, -160.) 
row 1054: (1053, -160.)  (1054, 321.)  (1055, -160.) 
row 1055: (1054, -160.)  (1055, 321.)  (1056, -160.) 
row 1056: (1055, -160.)  (1056, 321.)  (1057, -160.) 
row 1057: (1056, -160.)  (1057, 321.)  (1058, -160.) 
row 1058: (1057, -160.)  (1058, 321.)  (1059, -160.) 
row 1059: (1058, -160.)  (1059, 321.)  (1060, -160.) 
row 1060: (1059, -160.)  (1060, 321.)  (1061, -160.) 
row 1061: (1060, -160.)  (1061, 321.)  (1062, -160.) 
row 1062: (1061, -160.)  (1062, 321.)  (1063, -160.) 
row 1063: (1062, -160.)  (1063, 321.)  (1064, -160.) 
row 1064: (1063, -160.)  (1064, 321.)  (1065, -160.) 
row 1065: (1064, -160.)  (1065, 321.)  (1066, -160.) 
row 1066: (1065, -160.)  (1066, 321.)  (1067, -160.) 
row 1067: (1066, -160.)  (1067, 321.)  (1068, -160.) 
row 1068: (1067, -160.)  (1068, 321.)  (1069, -160.) 
row 1069: (1068, -160.)  (1069, 321.)  (1070, -160.) 
row 1070: (1069, -160.)  (1070, 321.)  (1071, -160.) 
row 1071: (1070, -160.)  (1071, 321.)  (1072, -160.) 
row 1072: (1071, -160.)  (1072, 321.)  (1073, -160.) 
row 1073: (1072, -160.)  (1073, 321.)  (1074, -160.) 
row 1074: (1073, -160.)  (1074, 321.)  (1075, -160.) 
row 1075: (1074, -160.)  (1075, 321.)  (1076, -160.) 
row 1076: (1075, -160.)  (1076, 321.)  (1077, -160.) 
row 1077: (1076, -160.)  (1077, 321.)  (1078, -160.) 
row 1078: (1077, -160.)  (1078, 321.)  (1079, -160.) 
row 1079: (1078, -160.)  (1079, 321.)  (1080, -160.) 
row 1080: (1079, -160.)  (1080, 321.)  (1081, -160.) 
row 1081: (1080, -160.)  (1081, 321.)  (1082, -160.) 
row 1082: (1081, -160.)  (1082, 321.)  (1083, -160.) 
row 1083: (1082, -160.)  (1083, 321.)  (1084, -160.) 
row 1084: (1083, -160.)  (1084, 321.)  (1085, -160.) 
row 1085: (1084, -160.)  (1085, 321.)  (1086, -160.) 
row 1086: (1085, -160.)  (1086, 321.)  (1087, -160.) 
row 1087: (1086, -160.)  (1087, 321.)  (1088, -160.) 
row 1088: (1087, -160.)  (1088, 321.)  (1089, -160.) 
row 1089: (1088, -160.)  (1089, 321.)  (1090, -160.) 
row 1090: (1089, -160.)  (1090, 321.)  (1091, -160.) 
row 1091: (1090, -160.)  (1091, 321.)  (1092, -160.) 
row 1092: (1091, -160.)  (1092, 321.)  (1093, -160.) 
row 1093: (1092, -160.)  (1093, 321.)  (1094, -160.) 
row 1094: (1093, -160.)  (1094, 321.)  (1095, -160.) 
row 1095: (1094, -160.)  (1095, 321.)  (1096, -160.) 
row 1096: (1095, -160.)  (1096, 321.)  (1097, -160.) 
row 1097: (1096, -160.)  (1097, 321.)  (1098, -160.) 
row 1098: (1097, -160.)  (1098, 321.)  (1099, -160.) 
row 1099: (1098, -160.)  (1099, 321.)  (1100, -160.) 
row 1100: (1099, -160.)  (1100, 321.)  (1101, -160.) 
row 1101: (1100, -160.)  (1101, 321.)  (1102, -160.) 
row 1102: (1101, -160.)  (1102, 321.)  (1103, -160.) 
row 1103: (1102, -160.)  (1103, 321.)  (1104, -160.) 
row 1104: (1103, -160.)  (1104, 321.)  (1105, -160.) 
row 1105: (1104, -160.)  (1105, 321.)  (1106, -160.) 
row 1106: (1105, -160.)  (1106, 321.)  (1107, -160.) 
row 1107: (1106, -160.)  (1107, 321.)  (1108, -160.) 
row 1108: (1107, -160.)  (1108, 321.)  (1109, -160.) 
row 1109: (1108, -160.)  (1109, 321.)  (1110, -160.) 
row 1110: (1109, -160.)  (1110, 321.)  (1111, -160.) 
row 1111: (1110, -160.)  (1111, 321.)  (1112, -160.) 
row 1112: (1111, -160.)  (1112, 321.)  (1113, -160.) 
row 1113: (1112, -160.)  (1113, 321.)  (1114, -160.) 
row 1114: (1113, -160.)  (1114, 321.)  (1115, -160.) 
row 1115: (1114, -160.)  (1115, 321.)  (1116, -160.) 
row 1116: (1115, -160.)  (1116, 321.)  (1117, -160.) 
row 1117: (1116, -160.)  (1117, 321.)  (1118, -160.) 
row 1118: (1117, -160.)  (1118, 321.)  (1119, -160.) 
row 1119: (1118, -160.)  (1119, 321.)  (1120, -160.) 
row 1120: (1119, -160.)  (1120, 321.)  (1121, -160.) 
row 1121: (1120, -160.)  (1121, 321.)  (1122, -160.) 
row 1122: (1121, -160.)  (1122, 321.)  (1123, -160.) 
row 1123: (1122, -160.)  (1123, 321.)  (1124, -160.) 
row 1124: (1123, -160.)  (1124, 321.)  (1125, -160.) 
row 1125: (1124, -160.)  (1125, 321.)  (1126, -160.) 
row 1126: (1125, -160.)  (1126, 321.)  (1127, -160.) 
row 1127: (1126, -160.)  (1127, 321.)  (1128, -160.) 
row 1128: (1127, -160.)  (1128, 321.)  (1129, -160.) 
row 1129: (1128, -160.)  (1129, 321.)  (1130, -160.) 
row 1130: (1129, -160.)  (1130, 321.)  (1131, -160.) 
row 1131: (1130, -160.)  (1131, 321.)  (1132, -160.) 
row 1132: (1131, -160.)  (1132, 321.)  (1133, -160.) 
row 1133: (1132, -160.)  (1133, 321.)  (1134, -160.) 
row 1134: (1133, -160.)  (1134, 321.)  (1135, -160.) 
row 1135: (1134, -160.)  (1135, 321.)  (1136, -160.) 
row 1136: (1135, -160.)  (1136, 321.)  (1137, -160.) 
row 1137: (1136, -160.)  (1137, 321.)  (1138, -160.) 
row 1138: (1137, -160.)  (1138, 321.)  (1139, -160.) 
row 1139: (1138, -160.)  (1139, 321.)  (1140, -160.) 
row 1140: (1139, -160.)  (1140, 321.)  (1141, -160.) 
row 1141: (1140, -160.)  (1141, 321.)  (1142, -160.) 
row 1142: (1141, -160.)  (1142, 321.)  (1143, -160.) 
row 1143: (1142, -160.)  (1143, 321.)  (1144, -160.) 
row 1144: (1143, -160.)  (1144, 321.)  (1145, -160.) 
row 1145: (1144, -160.)  (1145, 321.)  (1146, -160.) 
row 1146: (1145, -160.)  (1146, 321.)  (1147, -160.) 
row 1147: (1146, -160.)  (1147, 321.)  (1148, -160.) 
row 1148: (1147, -160.)  (1148, 321.)  (1149, -160.) 
row 1149: (1148, -160.)  (1149, 321.)  (1150, -160.) 
row 1150: (1149, -160.)  (1150, 321.)  (1151, -160.) 
row 1151: (1150, -160.)  (1151, 321.)  (1152, -160.) 
row 1152: (1151, -160.)  (1152, 321.)  (1153, -160.) 
row 1153: (1152, -160.)  (1153, 321.)  (1154, -160.) 
row 1154: (1153, -160.)  (1154, 321.)  (1155, -160.) 
row 1155: (1154, -160.)  (1155, 321.)  (1156, -160.) 
row 1156: (1155, -160.)  (1156, 321.)  (1157, -160.) 
row 1157: (1156, -160.)  (1157, 321.)  (1158, -160.) 
row 1158: (1157, -160.)  (1158, 321.)  (1159, -160.) 
row 1159: (1158, -160.)  (1159, 321.)  (1160, -160.) 
row 1160: (1159, -160.)  (1160, 321.)  (1161, -160.) 
row 1161: (1160, -160.)  (1161, 321.)  (1162, -160.) 
row 1162: (1161, -160.)  (1162, 321.)  (1163, -160.) 
row 1163: (1162, -160.)  (1163, 321.)  (1164, -160.) 
row 1164: (1163, -160.)  (1164, 321.)  (1165, -160.) 
row 1165: (1164, -160.)  (1165, 321.)  (1166, -160.) 
row 1166: (1165, -160.)  (1166, 321.)  (1167, -160.) 
row 1167: (1166, -160.)  (1167, 321.)  (1168, -160.) 
row 1168: (1167, -160.)  (1168, 321.)  (1169, -160.) 
row 1169: (1168, -160.)  (1169, 321.)  (1170, -160.) 
row 1170: (1169, -160.)  (1170, 321.)  (1171, -160.) 
row 1171: (1170, -160.)  (1171, 321.)  (1172, -160.) 
row 1172: (1171, -160.)  (1172, 321.)  (1173, -160.) 
row 1173: (1172, -160.)  (1173, 321.)  (1174, -160.) 
row 1174: (1173, -160.)  (1174, 321.)  (1175, -160.) 
row 1175: (1174, -160.)  (1175, 321.)  (1176, -160.) 
row 1176: (1175, -160.)  (1176, 321.)  (1177, -160.) 
row 1177: (1176, -160.)  (1177, 321.)  (1178, -160.) 
row 1178: (1177, -160.)  (1178, 321.)  (1179, -160.) 
row 1179: (1178, -160.)  (1179, 321.)  (1180, -160.) 
row 1180: (1179, -160.)  (1180, 321.)  (1181, -160.) 
row 1181: (1180, -160.)  (1181, 321.)  (1182, -160.) 
row 1182: (1181, -160.)  (1182, 321.)  (1183, -160.) 
row 1183: (1182, -160.)  (1183, 321.)  (1184, -160.) 
row 1184: (1183, -160.)  (1184, 321.)  (1185, -160.) 
row 1185: (1184, -160.)  (1185, 321.)  (1186, -160.) 
row 1186: (1185, -160.)  (1186, 321.)  (1187, -160.) 
row 1187: (1186, -160.)  (1187, 321.)  (1188, -160.) 
row 1188: (1187, -160.)  (1188, 321.)  (1189, -160.) 
row 1189: (1188, -160.)  (1189, 321.)  (1190, -160.) 
row 1190: (1189, -160.)  (1190, 321.)  (1191, -160.) 
row 1191: (1190, -160.)  (1191, 321.)  (1192, -160.) 
row 1192: (1191, -160.)  (1192, 321.)  (1193, -160.) 
row 1193: (1192, -160.)  (1193, 321.)  (1194, -160.) 
row 1194: (1193, -160.)  (1194, 321.)  (1195, -160.) 
row 1195: (1194, -160.)  (1195, 321.)  (1196, -160.) 
row 1196: (1195, -160.)  (1196, 321.)  (1197, -160.) 
row 1197: (1196, -160.)  (1197, 321.)  (1198, -160.) 
row 1198: (1197, -160.)  (1198, 321.)  (1199, -160.) 
row 1199: (1198, -160.)  (1199, 321.)  (1200, -160.) 
row 1200: (1199, -160.)  (1200, 321.)  (1201, -160.) 
row 1201: (1200, -160.)  (1201, 321.)  (1202, -160.) 
row 1202: (1201, -160.)  (1202, 321.)  (1203, -160.) 
row 1203: (1202, -160.)  (1203, 321.)  (1204, -160.) 
row 1204: (1203, -160.)  (1204, 321.)  (1205, -160.) 
row 1205: (1204, -160.)  (1205, 321.)  (1206, -160.) 
row 1206: (1205, -160.)  (1206, 321.)  (1207, -160.) 
row 1207: (1206, -160.)  (1207, 321.)  (1208, -160.) 
row 1208: (1207, -160.)  (1208, 321.)  (1209, -160.) 
row 1209: (1208, -160.)  (1209, 321.)  (1210, -160.) 
row 1210: (1209, -160.)  (1210, 321.)  (1211, -160.) 
row 1211: (1210, -160.)  (1211, 321.)  (1212, -160.) 
row 1212: (1211, -160.)  (1212, 321.)  (1213, -160.) 
row 1213: (1212, -160.)  (1213, 321.)  (1214, -160.) 
row 1214: (1213, -160.)  (1214, 321.)  (1215, -160.) 
row 1215: (1214, -160.)  (1215, 321.)  (1216, -160.) 
row 1216: (1215, -160.)  (1216, 321.)  (1217, -160.) 
row 1217: (1216, -160.)  (1217, 321.)  (1218, -160.) 
row 1218: (1217, -160.)  (1218, 321.)  (1219, -160.) 
row 1219: (1218, -160.)  (1219, 321.)  (1220, -160.) 
row 1220: (1219, -160.)  (1220, 321.)  (1221, -160.) 
row 1221: (1220, -160.)  (1221, 321.)  (1222, -160.) 
row 1222: (1221, -160.)  (1222, 321.)  (1223, -160.) 
row 1223: (1222, -160.)  (1223, 321.)  (1224, -160.) 
row 1224: (1223, -160.)  (1224, 321.)  (1225, -160.) 
row 1225: (1224, -160.)  (1225, 321.)  (1226, -160.) 
row 1226: (1225, -160.)  (1226, 321.)  (1227, -160.) 
row 1227: (1226, -160.)  (1227, 321.)  (1228, -160.) 
row 1228: (1227, -160.)  (1228, 321.)  (1229, -160.) 
row 1229: (1228, -160.)  (1229, 321.)  (1230, -160.) 
row 1230: (1229, -160.)  (1230, 321.)  (1231, -160.) 
row 1231: (1230, -160.)  (1231, 321.)  (1232, -160.) 
row 1232: (1231, -160.)  (1232, 321.)  (1233, -160.) 
row 1233: (1232, -160.)  (1233, 321.)  (1234, -160.) 
row 1234: (1233, -160.)  (1234, 321.)  (1235, -160.) 
row 1235: (1234, -160.)  (1235, 321.)  (1236, -160.) 
row 1236: (1235, -160.)  (1236, 321.)  (1237, -160.) 
row 1237: (1236, -160.)  (1237, 321.)  (1238, -160.) 
row 1238: (1237, -160.)  (1238, 321.)  (1239, -160.) 
row 1239: (1238, -160.)  (1239, 321.)  (1240, -160.) 
row 1240: (1239, -160.)  (1240, 321.)  (1241, -160.) 
row 1241: (1240, -160.)  (1241, 321.)  (1242, -160.) 
row 1242: (1241, -160.)  (1242, 321.)  (1243, -160.) 
row 1243: (1242, -160.)  (1243, 321.)  (1244, -160.) 
row 1244: (1243, -160.)  (1244, 321.)  (1245, -160.) 
row 1245: (1244, -160.)  (1245, 321.)  (1246, -160.) 
row 1246: (1245, -160.)  (1246, 321.)  (1247, -160.) 
row 1247: (1246, -160.)  (1247, 321.)  (1248, -160.) 
row 1248: (1247, -160.)  (1248, 321.)  (1249, -160.) 
row 1249: (1248, -160.)  (1249, 321.)  (1250, -160.) 
row 1250: (1249, -160.)  (1250, 321.)  (1251, -160.) 
row 1251: (1250, -160.)  (1251, 321.)  (1252, -160.) 
row 1252: (1251, -160.)  (1252, 321.)  (1253, -160.) 
row 1253: (1252, -160.)  (1253, 321.)  (1254, -160.) 
row 1254: (1253, -160.)  (1254, 321.)  (1255, -160.) 
row 1255: (1254, -160.)  (1255, 321.)  (1256, -160.) 
row 1256: (1255, -160.)  (1256, 321.)  (1257, -160.) 
row 1257: (1256, -160.)  (1257, 321.)  (1258, -160.) 
row 1258: (1257, -160.)  (1258, 321.)  (1259, -160.) 
row 1259: (1258, -160.)  (1259, 321.)  (1260, -160.) 
row 1260: (1259, -160.)  (1260, 321.)  (1261, -160.) 
row 1261: (1260, -160.)  (1261, 321.)  (1262, -160.) 
row 1262: (1261, -160.)  (1262, 321.)  (1263, -160.) 
row 1263: (1262, -160.)  (1263, 321.)  (1264, -160.) 
row 1264: (1263, -160.)  (1264, 321.)  (1265, -160.) 
row 1265: (1264, -160.)  (1265, 321.)  (1266, -160.) 
row 1266: (1265, -160.)  (1266, 321.)  (1267, -160.) 
row 1267: (1266, -160.)  (1267, 321.)  (1268, -160.) 
row 1268: (1267, -160.)  (1268, 321.)  (1269, -160.) 
row 1269: (1268, -160.)  (1269, 321.)  (1270, -160.) 
row 1270: (1269, -160.)  (1270, 321.)  (1271, -160.) 
row 1271: (1270, -160.)  (1271, 321.)  (1272, -160.) 
row 1272: (1271, -160.)  (1272, 321.)  (1273, -160.) 
row 1273: (1272, -160.)  (1273, 321.)  (1274, -160.) 
row 1274: (1273, -160.)  (1274, 321.)  (1275, -160.) 
row 1275: (1274, -160.)  (1275, 321.)  (1276, -160.) 
row 1276: (1275, -160.)  (1276, 321.)  (1277, -160.) 
row 1277: (1276, -160.)  (1277, 321.)  (1278, -160.) 
row 1278: (1277, -160.)  (1278, 321.)  (1279, -160.) 
row 1279: (1278, -160.)  (1279, 321.)  (1280, -160.) 
row 1280: (1279, -160.)  (1280, 321.)  (1281, -160.) 
row 1281: (1280, -160.)  (1281, 321.)  (1282, -160.) 
row 1282: (1281, -160.)  (1282, 321.)  (1283, -160.) 
row 1283: (1282, -160.)  (1283, 321.)  (1284, -160.) 
row 1284: (1283, -160.)  (1284, 321.)  (1285, -160.) 
row 1285: (1284, -160.)  (1285, 321.)  (1286, -160.) 
row 1286: (1285, -160.)  (1286, 321.)  (1287, -160.) 
row 1287: (1286, -160.)  (1287, 321.)  (1288, -160.) 
row 1288: (1287, -160.)  (1288, 321.)  (1289, -160.) 
row 1289: (1288, -160.)  (1289, 321.)  (1290, -160.) 
row 1290: (1289, -160.)  (1290, 321.)  (1291, -160.) 
row 1291: (1290, -160.)  (1291, 321.)  (1292, -160.) 
row 1292: (1291, -160.)  (1292, 321.)  (1293, -160.) 
row 1293: (1292, -160.)  (1293, 321.)  (1294, -160.) 
row 1294: (1293, -160.)  (1294, 321.)  (1295, -160.) 
row 1295: (1294, -160.)  (1295, 321.)  (1296, -160.) 
row 1296: (1295, -160.)  (1296, 321.)  (1297, -160.) 
row 1297: (1296, -160.)  (1297, 321.)  (1298, -160.) 
row 1298: (1297, -160.)  (1298, 321.)  (1299, -160.) 
row 1299: (1298, -160.)  (1299, 321.)  (1300, -160.) 
row 1300: (1299, -160.)  (1300, 321.)  (1301, -160.) 
row 1301: (1300, -160.)  (1301, 321.)  (1302, -160.) 
row 1302: (1301, -160.)  (1302, 321.)  (1303, -160.) 
row 1303: (1302, -160.)  (1303, 321.)  (1304, -160.) 
row 1304: (1303, -160.)  (1304, 321.)  (1305, -160.) 
row 1305: (1304, -160.)  (1305, 321.)  (1306, -160.) 
row 1306: (1305, -160.)  (1306, 321.)  (1307, -160.) 
row 1307: (1306, -160.)  (1307, 321.)  (1308, -160.) 
row 1308: (1307, -160.)  (1308, 321.)  (1309, -160.) 
row 1309: (1308, -160.)  (1309, 321.)  (1310, -160.) 
row 1310: (1309, -160.)  (1310, 321.)  (1311, -160.) 
row 1311: (1310, -160.)  (1311, 321.)  (1312, -160.) 
row 1312: (1311, -160.)  (1312, 321.)  (1313, -160.) 
row 1313: (1312, -160.)  (1313, 321.)  (1314, -160.) 
row 1314: (1313, -160.)  (1314, 321.)  (1315, -160.) 
row 1315: (1314, -160.)  (1315, 321.)  (1316, -160.) 
row 1316: (1315, -160.)  (1316, 321.)  (1317, -160.) 
row 1317: (1316, -160.)  (1317, 321.)  (1318, -160.) 
row 1318: (1317, -160.)  (1318, 321.)  (1319, -160.) 
row 1319: (1318, -160.)  (1319, 321.)  (1320, -160.) 
row 1320: (1319, -160.)  (1320, 321.)  (1321, -160.) 
row 1321: (1320, -160.)  (1321, 321.)  (1322, -160.) 
row 1322: (1321, -160.)  (1322, 321.)  (1323, -160.) 
row 1323: (1322, -160.)  (1323, 321.)  (1324, -160.) 
row 1324: (1323, -160.)  (1324, 321.)  (1325, -160.) 
row 1325: (1324, -160.)  (1325, 321.)  (1326, -160.) 
row 1326: (1325, -160.)  (1326, 321.)  (1327, -160.) 
row 1327: (1326, -160.)  (1327, 321.)  (1328, -160.) 
row 1328: (1327, -160.)  (1328, 321.)  (1329, -160.) 
row 1329: (1328, -160.)  (1329, 321.)  (1330, -160.) 
row 1330: (1329, -160.)  (1330, 321.)  (1331, -160.) 
row 1331: (1330, -160.)  (1331, 321.)  (1332, -160.) 
row 1332: (1331, -160.)  (1332, 321.)  (1333, -160.) 
row 1333: (1332, -160.)  (1333, 321.)  (1334, -160.) 
row 1334: (1333, -160.)  (1334, 321.)  (1335, -160.) 
row 1335: (1334, -160.)  (1335, 321.)  (1336, -160.) 
row 1336: (1335, -160.)  (1336, 321.)  (1337, -160.) 
row 1337: (1336, -160.)  (1337, 321.)  (1338, -160.) 
row 1338: (1337, -160.)  (1338, 321.)  (1339, -160.) 
row 1339: (1338, -160.)  (1339, 321.)  (1340, -160.) 
row 1340: (1339, -160.)  (1340, 321.)  (1341, -160.) 
row 1341: (1340, -160.)  (1341, 321.)  (1342, -160.) 
row 1342: (1341, -160.)  (1342, 321.)  (1343, -160.) 
row 1343: (1342, -160.)  (1343, 321.)  (1344, -160.) 
row 1344: (1343, -160.)  (1344, 321.)  (1345, -160.) 
row 1345: (1344, -160.)  (1345, 321.)  (1346, -160.) 
row 1346: (1345, -160.)  (1346, 321.)  (1347, -160.) 
row 1347: (1346, -160.)  (1347, 321.)  (1348, -160.) 
row 1348: (1347, -160.)  (1348, 321.)  (1349, -160.) 
row 1349: (1348, -160.)  (1349, 321.)  (1350, -160.) 
row 1350: (1349, -160.)  (1350, 321.)  (1351, -160.) 
row 1351: (1350, -160.)  (1351, 321.)  (1352, -160.) 
row 1352: (1351, -160.)  (1352, 321.)  (1353, -160.) 
row 1353: (1352, -160.)  (1353, 321.)  (1354, -160.) 
row 1354: (1353, -160.)  (1354, 321.)  (1355, -160.) 
row 1355: (1354, -160.)  (1355, 321.)  (1356, -160.) 
row 1356: (1355, -160.)  (1356, 321.)  (1357, -160.) 
row 1357: (1356, -160.)  (1357, 321.)  (1358, -160.) 
row 1358: (1357, -160.)  (1358, 321.)  (1359, -160.) 
row 1359: (1358, -160.)  (1359, 321.)  (1360, -160.) 
row 1360: (1359, -160.)  (1360, 321.)  (1361, -160.) 
row 1361: (1360, -160.)  (1361, 321.)  (1362, -160.) 
row 1362: (1361, -160.)  (1362, 321.)  (1363, -160.) 
row 1363: (1362, -160.)  (1363, 321.)  (1364, -160.) 
row 1364: (1363, -160.)  (1364, 321.)  (1365, -160.) 
row 1365: (1364, -160.)  (1365, 321.)  (1366, -160.) 
row 1366: (1365, -160.)  (1366, 321.)  (1367, -160.) 
row 1367: (1366, -160.)  (1367, 321.)  (1368, -160.) 
row 1368: (1367, -160.)  (1368, 321.)  (1369, -160.) 
row 1369: (1368, -160.)  (1369, 321.)  (1370, -160.) 
row 1370: (1369, -160.)  (1370, 321.)  (1371, -160.) 
row 1371: (1370, -160.)  (1371, 321.)  (1372, -160.) 
row 1372: (1371, -160.)  (1372, 321.)  (1373, -160.) 
row 1373: (1372, -160.)  (1373, 321.)  (1374, -160.) 
row 1374: (1373, -160.)  (1374, 321.)  (1375, -160.) 
row 1375: (1374, -160.)  (1375, 321.)  (1376, -160.) 
row 1376: (1375, -160.)  (1376, 321.)  (1377, -160.) 
row 1377: (1376, -160.)  (1377, 321.)  (1378, -160.) 
row 1378: (1377, -160.)  (1378, 321.)  (1379, -160.) 
row 1379: (1378, -160.)  (1379, 321.)  (1380, -160.) 
row 1380: (1379, -160.)  (1380, 321.)  (1381, -160.) 
row 1381: (1380, -160.)  (1381, 321.)  (1382, -160.) 
row 1382: (1381, -160.)  (1382, 321.)  (1383, -160.) 
row 1383: (1382, -160.)  (1383, 321.)  (1384, -160.) 
row 1384: (1383, -160.)  (1384, 321.)  (1385, -160.) 
row 1385: (1384, -160.)  (1385, 321.)  (1386, -160.) 
row 1386: (1385, -160.)  (1386, 321.)  (1387, -160.) 
row 1387: (1386, -160.)  (1387, 321.)  (1388, -160.) 
