n = 2000
dx = 0.000500
beta = 40.000000
Mat Object: 2 MPI processes
  type: mpiaij
row 0: (0, 81.)  (1, -40.) 
row 479: (478, -40.)  (479, 81.)  (480, -40.) 
row 480: (479, -40.)  (480, 81.)  (481, -40.) 
row 481: (480, -40.)  (481, 81.)  (482, -40.) 
row 482: (481, -40.)  (482, 81.)  (483, -40.) 
row 483: (482, -40.)  (483, 81.)  (484, -40.) 
row 484: (483, -40.)  (484, 81.)  (485, -40.) 
row 485: (484, -40.)  (485, 81.)  (486, -40.) 
row 486: (485, -40.)  (486, 81.)  (487, -40.) 
row 487: (486, -40.)  (487, 81.)  (488, -40.) 
row 488: (487, -40.)  (488, 81.)  (489, -40.) 
row 489: (488, -40.)  (489, 81.)  (490, -40.) 
row 490: (489, -40.)  (490, 81.)  (491, -40.) 
row 491: (490, -40.)  (491, 81.)  (492, -40.) 
row 492: (491, -40.)  (492, 81.)  (493, -40.) 
row 493: (492, -40.)  (493, 81.)  (494, -40.) 
row 494: (493, -40.)  (494, 81.)  (495, -40.) 
row 495: (494, -40.)  (495, 81.)  (496, -40.) 
row 496: (495, -40.)  (496, 81.)  (497, -40.) 
row 497: (496, -40.)  (497, 81.)  (498, -40.) 
row 498: (497, -40.)  (498, 81.)  (499, -40.) 
row 499: (498, -40.)  (499, 81.)  (500, -40.) 
row 500: (499, -40.)  (500, 81.)  (501, -40.) 
row 501: (500, -40.)  (501, 81.)  (502, -40.) 
row 502: (501, -40.)  (502, 81.)  (503, -40.) 
row 503: (502, -40.)  (503, 81.)  (504, -40.) 
row 504: (503, -40.)  (504, 81.)  (505, -40.) 
row 505: (504, -40.)  (505, 81.)  (506, -40.) 
row 506: (505, -40.)  (506, 81.)  (507, -40.) 
row 507: (506, -40.)  (507, 81.)  (508, -40.) 
row 508: (507, -40.)  (508, 81.)  (509, -40.) 
row 509: (508, -40.)  (509, 81.)  (510, -40.) 
row 510: (509, -40.)  (510, 81.)  (511, -40.) 
row 511: (510, -40.)  (511, 81.)  (512, -40.) 
row 512: (511, -40.)  (512, 81.)  (513, -40.) 
row 513: (512, -40.)  (513, 81.)  (514, -40.) 
row 514: (513, -40.)  (514, 81.)  (515, -40.) 
row 515: (514, -40.)  (515, 81.)  (516, -40.) 
row 516: (515, -40.)  (516, 81.)  (517, -40.) 
row 517: (516, -40.)  (517, 81.)  (518, -40.) 
row 518: (517, -40.)  (518, 81.)  (519, -40.) 
row 519: (518, -40.)  (519, 81.)  (520, -40.) 
row 520: (519, -40.)  (520, 81.)  (521, -40.) 
row 521: (520, -40.)  (521, 81.)  (522, -40.) 
row 522: (521, -40.)  (522, 81.)  (523, -40.) 
row 523: (522, -40.)  (523, 81.)  (524, -40.) 
row 524: (523, -40.)  (524, 81.)  (525, -40.) 
row 525: (524, -40.)  (525, 81.)  (526, -40.) 
row 526: (525, -40.)  (526, 81.)  (527, -40.) 
row 527: (526, -40.)  (527, 81.)  (528, -40.) 
row 528: (527, -40.)  (528, 81.)  (529, -40.) 
row 529: (528, -40.)  (529, 81.)  (530, -40.) 
row 530: (529, -40.)  (530, 81.)  (531, -40.) 
row 531: (530, -40.)  (531, 81.)  (532, -40.) 
row 532: (531, -40.)  (532, 81.)  (533, -40.) 
row 533: (532, -40.)  (533, 81.)  (534, -40.) 
row 534: (533, -40.)  (534, 81.)  (535, -40.) 
row 535: (534, -40.)  (535, 81.)  (536, -40.) 
row 536: (535, -40.)  (536, 81.)  (537, -40.) 
row 537: (536, -40.)  (537, 81.)  (538, -40.) 
row 538: (537, -40.)  (538, 81.)  (539, -40.) 
row 539: (538, -40.)  (539, 81.)  (540, -40.) 
row 540: (539, -40.)  (540, 81.)  (541, -40.) 
row 541: (540, -40.)  (541, 81.)  (542, -40.) 
row 542: (541, -40.)  (542, 81.)  (543, -40.) 
row 543: (542, -40.)  (543, 81.)  (544, -40.) 
row 544: (543, -40.)  (544, 81.)  (545, -40.) 
row 545: (544, -40.)  (545, 81.)  (546, -40.) 
row 546: (545, -40.)  (546, 81.)  (547, -40.) 
row 547: (546, -40.)  (547, 81.)  (548, -40.) 
row 548: (547, -40.)  (548, 81.)  (549, -40.) 
row 549: (548, -40.)  (549, 81.)  (550, -40.) 
row 550: (549, -40.)  (550, 81.)  (551, -40.) 
row 551: (550, -40.)  (551, 81.)  (552, -40.) 
row 552: (551, -40.)  (552, 81.)  (553, -40.) 
row 553: (552, -40.)  (553, 81.)  (554, -40.) 
row 554: (553, -40.)  (554, 81.)  (555, -40.) 
row 555: (554, -40.)  (555, 81.)  (556, -40.) 
row 556: (555, -40.)  (556, 81.)  (557, -40.) 
row 557: (556, -40.)  (557, 81.)  (558, -40.) 
row 558: (557, -40.)  (558, 81.)  (559, -40.) 
row 559: (558, -40.)  (559, 81.)  (560, -40.) 
row 560: (559, -40.)  (560, 81.)  (561, -40.) 
row 561: (560, -40.)  (561, 81.)  (562, -40.) 
row 562: (561, -40.)  (562, 81.)  (563, -40.) 
row 563: (562, -40.)  (563, 81.)  (564, -40.) 
row 564: (563, -40.)  (564, 81.)  (565, -40.) 
row 565: (564, -40.)  (565, 81.)  (566, -40.) 
row 566: (565, -40.)  (566, 81.)  (567, -40.) 
row 567: (566, -40.)  (567, 81.)  (568, -40.) 
row 568: (567, -40.)  (568, 81.)  (569, -40.) 
row 569: (568, -40.)  (569, 81.)  (570, -40.) 
row 570: (569, -40.)  (570, 81.)  (571, -40.) 
row 571: (570, -40.)  (571, 81.)  (572, -40.) 
row 572: (571, -40.)  (572, 81.)  (573, -40.) 
row 573: (572, -40.)  (573, 81.)  (574, -40.) 
row 574: (573, -40.)  (574, 81.)  (575, -40.) 
row 575: (574, -40.)  (575, 81.)  (576, -40.) 
row 576: (575, -40.)  (576, 81.)  (577, -40.) 
row 577: (576, -40.)  (577, 81.)  (578, -40.) 
row 578: (577, -40.)  (578, 81.)  (579, -40.) 
row 579: (578, -40.)  (579, 81.)  (580, -40.) 
row 580: (579, -40.)  (580, 81.)  (581, -40.) 
row 581: (580, -40.)  (581, 81.)  (582, -40.) 
row 582: (581, -40.)  (582, 81.)  (583, -40.) 
row 583: (582, -40.)  (583, 81.)  (584, -40.) 
row 584: (583, -40.)  (584, 81.)  (585, -40.) 
row 585: (584, -40.)  (585, 81.)  (586, -40.) 
row 586: (585, -40.)  (586, 81.)  (587, -40.) 
row 587: (586, -40.)  (587, 81.)  (588, -40.) 
row 588: (587, -40.)  (588, 81.)  (589, -40.) 
row 589: (588, -40.)  (589, 81.)  (590, -40.) 
row 590: (589, -40.)  (590, 81.)  (591, -40.) 
row 591: (590, -40.)  (591, 81.)  (592, -40.) 
row 592: (591, -40.)  (592, 81.)  (593, -40.) 
row 593: (592, -40.)  (593, 81.)  (594, -40.) 
row 594: (593, -40.)  (594, 81.)  (595, -40.) 
row 595: (594, -40.)  (595, 81.)  (596, -40.) 
row 596: (595, -40.)  (596, 81.)  (597, -40.) 
row 597: (596, -40.)  (597, 81.)  (598, -40.) 
row 598: (597, -40.)  (598, 81.)  (599, -40.) 
row 599: (598, -40.)  (599, 81.)  (600, -40.) 
row 600: (599, -40.)  (600, 81.)  (601, -40.) 
row 601: (600, -40.)  (601, 81.)  (602, -40.) 
row 602: (601, -40.)  (602, 81.)  (603, -40.) 
row 603: (602, -40.)  (603, 81.)  (604, -40.) 
row 604: (603, -40.)  (604, 81.)  (605, -40.) 
row 605: (604, -40.)  (605, 81.)  (606, -40.) 
row 606: (605, -40.)  (606, 81.)  (607, -40.) 
row 607: (606, -40.)  (607, 81.)  (608, -40.) 
row 608: (607, -40.)  (608, 81.)  (609, -40.) 
row 609: (608, -40.)  (609, 81.)  (610, -40.) 
row 610: (609, -40.)  (610, 81.)  (611, -40.) 
row 611: (610, -40.)  (611, 81.)  (612, -40.) 
row 612: (611, -40.)  (612, 81.)  (613, -40.) 
row 613: (612, -40.)  (613, 81.)  (614, -40.) 
row 614: (613, -40.)  (614, 81.)  (615, -40.) 
row 615: (614, -40.)  (615, 81.)  (616, -40.) 
row 616: (615, -40.)  (616, 81.)  (617, -40.) 
row 617: (616, -40.)  (617, 81.)  (618, -40.) 
row 618: (617, -40.)  (618, 81.)  (619, -40.) 
row 619: (618, -40.)  (619, 81.)  (620, -40.) 
row 620: (619, -40.)  (620, 81.)  (621, -40.) 
row 621: (620, -40.)  (621, 81.)  (622, -40.) 
row 622: (621, -40.)  (622, 81.)  (623, -40.) 
row 623: (622, -40.)  (623, 81.)  (624, -40.) 
row 624: (623, -40.)  (624, 81.)  (625, -40.) 
row 625: (624, -40.)  (625, 81.)  (626, -40.) 
row 626: (625, -40.)  (626, 81.)  (627, -40.) 
row 627: (626, -40.)  (627, 81.)  (628, -40.) 
row 628: (627, -40.)  (628, 81.)  (629, -40.) 
row 629: (628, -40.)  (629, 81.)  (630, -40.) 
row 630: (629, -40.)  (630, 81.)  (631, -40.) 
row 631: (630, -40.)  (631, 81.)  (632, -40.) 
row 632: (631, -40.)  (632, 81.)  (633, -40.) 
row 633: (632, -40.)  (633, 81.)  (634, -40.) 
row 634: (633, -40.)  (634, 81.)  (635, -40.) 
row 635: (634, -40.)  (635, 81.)  (636, -40.) 
row 636: (635, -40.)  (636, 81.)  (637, -40.) 
row 637: (636, -40.)  (637, 81.)  (638, -40.) 
row 638: (637, -40.)  (638, 81.)  (639, -40.) 
row 639: (638, -40.)  (639, 81.)  (640, -40.) 
row 640: (639, -40.)  (640, 81.)  (641, -40.) 
row 641: (640, -40.)  (641, 81.)  (642, -40.) 
row 642: (641, -40.)  (642, 81.)  (643, -40.) 
row 643: (642, -40.)  (643, 81.)  (644, -40.) 
row 644: (643, -40.)  (644, 81.)  (645, -40.) 
row 645: (644, -40.)  (645, 81.)  (646, -40.) 
row 646: (645, -40.)  (646, 81.)  (647, -40.) 
row 647: (646, -40.)  (647, 81.)  (648, -40.) 
row 648: (647, -40.)  (648, 81.)  (649, -40.) 
row 649: (648, -40.)  (649, 81.)  (650, -40.) 
row 650: (649, -40.)  (650, 81.)  (651, -40.) 
row 651: (650, -40.)  (651, 81.)  (652, -40.) 
row 652: (651, -40.)  (652, 81.)  (653, -40.) 
row 653: (652, -40.)  (653, 81.)  (654, -40.) 
row 654: (653, -40.)  (654, 81.)  (655, -40.) 
row 655: (654, -40.)  (655, 81.)  (656, -40.) 
row 656: (655, -40.)  (656, 81.)  (657, -40.) 
row 657: (656, -40.)  (657, 81.)  (658, -40.) 
row 658: (657, -40.)  (658, 81.)  (659, -40.) 
row 659: (658, -40.)  (659, 81.)  (660, -40.) 
row 660: (659, -40.)  (660, 81.)  (661, -40.) 
row 661: (660, -40.)  (661, 81.)  (662, -40.) 
row 662: (661, -40.)  (662, 81.)  (663, -40.) 
row 663: (662, -40.)  (663, 81.)  (664, -40.) 
row 664: (663, -40.)  (664, 81.)  (665, -40.) 
row 665: (664, -40.)  (665, 81.)  (666, -40.) 
row 666: (665, -40.)  (666, 81.)  (667, -40.) 
row 667: (666, -40.)  (667, 81.)  (668, -40.) 
row 668: (667, -40.)  (668, 81.)  (669, -40.) 
row 669: (668, -40.)  (669, 81.)  (670, -40.) 
row 670: (669, -40.)  (670, 81.)  (671, -40.) 
row 671: (670, -40.)  (671, 81.)  (672, -40.) 
row 672: (671, -40.)  (672, 81.)  (673, -40.) 
row 673: (672, -40.)  (673, 81.)  (674, -40.) 
row 674: (673, -40.)  (674, 81.)  (675, -40.) 
row 675: (674, -40.)  (675, 81.)  (676, -40.) 
row 676: (675, -40.)  (676, 81.)  (677, -40.) 
row 677: (676, -40.)  (677, 81.)  (678, -40.) 
row 678: (677, -40.)  (678, 81.)  (679, -40.) 
row 679: (678, -40.)  (679, 81.)  (680, -40.) 
row 680: (679, -40.)  (680, 81.)  (681, -40.) 
row 681: (680, -40.)  (681, 81.)  (682, -40.) 
row 682: (681, -40.)  (682, 81.)  (683, -40.) 
row 683: (682, -40.)  (683, 81.)  (684, -40.) 
row 684: (683, -40.)  (684, 81.)  (685, -40.) 
row 685: (684, -40.)  (685, 81.)  (686, -40.) 
row 686: (685, -40.)  (686, 81.)  (687, -40.) 
row 687: (686, -40.)  (687, 81.)  (688, -40.) 
row 688: (687, -40.)  (688, 81.)  (689, -40.) 
row 689: (688, -40.)  (689, 81.)  (690, -40.) 
row 690: (689, -40.)  (690, 81.)  (691, -40.) 
row 691: (690, -40.)  (691, 81.)  (692, -40.) 
row 692: (691, -40.)  (692, 81.)  (693, -40.) 
row 693: (692, -40.)  (693, 81.)  (694, -40.) 
row 694: (693, -40.)  (694, 81.)  (695, -40.) 
row 695: (694, -40.)  (695, 81.)  (696, -40.) 
row 696: (695, -40.)  (696, 81.)  (697, -40.) 
row 697: (696, -40.)  (697, 81.)  (698, -40.) 
row 698: (697, -40.)  (698, 81.)  (699, -40.) 
row 699: (698, -40.)  (699, 81.)  (700, -40.) 
row 700: (699, -40.)  (700, 81.)  (701, -40.) 
row 701: (700, -40.)  (701, 81.)  (702, -40.) 
row 702: (701, -40.)  (702, 81.)  (703, -40.) 
row 703: (702, -40.)  (703, 81.)  (704, -40.) 
row 704: (703, -40.)  (704, 81.)  (705, -40.) 
row 705: (704, -40.)  (705, 81.)  (706, -40.) 
row 706: (705, -40.)  (706, 81.)  (707, -40.) 
row 707: (706, -40.)  (707, 81.)  (708, -40.) 
row 708: (707, -40.)  (708, 81.)  (709, -40.) 
row 709: (708, -40.)  (709, 81.)  (710, -40.) 
row 710: (709, -40.)  (710, 81.)  (711, -40.) 
row 711: (710, -40.)  (711, 81.)  (712, -40.) 
row 712: (711, -40.)  (712, 81.)  (713, -40.) 
row 713: (712, -40.)  (713, 81.)  (714, -40.) 
row 714: (713, -40.)  (714, 81.)  (715, -40.) 
row 715: (714, -40.)  (715, 81.)  (716, -40.) 
row 716: (715, -40.)  (716, 81.)  (717, -40.) 
row 717: (716, -40.)  (717, 81.)  (718, -40.) 
row 718: (717, -40.)  (718, 81.)  (719, -40.) 
row 719: (718, -40.)  (719, 81.)  (720, -40.) 
row 720: (719, -40.)  (720, 81.)  (721, -40.) 
row 721: (720, -40.)  (721, 81.)  (722, -40.) 
row 722: (721, -40.)  (722, 81.)  (723, -40.) 
row 723: (722, -40.)  (723, 81.)  (724, -40.) 
row 724: (723, -40.)  (724, 81.)  (725, -40.) 
row 725: (724, -40.)  (725, 81.)  (726, -40.) 
row 726: (725, -40.)  (726, 81.)  (727, -40.) 
row 727: (726, -40.)  (727, 81.)  (728, -40.) 
row 728: (727, -40.)  (728, 81.)  (729, -40.) 
row 729: (728, -40.)  (729, 81.)  (730, -40.) 
row 730: (729, -40.)  (730, 81.)  (731, -40.) 
row 731: (730, -40.)  (731, 81.)  (732, -40.) 
row 732: (731, -40.)  (732, 81.)  (733, -40.) 
row 733: (732, -40.)  (733, 81.)  (734, -40.) 
row 734: (733, -40.)  (734, 81.)  (735, -40.) 
row 735: (734, -40.)  (735, 81.)  (736, -40.) 
row 736: (735, -40.)  (736, 81.)  (737, -40.) 
row 737: (736, -40.)  (737, 81.)  (738, -40.) 
row 738: (737, -40.)  (738, 81.)  (739, -40.) 
row 739: (738, -40.)  (739, 81.)  (740, -40.) 
row 740: (739, -40.)  (740, 81.)  (741, -40.) 
row 741: (740, -40.)  (741, 81.)  (742, -40.) 
row 742: (741, -40.)  (742, 81.)  (743, -40.) 
row 743: (742, -40.)  (743, 81.)  (744, -40.) 
row 744: (743, -40.)  (744, 81.)  (745, -40.) 
row 745: (744, -40.)  (745, 81.)  (746, -40.) 
row 746: (745, -40.)  (746, 81.)  (747, -40.) 
row 747: (746, -40.)  (747, 81.)  (748, -40.) 
row 748: (747, -40.)  (748, 81.)  (749, -40.) 
row 749: (748, -40.)  (749, 81.)  (750, -40.) 
row 750: (749, -40.)  (750, 81.)  (751, -40.) 
row 751: (750, -40.)  (751, 81.)  (752, -40.) 
row 752: (751, -40.)  (752, 81.)  (753, -40.) 
row 753: (752, -40.)  (753, 81.)  (754, -40.) 
row 754: (753, -40.)  (754, 81.)  (755, -40.) 
row 755: (754, -40.)  (755, 81.)  (756, -40.) 
row 756: (755, -40.)  (756, 81.)  (757, -40.) 
row 757: (756, -40.)  (757, 81.)  (758, -40.) 
row 758: (757, -40.)  (758, 81.)  (759, -40.) 
row 759: (758, -40.)  (759, 81.)  (760, -40.) 
row 760: (759, -40.)  (760, 81.)  (761, -40.) 
row 761: (760, -40.)  (761, 81.)  (762, -40.) 
row 762: (761, -40.)  (762, 81.)  (763, -40.) 
row 763: (762, -40.)  (763, 81.)  (764, -40.) 
row 764: (763, -40.)  (764, 81.)  (765, -40.) 
row 765: (764, -40.)  (765, 81.)  (766, -40.) 
row 766: (765, -40.)  (766, 81.)  (767, -40.) 
row 767: (766, -40.)  (767, 81.)  (768, -40.) 
row 768: (767, -40.)  (768, 81.)  (769, -40.) 
row 769: (768, -40.)  (769, 81.)  (770, -40.) 
row 770: (769, -40.)  (770, 81.)  (771, -40.) 
row 771: (770, -40.)  (771, 81.)  (772, -40.) 
row 772: (771, -40.)  (772, 81.)  (773, -40.) 
row 773: (772, -40.)  (773, 81.)  (774, -40.) 
row 774: (773, -40.)  (774, 81.)  (775, -40.) 
row 775: (774, -40.)  (775, 81.)  (776, -40.) 
row 776: (775, -40.)  (776, 81.)  (777, -40.) 
row 777: (776, -40.)  (777, 81.)  (778, -40.) 
row 778: (777, -40.)  (778, 81.)  (779, -40.) 
row 779: (778, -40.)  (779, 81.)  (780, -40.) 
row 780: (779, -40.)  (780, 81.)  (781, -40.) 
row 781: (780, -40.)  (781, 81.)  (782, -40.) 
row 782: (781, -40.)  (782, 81.)  (783, -40.) 
row 783: (782, -40.)  (783, 81.)  (784, -40.) 
row 784: (783, -40.)  (784, 81.)  (785, -40.) 
row 785: (784, -40.)  (785, 81.)  (786, -40.) 
row 786: (785, -40.)  (786, 81.)  (787, -40.) 
row 787: (786, -40.)  (787, 81.)  (788, -40.) 
row 788: (787, -40.)  (788, 81.)  (789, -40.) 
row 789: (788, -40.)  (789, 81.)  (790, -40.) 
row 790: (789, -40.)  (790, 81.)  (791, -40.) 
row 791: (790, -40.)  (791, 81.)  (792, -40.) 
row 792: (791, -40.)  (792, 81.)  (793, -40.) 
row 793: (792, -40.)  (793, 81.)  (794, -40.) 
row 794: (793, -40.)  (794, 81.)  (795, -40.) 
row 795: (794, -40.)  (795, 81.)  (796, -40.) 
row 796: (795, -40.)  (796, 81.)  (797, -40.) 
row 797: (796, -40.)  (797, 81.)  (798, -40.) 
row 798: (797, -40.)  (798, 81.)  (799, -40.) 
row 799: (798, -40.)  (799, 81.)  (800, -40.) 
row 800: (799, -40.)  (800, 81.)  (801, -40.) 
row 801: (800, -40.)  (801, 81.)  (802, -40.) 
row 802: (801, -40.)  (802, 81.)  (803, -40.) 
row 803: (802, -40.)  (803, 81.)  (804, -40.) 
row 804: (803, -40.)  (804, 81.)  (805, -40.) 
row 805: (804, -40.)  (805, 81.)  (806, -40.) 
row 806: (805, -40.)  (806, 81.)  (807, -40.) 
row 807: (806, -40.)  (807, 81.)  (808, -40.) 
row 808: (807, -40.)  (808, 81.)  (809, -40.) 
row 809: (808, -40.)  (809, 81.)  (810, -40.) 
row 810: (809, -40.)  (810, 81.)  (811, -40.) 
row 811: (810, -40.)  (811, 81.)  (812, -40.) 
row 812: (811, -40.)  (812, 81.)  (813, -40.) 
row 813: (812, -40.)  (813, 81.)  (814, -40.) 
row 814: (813, -40.)  (814, 81.)  (815, -40.) 
row 815: (814, -40.)  (815, 81.)  (816, -40.) 
row 816: (815, -40.)  (816, 81.)  (817, -40.) 
row 817: (816, -40.)  (817, 81.)  (818, -40.) 
row 818: (817, -40.)  (818, 81.)  (819, -40.) 
row 819: (818, -40.)  (819, 81.)  (820, -40.) 
row 820: (819, -40.)  (820, 81.)  (821, -40.) 
row 821: (820, -40.)  (821, 81.)  (822, -40.) 
row 822: (821, -40.)  (822, 81.)  (823, -40.) 
row 823: (822, -40.)  (823, 81.)  (824, -40.) 
row 824: (823, -40.)  (824, 81.)  (825, -40.) 
row 825: (824, -40.)  (825, 81.)  (826, -40.) 
row 826: (825, -40.)  (826, 81.)  (827, -40.) 
row 827: (826, -40.)  (827, 81.)  (828, -40.) 
row 828: (827, -40.)  (828, 81.)  (829, -40.) 
row 829: (828, -40.)  (829, 81.)  (830, -40.) 
row 830: (829, -40.)  (830, 81.)  (831, -40.) 
row 831: (830, -40.)  (831, 81.)  (832, -40.) 
row 832: (831, -40.)  (832, 81.)  (833, -40.) 
row 833: (832, -40.)  (833, 81.)  (834, -40.) 
row 834: (833, -40.)  (834, 81.)  (835, -40.) 
row 835: (834, -40.)  (835, 81.)  (836, -40.) 
row 836: (835, -40.)  (836, 81.)  (837, -40.) 
row 837: (836, -40.)  (837, 81.)  (838, -40.) 
row 838: (837, -40.)  (838, 81.)  (839, -40.) 
row 839: (838, -40.)  (839, 81.)  (840, -40.) 
row 840: (839, -40.)  (840, 81.)  (841, -40.) 
row 841: (840, -40.)  (841, 81.)  (842, -40.) 
row 842: (841, -40.)  (842, 81.)  (843, -40.) 
row 843: (842, -40.)  (843, 81.)  (844, -40.) 
row 844: (843, -40.)  (844, 81.)  (845, -40.) 
row 845: (844, -40.)  (845, 81.)  (846, -40.) 
row 846: (845, -40.)  (846, 81.)  (847, -40.) 
row 847: (846, -40.)  (847, 81.)  (848, -40.) 
row 848: (847, -40.)  (848, 81.)  (849, -40.) 
row 849: (848, -40.)  (849, 81.)  (850, -40.) 
row 850: (849, -40.)  (850, 81.)  (851, -40.) 
row 851: (850, -40.)  (851, 81.)  (852, -40.) 
row 852: (851, -40.)  (852, 81.)  (853, -40.) 
row 853: (852, -40.)  (853, 81.)  (854, -40.) 
row 854: (853, -40.)  (854, 81.)  (855, -40.) 
row 855: (854, -40.)  (855, 81.)  (856, -40.) 
row 856: (855, -40.)  (856, 81.)  (857, -40.) 
row 857: (856, -40.)  (857, 81.)  (858, -40.) 
row 858: (857, -40.)  (858, 81.)  (859, -40.) 
row 859: (858, -40.)  (859, 81.)  (860, -40.) 
row 860: (859, -40.)  (860, 81.)  (861, -40.) 
row 861: (860, -40.)  (861, 81.)  (862, -40.) 
row 862: (861, -40.)  (862, 81.)  (863, -40.) 
row 863: (862, -40.)  (863, 81.)  (864, -40.) 
row 864: (863, -40.)  (864, 81.)  (865, -40.) 
row 865: (864, -40.)  (865, 81.)  (866, -40.) 
row 866: (865, -40.)  (866, 81.)  (867, -40.) 
row 867: (866, -40.)  (867, 81.)  (868, -40.) 
row 868: (867, -40.)  (868, 81.)  (869, -40.) 
row 869: (868, -40.)  (869, 81.)  (870, -40.) 
row 870: (869, -40.)  (870, 81.)  (871, -40.) 
row 871: (870, -40.)  (871, 81.)  (872, -40.) 
row 872: (871, -40.)  (872, 81.)  (873, -40.) 
row 873: (872, -40.)  (873, 81.)  (874, -40.) 
row 874: (873, -40.)  (874, 81.)  (875, -40.) 
row 875: (874, -40.)  (875, 81.)  (876, -40.) 
row 876: (875, -40.)  (876, 81.)  (877, -40.) 
row 877: (876, -40.)  (877, 81.)  (878, -40.) 
row 878: (877, -40.)  (878, 81.)  (879, -40.) 
row 879: (878, -40.)  (879, 81.)  (880, -40.) 
row 880: (879, -40.)  (880, 81.)  (881, -40.) 
row 881: (880, -40.)  (881, 81.)  (882, -40.) 
row 882: (881, -40.)  (882, 81.)  (883, -40.) 
row 883: (882, -40.)  (883, 81.)  (884, -40.) 
row 884: (883, -40.)  (884, 81.)  (885, -40.) 
row 885: (884, -40.)  (885, 81.)  (886, -40.) 
row 886: (885, -40.)  (886, 81.)  (887, -40.) 
row 887: (886, -40.)  (887, 81.)  (888, -40.) 
row 888: (887, -40.)  (888, 81.)  (889, -40.) 
row 889: (888, -40.)  (889, 81.)  (890, -40.) 
row 890: (889, -40.)  (890, 81.)  (891, -40.) 
row 891: (890, -40.)  (891, 81.)  (892, -40.) 
row 892: (891, -40.)  (892, 81.)  (893, -40.) 
row 893: (892, -40.)  (893, 81.)  (894, -40.) 
row 894: (893, -40.)  (894, 81.)  (895, -40.) 
row 895: (894, -40.)  (895, 81.)  (896, -40.) 
row 896: (895, -40.)  (896, 81.)  (897, -40.) 
row 897: (896, -40.)  (897, 81.)  (898, -40.) 
row 898: (897, -40.)  (898, 81.)  (899, -40.) 
row 899: (898, -40.)  (899, 81.)  (900, -40.) 
row 900: (899, -40.)  (900, 81.)  (901, -40.) 
row 901: (900, -40.)  (901, 81.)  (902, -40.) 
row 902: (901, -40.)  (902, 81.)  (903, -40.) 
row 903: (902, -40.)  (903, 81.)  (904, -40.) 
row 904: (903, -40.)  (904, 81.)  (905, -40.) 
row 905: (904, -40.)  (905, 81.)  (906, -40.) 
row 906: (905, -40.)  (906, 81.)  (907, -40.) 
row 907: (906, -40.)  (907, 81.)  (908, -40.) 
row 908: (907, -40.)  (908, 81.)  (909, -40.) 
row 909: (908, -40.)  (909, 81.)  (910, -40.) 
row 910: (909, -40.)  (910, 81.)  (911, -40.) 
row 911: (910, -40.)  (911, 81.)  (912, -40.) 
row 912: (911, -40.)  (912, 81.)  (913, -40.) 
row 913: (912, -40.)  (913, 81.)  (914, -40.) 
row 914: (913, -40.)  (914, 81.)  (915, -40.) 
row 915: (914, -40.)  (915, 81.)  (916, -40.) 
row 916: (915, -40.)  (916, 81.)  (917, -40.) 
row 917: (916, -40.)  (917, 81.)  (918, -40.) 
row 918: (917, -40.)  (918, 81.)  (919, -40.) 
row 919: (918, -40.)  (919, 81.)  (920, -40.) 
row 920: (919, -40.)  (920, 81.)  (921, -40.) 
row 921: (920, -40.)  (921, 81.)  (922, -40.) 
row 922: (921, -40.)  (922, 81.)  (923, -40.) 
row 923: (922, -40.)  (923, 81.)  (924, -40.) 
row 924: (923, -40.)  (924, 81.)  (925, -40.) 
row 925: (924, -40.)  (925, 81.)  (926, -40.) 
row 926: (925, -40.)  (926, 81.)  (927, -40.) 
row 927: (926, -40.)  (927, 81.)  (928, -40.) 
row 928: (927, -40.)  (928, 81.)  (929, -40.) 
row 929: (928, -40.)  (929, 81.)  (930, -40.) 
row 930: (929, -40.)  (930, 81.)  (931, -40.) 
row 931: (930, -40.)  (931, 81.)  (932, -40.) 
row 932: (931, -40.)  (932, 81.)  (933, -40.) 
row 933: (932, -40.)  (933, 81.)  (934, -40.) 
row 934: (933, -40.)  (934, 81.)  (935, -40.) 
row 935: (934, -40.)  (935, 81.)  (936, -40.) 
row 936: (935, -40.)  (936, 81.)  (937, -40.) 
row 937: (936, -40.)  (937, 81.)  (938, -40.) 
row 938: (937, -40.)  (938, 81.)  (939, -40.) 
row 939: (938, -40.)  (939, 81.)  (940, -40.) 
row 940: (939, -40.)  (940, 81.)  (941, -40.) 
row 941: (940, -40.)  (941, 81.)  (942, -40.) 
row 942: (941, -40.)  (942, 81.)  (943, -40.) 
row 943: (942, -40.)  (943, 81.)  (944, -40.) 
row 944: (943, -40.)  (944, 81.)  (945, -40.) 
row 945: (944, -40.)  (945, 81.)  (946, -40.) 
row 946: (945, -40.)  (946, 81.)  (947, -40.) 
row 947: (946, -40.)  (947, 81.)  (948, -40.) 
row 948: (947, -40.)  (948, 81.)  (949, -40.) 
row 949: (948, -40.)  (949, 81.)  (950, -40.) 
row 950: (949, -40.)  (950, 81.)  (951, -40.) 
row 951: (950, -40.)  (951, 81.)  (952, -40.) 
row 952: (951, -40.)  (952, 81.)  (953, -40.) 
row 953: (952, -40.)  (953, 81.)  (954, -40.) 
row 954: (953, -40.)  (954, 81.)  (955, -40.) 
row 955: (954, -40.)  (955, 81.)  (956, -40.) 
row 956: (955, -40.)  (956, 81.)  (957, -40.) 
row 957: (956, -40.)  (957, 81.)  (958, -40.) 
row 958: (957, -40.)  (958, 81.)  (959, -40.) 
