n = 500
dx = 0.002000
beta = 0.025000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 1.05)  (1, -0.025) 
row 434: (433, -0.025)  (434, 1.05)  (435, -0.025) 
row 435: (434, -0.025)  (435, 1.05)  (436, -0.025) 
row 436: (435, -0.025)  (436, 1.05)  (437, -0.025) 
row 437: (436, -0.025)  (437, 1.05)  (438, -0.025) 
row 438: (437, -0.025)  (438, 1.05)  (439, -0.025) 
row 439: (438, -0.025)  (439, 1.05)  (440, -0.025) 
row 440: (439, -0.025)  (440, 1.05)  (441, -0.025) 
row 441: (440, -0.025)  (441, 1.05)  (442, -0.025) 
row 442: (441, -0.025)  (442, 1.05)  (443, -0.025) 
row 443: (442, -0.025)  (443, 1.05)  (444, -0.025) 
row 444: (443, -0.025)  (444, 1.05)  (445, -0.025) 
row 445: (444, -0.025)  (445, 1.05)  (446, -0.025) 
row 446: (445, -0.025)  (446, 1.05)  (447, -0.025) 
row 447: (446, -0.025)  (447, 1.05)  (448, -0.025) 
row 448: (447, -0.025)  (448, 1.05)  (449, -0.025) 
row 449: (448, -0.025)  (449, 1.05)  (450, -0.025) 
row 450: (449, -0.025)  (450, 1.05)  (451, -0.025) 
row 451: (450, -0.025)  (451, 1.05)  (452, -0.025) 
row 452: (451, -0.025)  (452, 1.05)  (453, -0.025) 
row 453: (452, -0.025)  (453, 1.05)  (454, -0.025) 
row 454: (453, -0.025)  (454, 1.05)  (455, -0.025) 
row 455: (454, -0.025)  (455, 1.05)  (456, -0.025) 
row 456: (455, -0.025)  (456, 1.05)  (457, -0.025) 
row 457: (456, -0.025)  (457, 1.05)  (458, -0.025) 
row 458: (457, -0.025)  (458, 1.05)  (459, -0.025) 
row 459: (458, -0.025)  (459, 1.05)  (460, -0.025) 
row 460: (459, -0.025)  (460, 1.05)  (461, -0.025) 
row 461: (460, -0.025)  (461, 1.05)  (462, -0.025) 
row 462: (461, -0.025)  (462, 1.05)  (463, -0.025) 
row 463: (462, -0.025)  (463, 1.05)  (464, -0.025) 
row 464: (463, -0.025)  (464, 1.05)  (465, -0.025) 
row 465: (464, -0.025)  (465, 1.05)  (466, -0.025) 
row 466: (465, -0.025)  (466, 1.05)  (467, -0.025) 
row 467: (466, -0.025)  (467, 1.05)  (468, -0.025) 
row 468: (467, -0.025)  (468, 1.05)  (469, -0.025) 
row 469: (468, -0.025)  (469, 1.05)  (470, -0.025) 
row 470: (469, -0.025)  (470, 1.05)  (471, -0.025) 
row 471: (470, -0.025)  (471, 1.05)  (472, -0.025) 
row 472: (471, -0.025)  (472, 1.05)  (473, -0.025) 
row 473: (472, -0.025)  (473, 1.05)  (474, -0.025) 
row 474: (473, -0.025)  (474, 1.05)  (475, -0.025) 
row 475: (474, -0.025)  (475, 1.05)  (476, -0.025) 
row 476: (475, -0.025)  (476, 1.05)  (477, -0.025) 
row 477: (476, -0.025)  (477, 1.05)  (478, -0.025) 
row 478: (477, -0.025)  (478, 1.05)  (479, -0.025) 
row 479: (478, -0.025)  (479, 1.05)  (480, -0.025) 
row 480: (479, -0.025)  (480, 1.05)  (481, -0.025) 
row 481: (480, -0.025)  (481, 1.05)  (482, -0.025) 
row 482: (481, -0.025)  (482, 1.05)  (483, -0.025) 
row 483: (482, -0.025)  (483, 1.05)  (484, -0.025) 
row 484: (483, -0.025)  (484, 1.05)  (485, -0.025) 
row 485: (484, -0.025)  (485, 1.05)  (486, -0.025) 
row 486: (485, -0.025)  (486, 1.05)  (487, -0.025) 
row 487: (486, -0.025)  (487, 1.05)  (488, -0.025) 
row 488: (487, -0.025)  (488, 1.05)  (489, -0.025) 
row 489: (488, -0.025)  (489, 1.05)  (490, -0.025) 
row 490: (489, -0.025)  (490, 1.05)  (491, -0.025) 
row 491: (490, -0.025)  (491, 1.05)  (492, -0.025) 
row 492: (491, -0.025)  (492, 1.05)  (493, -0.025) 
row 493: (492, -0.025)  (493, 1.05)  (494, -0.025) 
row 494: (493, -0.025)  (494, 1.05)  (495, -0.025) 
row 495: (494, -0.025)  (495, 1.05)  (496, -0.025) 
row 496: (495, -0.025)  (496, 1.05)  (497, -0.025) 
row 497: (496, -0.025)  (497, 1.05)  (498, -0.025) 
row 498: (497, -0.025)  (498, 1.05)  (499, -0.025) 
row 499: (498, -0.025)  (499, 1.05)  (500, -0.025) 
row 500: (499, -0.025)  (500, 1.05) 
Vec Object: 1 MPI processes
  type: seq
0.
6.28314e-10
1.2566e-09
1.88484e-09
2.51301e-09
3.14108e-09
3.76902e-09
4.39681e-09
5.02443e-09
5.65185e-09
6.27905e-09
6.906e-09
7.53268e-09
8.15906e-09
8.78512e-09
9.41083e-09
1.00362e-08
1.06611e-08
1.12856e-08
1.19097e-08
1.25333e-08
1.31564e-08
1.3779e-08
1.44011e-08
1.50226e-08
1.56434e-08
1.62637e-08
1.68833e-08
1.75023e-08
1.81206e-08
1.87381e-08
1.93549e-08
1.9971e-08
2.05863e-08
2.12007e-08
2.18143e-08
2.24271e-08
2.30389e-08
2.36499e-08
2.42599e-08
2.4869e-08
2.54771e-08
2.60842e-08
2.66902e-08
2.72952e-08
2.78991e-08
2.85019e-08
2.91036e-08
2.97042e-08
3.03035e-08
3.09017e-08
3.14987e-08
3.20944e-08
3.26888e-08
3.3282e-08
3.38738e-08
3.44643e-08
3.50534e-08
3.56412e-08
3.62275e-08
3.68125e-08
3.73959e-08
3.79779e-08
3.85584e-08
3.91374e-08
3.97148e-08
4.02906e-08
4.08649e-08
4.14376e-08
4.20086e-08
4.25779e-08
4.31456e-08
4.37116e-08
4.42758e-08
4.48383e-08
4.5399e-08
4.5958e-08
4.65151e-08
4.70704e-08
4.76238e-08
4.81754e-08
4.8725e-08
4.92727e-08
4.98185e-08
5.03623e-08
5.09041e-08
5.1444e-08
5.19817e-08
5.25175e-08
5.30511e-08
5.35827e-08
5.41121e-08
5.46394e-08
5.51646e-08
5.56876e-08
5.62083e-08
5.67269e-08
5.72432e-08
5.77573e-08
5.8269e-08
5.87785e-08
5.92857e-08
5.97905e-08
6.0293e-08
6.0793e-08
6.12907e-08
6.1786e-08
6.22788e-08
6.27691e-08
6.3257e-08
6.37424e-08
6.42253e-08
6.47056e-08
6.51834e-08
6.56586e-08
6.61312e-08
6.66012e-08
6.70686e-08
6.75333e-08
6.79953e-08
6.84547e-08
6.89114e-08
6.93653e-08
6.98165e-08
7.0265e-08
7.07107e-08
7.11536e-08
7.15936e-08
7.20309e-08
7.24653e-08
7.28969e-08
7.33255e-08
7.37513e-08
7.41742e-08
7.45941e-08
7.50111e-08
7.54251e-08
7.58362e-08
7.62443e-08
7.66493e-08
7.70513e-08
7.74503e-08
7.78462e-08
7.82391e-08
7.86288e-08
7.90155e-08
7.9399e-08
7.97794e-08
8.01567e-08
8.05308e-08
8.09017e-08
8.12694e-08
8.16339e-08
8.19952e-08
8.23533e-08
8.27081e-08
8.30596e-08
8.34078e-08
8.37528e-08
8.40945e-08
8.44328e-08
8.47678e-08
8.50994e-08
8.54277e-08
8.57527e-08
8.60742e-08
8.63923e-08
8.67071e-08
8.70184e-08
8.73262e-08
8.76307e-08
8.79316e-08
8.82291e-08
8.85231e-08
8.88136e-08
8.91007e-08
8.93841e-08
8.96641e-08
8.99405e-08
9.02134e-08
9.04827e-08
9.07484e-08
9.10106e-08
9.12692e-08
9.15241e-08
9.17755e-08
9.20232e-08
9.22673e-08
9.25077e-08
9.27445e-08
9.29776e-08
9.32071e-08
9.34329e-08
9.3655e-08
9.38734e-08
9.40881e-08
9.42991e-08
9.45063e-08
9.47098e-08
9.49096e-08
9.51057e-08
9.52979e-08
9.54865e-08
9.56712e-08
9.58522e-08
9.60294e-08
9.62028e-08
9.63724e-08
9.65382e-08
9.67001e-08
9.68583e-08
9.70127e-08
9.71632e-08
9.73099e-08
9.74527e-08
9.75917e-08
9.77268e-08
9.78581e-08
9.79855e-08
9.81091e-08
9.82287e-08
9.83445e-08
9.84564e-08
9.85645e-08
9.86686e-08
9.87688e-08
9.88652e-08
9.89576e-08
9.90461e-08
9.91308e-08
9.92115e-08
9.92883e-08
9.93611e-08
9.94301e-08
9.94951e-08
9.95562e-08
9.96134e-08
9.96666e-08
9.97159e-08
9.97613e-08
9.98027e-08
9.98402e-08
9.98737e-08
9.99033e-08
9.99289e-08
9.99507e-08
9.99684e-08
9.99822e-08
9.99921e-08
9.9998e-08
1e-07
9.9998e-08
9.99921e-08
9.99822e-08
9.99684e-08
9.99507e-08
9.99289e-08
9.99033e-08
9.98737e-08
9.98402e-08
9.98027e-08
9.97613e-08
9.97159e-08
9.96666e-08
9.96134e-08
9.95562e-08
9.94951e-08
9.94301e-08
9.93611e-08
9.92883e-08
9.92115e-08
9.91308e-08
9.90461e-08
9.89576e-08
9.88652e-08
9.87688e-08
9.86686e-08
9.85645e-08
9.84564e-08
9.83445e-08
9.82287e-08
9.81091e-08
9.79855e-08
9.78581e-08
9.77268e-08
9.75917e-08
9.74527e-08
9.73099e-08
9.71632e-08
9.70127e-08
9.68583e-08
9.67001e-08
9.65382e-08
9.63724e-08
9.62028e-08
9.60294e-08
9.58522e-08
9.56712e-08
9.54865e-08
9.52979e-08
9.51057e-08
9.49096e-08
9.47098e-08
9.45063e-08
9.42991e-08
9.40881e-08
9.38734e-08
9.3655e-08
9.34329e-08
9.32071e-08
9.29776e-08
9.27445e-08
9.25077e-08
9.22673e-08
9.20232e-08
9.17755e-08
9.15241e-08
9.12692e-08
9.10106e-08
9.07484e-08
9.04827e-08
9.02134e-08
8.99405e-08
8.96641e-08
8.93841e-08
8.91007e-08
8.88136e-08
8.85231e-08
8.82291e-08
8.79316e-08
8.76307e-08
8.73262e-08
8.70184e-08
8.67071e-08
8.63923e-08
8.60742e-08
8.57527e-08
8.54277e-08
8.50994e-08
8.47678e-08
8.44328e-08
8.40945e-08
8.37528e-08
8.34078e-08
8.30596e-08
8.27081e-08
8.23533e-08
8.19952e-08
8.16339e-08
8.12694e-08
8.09017e-08
8.05308e-08
8.01567e-08
7.97794e-08
7.9399e-08
7.90155e-08
7.86288e-08
7.82391e-08
7.78462e-08
7.74503e-08
7.70513e-08
7.66493e-08
7.62443e-08
7.58362e-08
7.54251e-08
7.50111e-08
7.45941e-08
7.41742e-08
7.37513e-08
7.33255e-08
7.28969e-08
7.24653e-08
7.20309e-08
7.15936e-08
7.11536e-08
7.07107e-08
7.0265e-08
6.98165e-08
6.93653e-08
6.89114e-08
6.84547e-08
6.79953e-08
6.75333e-08
6.70686e-08
6.66012e-08
6.61312e-08
6.56586e-08
6.51834e-08
6.47056e-08
6.42253e-08
6.37424e-08
6.3257e-08
6.27691e-08
6.22788e-08
6.1786e-08
6.12907e-08
6.0793e-08
6.0293e-08
5.97905e-08
5.92857e-08
5.87785e-08
5.8269e-08
5.77573e-08
5.72432e-08
5.67269e-08
5.62083e-08
5.56876e-08
5.51646e-08
5.46394e-08
5.41121e-08
5.35827e-08
5.30511e-08
5.25175e-08
5.19817e-08
5.1444e-08
5.09041e-08
5.03623e-08
4.98185e-08
4.92727e-08
4.8725e-08
4.81754e-08
4.76238e-08
4.70704e-08
4.65151e-08
4.5958e-08
4.5399e-08
4.48383e-08
4.42758e-08
4.37116e-08
4.31456e-08
4.25779e-08
4.20086e-08
4.14376e-08
4.08649e-08
4.02906e-08
3.97148e-08
3.91374e-08
3.85584e-08
3.79779e-08
3.73959e-08
3.68125e-08
3.62275e-08
3.56412e-08
3.50534e-08
3.44643e-08
3.38738e-08
3.3282e-08
3.26888e-08
3.20944e-08
3.14987e-08
3.09017e-08
3.03035e-08
2.97042e-08
2.91036e-08
2.85019e-08
2.78991e-08
2.72952e-08
2.66902e-08
2.60842e-08
2.54771e-08
2.4869e-08
2.42599e-08
2.36499e-08
2.30389e-08
2.24271e-08
2.18143e-08
2.12007e-08
2.05863e-08
1.9971e-08
1.93549e-08
1.87381e-08
1.81206e-08
1.75023e-08
1.68833e-08
1.62637e-08
1.56434e-08
1.50226e-08
1.44011e-08
1.3779e-08
1.31564e-08
1.25333e-08
1.19097e-08
1.12856e-08
1.06611e-08
1.00362e-08
9.41083e-09
8.78512e-09
8.15906e-09
7.53268e-09
6.906e-09
6.27905e-09
5.65185e-09
5.02443e-09
4.39681e-09
3.76902e-09
3.14108e-09
2.51301e-09
1.88484e-09
1.2566e-09
6.28314e-10
0.
Vec Object: 1 MPI processes
  type: seq
0.
0.000652145
0.00128874
0.00192528
0.00256175
0.00319811
0.00383435
0.00447044
0.00510636
0.00574207
0.00637756
0.00701279
0.00764775
0.00828241
0.00891674
0.00955072
0.0101843
0.0108175
0.0114503
0.0120826
0.0127145
0.0133458
0.0139766
0.0146069
0.0152366
0.0158657
0.0164942
0.017122
0.0177491
0.0183756
0.0190013
0.0196263
0.0202504
0.0208738
0.0214964
0.0221181
0.022739
0.0233589
0.023978
0.024596
0.0252132
0.0258293
0.0264444
0.0270584
0.0276714
0.0282833
0.0288941
0.0295038
0.0301122
0.0307195
0.0313256
0.0319304
0.032534
0.0331363
0.0337373
0.034337
0.0349353
0.0355322
0.0361277
0.0367218
0.0373145
0.0379056
0.0384953
0.0390835
0.0396701
0.0402552
0.0408386
0.0414205
0.0420007
0.0425793
0.0431561
0.0437313
0.0443048
0.0448765
0.0454464
0.0460145
0.0465809
0.0471453
0.047708
0.0482687
0.0488275
0.0493844
0.0499394
0.0504924
0.0510434
0.0515924
0.0521393
0.0526842
0.053227
0.0537677
0.0543063
0.0548428
0.055377
0.0559091
0.056439
0.0569667
0.0574921
0.0580152
0.0585361
0.0590546
0.0595708
0.0600847
0.0605962
0.0611053
0.0616119
0.0621162
0.062618
0.0631173
0.0636142
0.0641085
0.0646003
0.0650895
0.0655762
0.0660603
0.0665418
0.0670206
0.0674969
0.0679704
0.0684413
0.0689094
0.0693749
0.0698376
0.0702975
0.0707547
0.0712091
0.0716607
0.0721094
0.0725553
0.0729983
0.0734385
0.0738757
0.0743101
0.0747415
0.0751699
0.0755954
0.0760179
0.0764374
0.0768539
0.0772674
0.0776778
0.0780851
0.0784894
0.0788905
0.0792886
0.0796835
0.0800752
0.0804638
0.0808493
0.0812315
0.0816105
0.0819864
0.0823589
0.0827283
0.0830943
0.0834571
0.0838166
0.0841728
0.0845256
0.0848751
0.0852213
0.0855641
0.0859035
0.0862396
0.0865722
0.0869014
0.0872272
0.0875496
0.0878684
0.0881839
0.0884958
0.0888042
0.0891092
0.0894106
0.0897085
0.0900029
0.0902937
0.0905809
0.0908646
0.0911446
0.0914211
0.091694
0.0919632
0.0922288
0.0924908
0.0927492
0.0930038
0.0932548
0.0935021
0.0937458
0.0939857
0.0942219
0.0944544
0.0946832
0.0949082
0.0951295
0.095347
0.0955608
0.0957708
0.095977
0.0961794
0.096378
0.0965728
0.0967639
0.096951
0.0971344
0.0973139
0.0974896
0.0976615
0.0978295
0.0979936
0.0981538
0.0983102
0.0984627
0.0986113
0.0987561
0.0988969
0.0990338
0.0991668
0.0992959
0.0994211
0.0995424
0.0996597
0.0997731
0.0998825
0.099988
0.10009
0.100187
0.100281
0.100371
0.100456
0.100538
0.100616
0.10069
0.10076
0.100825
0.100887
0.100945
0.100999
0.101049
0.101095
0.101137
0.101175
0.101209
0.101239
0.101265
0.101287
0.101305
0.101319
0.101329
0.101335
0.101337
0.101335
0.101329
0.101319
0.101305
0.101287
0.101265
0.101239
0.101209
0.101175
0.101137
0.101095
0.101049
0.100999
0.100945
0.100887
0.100825
0.10076
0.10069
0.100616
0.100538
0.100456
0.100371
0.100281
0.100187
0.10009
0.099988
0.0998825
0.0997731
0.0996597
0.0995424
0.0994211
0.0992959
0.0991668
0.0990338
0.0988969
0.0987561
0.0986113
0.0984627
0.0983102
0.0981538
0.0979936
0.0978295
0.0976615
0.0974896
0.0973139
0.0971344
0.096951
0.0967639
0.0965728
0.096378
0.0961794
0.095977
0.0957708
0.0955608
0.095347
0.0951295
0.0949082
0.0946832
0.0944544
0.0942219
0.0939857
0.0937458
0.0935021
0.0932548
0.0930038
0.0927492
0.0924908
0.0922288
0.0919632
0.091694
0.0914211
0.0911446
0.0908646
0.0905809
0.0902937
0.0900029
0.0897085
0.0894106
0.0891092
0.0888042
0.0884958
0.0881839
0.0878684
0.0875496
0.0872272
0.0869014
0.0865722
0.0862396
0.0859035
0.0855641
0.0852213
0.0848751
0.0845256
0.0841728
0.0838166
0.0834571
0.0830943
0.0827283
0.0823589
0.0819864
0.0816105
0.0812315
0.0808493
0.0804638
0.0800752
0.0796835
0.0792886
0.0788905
0.0784894
0.0780851
0.0776778
0.0772674
0.0768539
0.0764374
0.0760179
0.0755954
0.0751699
0.0747415
0.0743101
0.0738757
0.0734385
0.0729983
0.0725553
0.0721094
0.0716607
0.0712091
0.0707547
0.0702975
0.0698376
0.0693749
0.0689094
0.0684413
0.0679704
0.0674969
0.0670206
0.0665418
0.0660603
0.0655762
0.0650895
0.0646003
0.0641085
0.0636142
0.0631173
0.062618
0.0621162
0.0616119
0.0611053
0.0605962
0.0600847
0.0595708
0.0590546
0.0585361
0.0580152
0.0574921
0.0569667
0.056439
0.0559091
0.055377
0.0548428
0.0543063
0.0537677
0.053227
0.0526842
0.0521393
0.0515924
0.0510434
0.0504924
0.0499394
0.0493844
0.0488275
0.0482687
0.047708
0.0471453
0.0465809
0.0460145
0.0454464
0.0448765
0.0443048
0.0437313
0.0431561
0.0425793
0.0420007
0.0414205
0.0408386
0.0402552
0.0396701
0.0390835
0.0384953
0.0379056
0.0373145
0.0367218
0.0361277
0.0355322
0.0349353
0.034337
0.0337373
0.0331363
0.032534
0.0319304
0.0313256
0.0307195
0.0301122
0.0295038
0.0288941
0.0282833
0.0276714
0.0270584
0.0264444
0.0258293
0.0252132
0.024596
0.023978
0.0233589
0.022739
0.0221181
0.0214964
0.0208738
0.0202504
0.0196263
0.0190013
0.0183756
0.0177491
0.017122
0.0164942
0.0158657
0.0152366
0.0146069
0.0139766
0.0133458
0.0127145
0.0120826
0.0114503
0.0108175
0.0101843
0.00955072
0.00891674
0.00828241
0.00764775
0.00701279
0.00637756
0.00574207
0.00510636
0.00447044
0.00383435
0.00319811
0.00256175
0.00192528
0.00128874
0.000652145
0.
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

---------------------------------------------- PETSc Performance Summary: ----------------------------------------------



      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


./implicit_heat.out on a  named r01n08 with 1 processor, by mae-lizj Wed Jun  8 23:08:23 2022
Using Petsc Release Version 3.16.6, Mar 30, 2022 

                         Max       Max/Min     Avg       Total
Time (sec):           2.730e+03     1.000   2.730e+03
Objects:              3.100e+01     1.000   3.100e+01
Flop:                 1.847e+12     1.000   1.847e+12  1.847e+12
Flop/sec:             6.767e+08     1.000   6.767e+08  6.767e+08
Memory:               5.048e+05     1.000   5.048e+05  5.048e+05
MPI Messages:         0.000e+00     0.000   0.000e+00  0.000e+00
MPI Message Lengths:  0.000e+00     0.000   0.000e+00  0.000e+00
MPI Reductions:       0.000e+00     0.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 2.7300e+03 100.0%  1.8475e+12 100.0%  0.000e+00   0.0%  0.000e+00        0.0%  0.000e+00   0.0%

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processors
                  Ratio - ratio of maximum to minimum over all processors
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 10e-6 * (sum of flop over all processors)/(max time over all processors)
------------------------------------------------------------------------------------------------------------------------


      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

VecView                3 1.0 5.5060e-03 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecDot           450003993 1.0 1.8968e+02 1.0 4.50e+11 1.0 0.0e+00 0.0e+00 0.0e+00  7 24  0  0  0   7 24  0  0  0  2375
VecNorm          180000669 1.0 6.2346e+01 1.0 1.80e+11 1.0 0.0e+00 0.0e+00 0.0e+00  2 10  0  0  0   2 10  0  0  0  2890
VecScale         180000669 1.0 7.4505e+01 1.0 9.02e+10 1.0 0.0e+00 0.0e+00 0.0e+00  3  5  0  0  0   3  5  0  0  0  1210
VecCopy          60000002 1.0 2.7589e+01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  1  0  0  0  0   1  0  0  0  0     0
VecSet           60000023 1.0 2.6451e+01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  1  0  0  0  0   1  0  0  0  0     0
VecAXPY          510003995 1.0 2.1388e+02 1.0 5.11e+11 1.0 0.0e+00 0.0e+00 0.0e+00  8 28  0  0  0   8 28  0  0  0  2389
VecMAXPY         30000001 1.0 4.7828e+01 1.0 1.50e+11 1.0 0.0e+00 0.0e+00 0.0e+00  2  8  0  0  0   2  8  0  0  0  3143
VecAssemblyBegin 30000003 1.0 4.8180e+00 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAssemblyEnd   30000003 1.0 4.6625e+00 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecPointwiseMult 180000669 1.0 9.3661e+01 1.0 9.02e+10 1.0 0.0e+00 0.0e+00 0.0e+00  3  5  0  0  0   3  5  0  0  0   963
VecNormalize     180000669 1.0 2.3948e+02 1.0 2.70e+11 1.0 0.0e+00 0.0e+00 0.0e+00  9 15  0  0  0   9 15  0  0  0  1129
MatMult          150000668 1.0 5.7295e+02 1.0 3.75e+11 1.0 0.0e+00 0.0e+00 0.0e+00 21 20  0  0  0  21 20  0  0  0   655
MatAssemblyBegin       1 1.0 0.0000e+00 0.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatAssemblyEnd         1 1.0 3.5048e-05 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatView                1 1.0 3.3960e-03 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSetUp               1 1.0 1.4520e-04 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSolve         30000001 1.0 2.6017e+03 1.0 1.82e+12 1.0 0.0e+00 0.0e+00 0.0e+00 95 98  0  0  0  95 98  0  0  0   699
KSPGMRESOrthog   150000668 1.0 8.4642e+02 1.0 9.01e+11 1.0 0.0e+00 0.0e+00 0.0e+00 31 49  0  0  0  31 49  0  0  0  1065
PCSetUp                1 1.0 8.1062e-06 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
PCApply          180000669 1.0 1.8170e+02 1.0 9.02e+10 1.0 0.0e+00 0.0e+00 0.0e+00  7  5  0  0  0   7  5  0  0  0   496
------------------------------------------------------------------------------------------------------------------------

Memory usage is given in bytes:

Object Type          Creations   Destructions     Memory  Descendants' Mem.
Reports information only for process 0.

--- Event Stage 0: Main Stage

              Vector    19              1         5632     0.
              Matrix     1              0            0     0.
              Viewer     4              2         1680     0.
       Krylov Solver     1              0            0     0.
      Preconditioner     1              0            0     0.
    Distributed Mesh     1              0            0     0.
   Star Forest Graph     2              0            0     0.
     Discrete System     1              0            0     0.
           Weak Form     1              0            0     0.
========================================================================================================================
Average time to get PetscTime(): 9.53674e-08
#PETSc Option Table entries:
-ksp_atol 1.0e-50
-ksp_gmres_modifiedgramschmidt
-ksp_gmres_restart 30
-ksp_max_it 1500
-ksp_rtol 1.0e-10
-ksp_type gmres
-log_view
-pc_type jacobi
#End of PETSc Option Table entries
Compiled without FORTRAN kernels
Compiled with full precision matrices (default)
sizeof(short) 2 sizeof(int) 4 sizeof(long) 8 sizeof(void*) 8 sizeof(PetscScalar) 8 sizeof(PetscInt) 4
Configure options: --prefix=/work/mae-lizj/lib/petsc-3.16.6 --with-blaslapack-dir=/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mkl --with- debugging=no --download-hypre --download-metis --download-hdf5=/work/mae-lizj/HPC_testing/homework4/hdf5-1.12.1.tar.gz --with-mpi-dir=/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64 COPTFLAGS="-O3 -march=native -mtune=native" CXXPTFLAGS="-O3 -march=native - mtune=native" FOPTFLAGS="-O3 -march=native -mtune=native"
-----------------------------------------
Libraries compiled on 2022-05-08 14:25:15 on login03 
Machine characteristics: Linux-3.10.0-862.el7.x86_64-x86_64-with-redhat-7.5-Maipo
Using PETSc directory: /work/mae-lizj/lib/petsc-3.16.6
Using PETSc arch: 
-----------------------------------------

Using C compiler: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiicc  -fPIC -wd1572 -Wno-unknown-pragmas -O3 -march=native -mtune=native  -std=c99 
Using Fortran compiler: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiifort  -fPIC -O3 -march=native -mtune=native     -std=c99
-----------------------------------------

Using include paths: -I/work/mae-lizj/lib/petsc-3.16.6/include -I/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/include
-----------------------------------------

Using C linker: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiicc
Using Fortran linker: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiifort
