n = 4000
dx = 0.000250
beta = 0.160000
Mat Object: 4 MPI processes
  type: mpiaij
row 0: (0, 0.68)  (1, 0.16) 
row 972: (971, 0.16)  (972, 0.68)  (973, 0.16) 
row 973: (972, 0.16)  (973, 0.68)  (974, 0.16) 
row 974: (973, 0.16)  (974, 0.68)  (975, 0.16) 
row 975: (974, 0.16)  (975, 0.68)  (976, 0.16) 
row 976: (975, 0.16)  (976, 0.68)  (977, 0.16) 
row 977: (976, 0.16)  (977, 0.68)  (978, 0.16) 
row 978: (977, 0.16)  (978, 0.68)  (979, 0.16) 
row 979: (978, 0.16)  (979, 0.68)  (980, 0.16) 
row 980: (979, 0.16)  (980, 0.68)  (981, 0.16) 
row 981: (980, 0.16)  (981, 0.68)  (982, 0.16) 
row 982: (981, 0.16)  (982, 0.68)  (983, 0.16) 
row 983: (982, 0.16)  (983, 0.68)  (984, 0.16) 
row 984: (983, 0.16)  (984, 0.68)  (985, 0.16) 
row 985: (984, 0.16)  (985, 0.68)  (986, 0.16) 
row 986: (985, 0.16)  (986, 0.68)  (987, 0.16) 
row 987: (986, 0.16)  (987, 0.68)  (988, 0.16) 
row 988: (987, 0.16)  (988, 0.68)  (989, 0.16) 
row 989: (988, 0.16)  (989, 0.68)  (990, 0.16) 
row 990: (989, 0.16)  (990, 0.68)  (991, 0.16) 
row 991: (990, 0.16)  (991, 0.68)  (992, 0.16) 
row 992: (991, 0.16)  (992, 0.68)  (993, 0.16) 
row 993: (992, 0.16)  (993, 0.68)  (994, 0.16) 
row 994: (993, 0.16)  (994, 0.68)  (995, 0.16) 
row 995: (994, 0.16)  (995, 0.68)  (996, 0.16) 
row 996: (995, 0.16)  (996, 0.68)  (997, 0.16) 
row 997: (996, 0.16)  (997, 0.68)  (998, 0.16) 
row 998: (997, 0.16)  (998, 0.68)  (999, 0.16) 
row 999: (998, 0.16)  (999, 0.68)  (1000, 0.16) 
row 1000: (999, 0.16)  (1000, 0.68)  (1001, 0.16) 
row 1001: (1000, 0.16)  (1001, 0.68)  (1002, 0.16) 
row 1002: (1001, 0.16)  (1002, 0.68)  (1003, 0.16) 
row 1003: (1002, 0.16)  (1003, 0.68)  (1004, 0.16) 
row 1004: (1003, 0.16)  (1004, 0.68)  (1005, 0.16) 
row 1005: (1004, 0.16)  (1005, 0.68)  (1006, 0.16) 
row 1006: (1005, 0.16)  (1006, 0.68)  (1007, 0.16) 
row 1007: (1006, 0.16)  (1007, 0.68)  (1008, 0.16) 
row 1008: (1007, 0.16)  (1008, 0.68)  (1009, 0.16) 
row 1009: (1008, 0.16)  (1009, 0.68)  (1010, 0.16) 
row 1010: (1009, 0.16)  (1010, 0.68)  (1011, 0.16) 
row 1011: (1010, 0.16)  (1011, 0.68)  (1012, 0.16) 
row 1012: (1011, 0.16)  (1012, 0.68)  (1013, 0.16) 
row 1013: (1012, 0.16)  (1013, 0.68)  (1014, 0.16) 
row 1014: (1013, 0.16)  (1014, 0.68)  (1015, 0.16) 
row 1015: (1014, 0.16)  (1015, 0.68)  (1016, 0.16) 
row 1016: (1015, 0.16)  (1016, 0.68)  (1017, 0.16) 
row 1017: (1016, 0.16)  (1017, 0.68)  (1018, 0.16) 
row 1018: (1017, 0.16)  (1018, 0.68)  (1019, 0.16) 
row 1019: (1018, 0.16)  (1019, 0.68)  (1020, 0.16) 
row 1020: (1019, 0.16)  (1020, 0.68)  (1021, 0.16) 
row 1021: (1020, 0.16)  (1021, 0.68)  (1022, 0.16) 
row 1022: (1021, 0.16)  (1022, 0.68)  (1023, 0.16) 
row 1023: (1022, 0.16)  (1023, 0.68)  (1024, 0.16) 
row 1024: (1023, 0.16)  (1024, 0.68)  (1025, 0.16) 
row 1025: (1024, 0.16)  (1025, 0.68)  (1026, 0.16) 
row 1026: (1025, 0.16)  (1026, 0.68)  (1027, 0.16) 
row 1027: (1026, 0.16)  (1027, 0.68)  (1028, 0.16) 
row 1028: (1027, 0.16)  (1028, 0.68)  (1029, 0.16) 
row 1029: (1028, 0.16)  (1029, 0.68)  (1030, 0.16) 
row 1030: (1029, 0.16)  (1030, 0.68)  (1031, 0.16) 
row 1031: (1030, 0.16)  (1031, 0.68)  (1032, 0.16) 
row 1032: (1031, 0.16)  (1032, 0.68)  (1033, 0.16) 
row 1033: (1032, 0.16)  (1033, 0.68)  (1034, 0.16) 
row 1034: (1033, 0.16)  (1034, 0.68)  (1035, 0.16) 
row 1035: (1034, 0.16)  (1035, 0.68)  (1036, 0.16) 
row 1036: (1035, 0.16)  (1036, 0.68)  (1037, 0.16) 
row 1037: (1036, 0.16)  (1037, 0.68)  (1038, 0.16) 
row 1038: (1037, 0.16)  (1038, 0.68)  (1039, 0.16) 
row 1039: (1038, 0.16)  (1039, 0.68)  (1040, 0.16) 
row 1040: (1039, 0.16)  (1040, 0.68)  (1041, 0.16) 
row 1041: (1040, 0.16)  (1041, 0.68)  (1042, 0.16) 
row 1042: (1041, 0.16)  (1042, 0.68)  (1043, 0.16) 
row 1043: (1042, 0.16)  (1043, 0.68)  (1044, 0.16) 
row 1044: (1043, 0.16)  (1044, 0.68)  (1045, 0.16) 
row 1045: (1044, 0.16)  (1045, 0.68)  (1046, 0.16) 
row 1046: (1045, 0.16)  (1046, 0.68)  (1047, 0.16) 
row 1047: (1046, 0.16)  (1047, 0.68)  (1048, 0.16) 
row 1048: (1047, 0.16)  (1048, 0.68)  (1049, 0.16) 
row 1049: (1048, 0.16)  (1049, 0.68)  (1050, 0.16) 
row 1050: (1049, 0.16)  (1050, 0.68)  (1051, 0.16) 
row 1051: (1050, 0.16)  (1051, 0.68)  (1052, 0.16) 
row 1052: (1051, 0.16)  (1052, 0.68)  (1053, 0.16) 
row 1053: (1052, 0.16)  (1053, 0.68)  (1054, 0.16) 
row 1054: (1053, 0.16)  (1054, 0.68)  (1055, 0.16) 
row 1055: (1054, 0.16)  (1055, 0.68)  (1056, 0.16) 
row 1056: (1055, 0.16)  (1056, 0.68)  (1057, 0.16) 
row 1057: (1056, 0.16)  (1057, 0.68)  (1058, 0.16) 
row 1058: (1057, 0.16)  (1058, 0.68)  (1059, 0.16) 
row 1059: (1058, 0.16)  (1059, 0.68)  (1060, 0.16) 
row 1060: (1059, 0.16)  (1060, 0.68)  (1061, 0.16) 
row 1061: (1060, 0.16)  (1061, 0.68)  (1062, 0.16) 
row 1062: (1061, 0.16)  (1062, 0.68)  (1063, 0.16) 
row 1063: (1062, 0.16)  (1063, 0.68)  (1064, 0.16) 
row 1064: (1063, 0.16)  (1064, 0.68)  (1065, 0.16) 
row 1065: (1064, 0.16)  (1065, 0.68)  (1066, 0.16) 
row 1066: (1065, 0.16)  (1066, 0.68)  (1067, 0.16) 
row 1067: (1066, 0.16)  (1067, 0.68)  (1068, 0.16) 
row 1068: (1067, 0.16)  (1068, 0.68)  (1069, 0.16) 
row 1069: (1068, 0.16)  (1069, 0.68)  (1070, 0.16) 
row 1070: (1069, 0.16)  (1070, 0.68)  (1071, 0.16) 
row 1071: (1070, 0.16)  (1071, 0.68)  (1072, 0.16) 
row 1072: (1071, 0.16)  (1072, 0.68)  (1073, 0.16) 
row 1073: (1072, 0.16)  (1073, 0.68)  (1074, 0.16) 
row 1074: (1073, 0.16)  (1074, 0.68)  (1075, 0.16) 
row 1075: (1074, 0.16)  (1075, 0.68)  (1076, 0.16) 
row 1076: (1075, 0.16)  (1076, 0.68)  (1077, 0.16) 
row 1077: (1076, 0.16)  (1077, 0.68)  (1078, 0.16) 
row 1078: (1077, 0.16)  (1078, 0.68)  (1079, 0.16) 
row 1079: (1078, 0.16)  (1079, 0.68)  (1080, 0.16) 
row 1080: (1079, 0.16)  (1080, 0.68)  (1081, 0.16) 
row 1081: (1080, 0.16)  (1081, 0.68)  (1082, 0.16) 
row 1082: (1081, 0.16)  (1082, 0.68)  (1083, 0.16) 
row 1083: (1082, 0.16)  (1083, 0.68)  (1084, 0.16) 
row 1084: (1083, 0.16)  (1084, 0.68)  (1085, 0.16) 
row 1085: (1084, 0.16)  (1085, 0.68)  (1086, 0.16) 
row 1086: (1085, 0.16)  (1086, 0.68)  (1087, 0.16) 
row 1087: (1086, 0.16)  (1087, 0.68)  (1088, 0.16) 
row 1088: (1087, 0.16)  (1088, 0.68)  (1089, 0.16) 
row 1089: (1088, 0.16)  (1089, 0.68)  (1090, 0.16) 
row 1090: (1089, 0.16)  (1090, 0.68)  (1091, 0.16) 
row 1091: (1090, 0.16)  (1091, 0.68)  (1092, 0.16) 
row 1092: (1091, 0.16)  (1092, 0.68)  (1093, 0.16) 
row 1093: (1092, 0.16)  (1093, 0.68)  (1094, 0.16) 
row 1094: (1093, 0.16)  (1094, 0.68)  (1095, 0.16) 
row 1095: (1094, 0.16)  (1095, 0.68)  (1096, 0.16) 
row 1096: (1095, 0.16)  (1096, 0.68)  (1097, 0.16) 
row 1097: (1096, 0.16)  (1097, 0.68)  (1098, 0.16) 
row 1098: (1097, 0.16)  (1098, 0.68)  (1099, 0.16) 
row 1099: (1098, 0.16)  (1099, 0.68)  (1100, 0.16) 
row 1100: (1099, 0.16)  (1100, 0.68)  (1101, 0.16) 
row 1101: (1100, 0.16)  (1101, 0.68)  (1102, 0.16) 
row 1102: (1101, 0.16)  (1102, 0.68)  (1103, 0.16) 
row 1103: (1102, 0.16)  (1103, 0.68)  (1104, 0.16) 
row 1104: (1103, 0.16)  (1104, 0.68)  (1105, 0.16) 
row 1105: (1104, 0.16)  (1105, 0.68)  (1106, 0.16) 
row 1106: (1105, 0.16)  (1106, 0.68)  (1107, 0.16) 
row 1107: (1106, 0.16)  (1107, 0.68)  (1108, 0.16) 
row 1108: (1107, 0.16)  (1108, 0.68)  (1109, 0.16) 
row 1109: (1108, 0.16)  (1109, 0.68)  (1110, 0.16) 
row 1110: (1109, 0.16)  (1110, 0.68)  (1111, 0.16) 
row 1111: (1110, 0.16)  (1111, 0.68)  (1112, 0.16) 
row 1112: (1111, 0.16)  (1112, 0.68)  (1113, 0.16) 
row 1113: (1112, 0.16)  (1113, 0.68)  (1114, 0.16) 
row 1114: (1113, 0.16)  (1114, 0.68)  (1115, 0.16) 
row 1115: (1114, 0.16)  (1115, 0.68)  (1116, 0.16) 
row 1116: (1115, 0.16)  (1116, 0.68)  (1117, 0.16) 
row 1117: (1116, 0.16)  (1117, 0.68)  (1118, 0.16) 
row 1118: (1117, 0.16)  (1118, 0.68)  (1119, 0.16) 
row 1119: (1118, 0.16)  (1119, 0.68)  (1120, 0.16) 
row 1120: (1119, 0.16)  (1120, 0.68)  (1121, 0.16) 
row 1121: (1120, 0.16)  (1121, 0.68)  (1122, 0.16) 
row 1122: (1121, 0.16)  (1122, 0.68)  (1123, 0.16) 
row 1123: (1122, 0.16)  (1123, 0.68)  (1124, 0.16) 
row 1124: (1123, 0.16)  (1124, 0.68)  (1125, 0.16) 
row 1125: (1124, 0.16)  (1125, 0.68)  (1126, 0.16) 
row 1126: (1125, 0.16)  (1126, 0.68)  (1127, 0.16) 
row 1127: (1126, 0.16)  (1127, 0.68)  (1128, 0.16) 
row 1128: (1127, 0.16)  (1128, 0.68)  (1129, 0.16) 
row 1129: (1128, 0.16)  (1129, 0.68)  (1130, 0.16) 
row 1130: (1129, 0.16)  (1130, 0.68)  (1131, 0.16) 
row 1131: (1130, 0.16)  (1131, 0.68)  (1132, 0.16) 
row 1132: (1131, 0.16)  (1132, 0.68)  (1133, 0.16) 
row 1133: (1132, 0.16)  (1133, 0.68)  (1134, 0.16) 
row 1134: (1133, 0.16)  (1134, 0.68)  (1135, 0.16) 
row 1135: (1134, 0.16)  (1135, 0.68)  (1136, 0.16) 
row 1136: (1135, 0.16)  (1136, 0.68)  (1137, 0.16) 
row 1137: (1136, 0.16)  (1137, 0.68)  (1138, 0.16) 
row 1138: (1137, 0.16)  (1138, 0.68)  (1139, 0.16) 
row 1139: (1138, 0.16)  (1139, 0.68)  (1140, 0.16) 
row 1140: (1139, 0.16)  (1140, 0.68)  (1141, 0.16) 
row 1141: (1140, 0.16)  (1141, 0.68)  (1142, 0.16) 
row 1142: (1141, 0.16)  (1142, 0.68)  (1143, 0.16) 
row 1143: (1142, 0.16)  (1143, 0.68)  (1144, 0.16) 
row 1144: (1143, 0.16)  (1144, 0.68)  (1145, 0.16) 
row 1145: (1144, 0.16)  (1145, 0.68)  (1146, 0.16) 
row 1146: (1145, 0.16)  (1146, 0.68)  (1147, 0.16) 
row 1147: (1146, 0.16)  (1147, 0.68)  (1148, 0.16) 
row 1148: (1147, 0.16)  (1148, 0.68)  (1149, 0.16) 
row 1149: (1148, 0.16)  (1149, 0.68)  (1150, 0.16) 
row 1150: (1149, 0.16)  (1150, 0.68)  (1151, 0.16) 
row 1151: (1150, 0.16)  (1151, 0.68)  (1152, 0.16) 
row 1152: (1151, 0.16)  (1152, 0.68)  (1153, 0.16) 
row 1153: (1152, 0.16)  (1153, 0.68)  (1154, 0.16) 
row 1154: (1153, 0.16)  (1154, 0.68)  (1155, 0.16) 
row 1155: (1154, 0.16)  (1155, 0.68)  (1156, 0.16) 
row 1156: (1155, 0.16)  (1156, 0.68)  (1157, 0.16) 
row 1157: (1156, 0.16)  (1157, 0.68)  (1158, 0.16) 
row 1158: (1157, 0.16)  (1158, 0.68)  (1159, 0.16) 
row 1159: (1158, 0.16)  (1159, 0.68)  (1160, 0.16) 
row 1160: (1159, 0.16)  (1160, 0.68)  (1161, 0.16) 
row 1161: (1160, 0.16)  (1161, 0.68)  (1162, 0.16) 
row 1162: (1161, 0.16)  (1162, 0.68)  (1163, 0.16) 
row 1163: (1162, 0.16)  (1163, 0.68)  (1164, 0.16) 
row 1164: (1163, 0.16)  (1164, 0.68)  (1165, 0.16) 
row 1165: (1164, 0.16)  (1165, 0.68)  (1166, 0.16) 
row 1166: (1165, 0.16)  (1166, 0.68)  (1167, 0.16) 
row 1167: (1166, 0.16)  (1167, 0.68)  (1168, 0.16) 
row 1168: (1167, 0.16)  (1168, 0.68)  (1169, 0.16) 
row 1169: (1168, 0.16)  (1169, 0.68)  (1170, 0.16) 
row 1170: (1169, 0.16)  (1170, 0.68)  (1171, 0.16) 
row 1171: (1170, 0.16)  (1171, 0.68)  (1172, 0.16) 
row 1172: (1171, 0.16)  (1172, 0.68)  (1173, 0.16) 
row 1173: (1172, 0.16)  (1173, 0.68)  (1174, 0.16) 
row 1174: (1173, 0.16)  (1174, 0.68)  (1175, 0.16) 
row 1175: (1174, 0.16)  (1175, 0.68)  (1176, 0.16) 
row 1176: (1175, 0.16)  (1176, 0.68)  (1177, 0.16) 
row 1177: (1176, 0.16)  (1177, 0.68)  (1178, 0.16) 
row 1178: (1177, 0.16)  (1178, 0.68)  (1179, 0.16) 
row 1179: (1178, 0.16)  (1179, 0.68)  (1180, 0.16) 
row 1180: (1179, 0.16)  (1180, 0.68)  (1181, 0.16) 
row 1181: (1180, 0.16)  (1181, 0.68)  (1182, 0.16) 
row 1182: (1181, 0.16)  (1182, 0.68)  (1183, 0.16) 
row 1183: (1182, 0.16)  (1183, 0.68)  (1184, 0.16) 
row 1184: (1183, 0.16)  (1184, 0.68)  (1185, 0.16) 
row 1185: (1184, 0.16)  (1185, 0.68)  (1186, 0.16) 
row 1186: (1185, 0.16)  (1186, 0.68)  (1187, 0.16) 
row 1187: (1186, 0.16)  (1187, 0.68)  (1188, 0.16) 
row 1188: (1187, 0.16)  (1188, 0.68)  (1189, 0.16) 
row 1189: (1188, 0.16)  (1189, 0.68)  (1190, 0.16) 
row 1190: (1189, 0.16)  (1190, 0.68)  (1191, 0.16) 
row 1191: (1190, 0.16)  (1191, 0.68)  (1192, 0.16) 
row 1192: (1191, 0.16)  (1192, 0.68)  (1193, 0.16) 
row 1193: (1192, 0.16)  (1193, 0.68)  (1194, 0.16) 
row 1194: (1193, 0.16)  (1194, 0.68)  (1195, 0.16) 
row 1195: (1194, 0.16)  (1195, 0.68)  (1196, 0.16) 
row 1196: (1195, 0.16)  (1196, 0.68)  (1197, 0.16) 
row 1197: (1196, 0.16)  (1197, 0.68)  (1198, 0.16) 
row 1198: (1197, 0.16)  (1198, 0.68)  (1199, 0.16) 
row 1199: (1198, 0.16)  (1199, 0.68)  (1200, 0.16) 
row 1200: (1199, 0.16)  (1200, 0.68)  (1201, 0.16) 
row 1201: (1200, 0.16)  (1201, 0.68)  (1202, 0.16) 
row 1202: (1201, 0.16)  (1202, 0.68)  (1203, 0.16) 
row 1203: (1202, 0.16)  (1203, 0.68)  (1204, 0.16) 
row 1204: (1203, 0.16)  (1204, 0.68)  (1205, 0.16) 
row 1205: (1204, 0.16)  (1205, 0.68)  (1206, 0.16) 
row 1206: (1205, 0.16)  (1206, 0.68)  (1207, 0.16) 
row 1207: (1206, 0.16)  (1207, 0.68)  (1208, 0.16) 
row 1208: (1207, 0.16)  (1208, 0.68)  (1209, 0.16) 
row 1209: (1208, 0.16)  (1209, 0.68)  (1210, 0.16) 
row 1210: (1209, 0.16)  (1210, 0.68)  (1211, 0.16) 
row 1211: (1210, 0.16)  (1211, 0.68)  (1212, 0.16) 
row 1212: (1211, 0.16)  (1212, 0.68)  (1213, 0.16) 
row 1213: (1212, 0.16)  (1213, 0.68)  (1214, 0.16) 
row 1214: (1213, 0.16)  (1214, 0.68)  (1215, 0.16) 
row 1215: (1214, 0.16)  (1215, 0.68)  (1216, 0.16) 
row 1216: (1215, 0.16)  (1216, 0.68)  (1217, 0.16) 
row 1217: (1216, 0.16)  (1217, 0.68)  (1218, 0.16) 
row 1218: (1217, 0.16)  (1218, 0.68)  (1219, 0.16) 
row 1219: (1218, 0.16)  (1219, 0.68)  (1220, 0.16) 
row 1220: (1219, 0.16)  (1220, 0.68)  (1221, 0.16) 
row 1221: (1220, 0.16)  (1221, 0.68)  (1222, 0.16) 
row 1222: (1221, 0.16)  (1222, 0.68)  (1223, 0.16) 
row 1223: (1222, 0.16)  (1223, 0.68)  (1224, 0.16) 
row 1224: (1223, 0.16)  (1224, 0.68)  (1225, 0.16) 
row 1225: (1224, 0.16)  (1225, 0.68)  (1226, 0.16) 
row 1226: (1225, 0.16)  (1226, 0.68)  (1227, 0.16) 
row 1227: (1226, 0.16)  (1227, 0.68)  (1228, 0.16) 
row 1228: (1227, 0.16)  (1228, 0.68)  (1229, 0.16) 
row 1229: (1228, 0.16)  (1229, 0.68)  (1230, 0.16) 
row 1230: (1229, 0.16)  (1230, 0.68)  (1231, 0.16) 
row 1231: (1230, 0.16)  (1231, 0.68)  (1232, 0.16) 
row 1232: (1231, 0.16)  (1232, 0.68)  (1233, 0.16) 
row 1233: (1232, 0.16)  (1233, 0.68)  (1234, 0.16) 
row 1234: (1233, 0.16)  (1234, 0.68)  (1235, 0.16) 
row 1235: (1234, 0.16)  (1235, 0.68)  (1236, 0.16) 
row 1236: (1235, 0.16)  (1236, 0.68)  (1237, 0.16) 
row 1237: (1236, 0.16)  (1237, 0.68)  (1238, 0.16) 
row 1238: (1237, 0.16)  (1238, 0.68)  (1239, 0.16) 
row 1239: (1238, 0.16)  (1239, 0.68)  (1240, 0.16) 
row 1240: (1239, 0.16)  (1240, 0.68)  (1241, 0.16) 
row 1241: (1240, 0.16)  (1241, 0.68)  (1242, 0.16) 
row 1242: (1241, 0.16)  (1242, 0.68)  (1243, 0.16) 
row 1243: (1242, 0.16)  (1243, 0.68)  (1244, 0.16) 
row 1244: (1243, 0.16)  (1244, 0.68)  (1245, 0.16) 
row 1245: (1244, 0.16)  (1245, 0.68)  (1246, 0.16) 
row 1246: (1245, 0.16)  (1246, 0.68)  (1247, 0.16) 
row 1247: (1246, 0.16)  (1247, 0.68)  (1248, 0.16) 
row 1248: (1247, 0.16)  (1248, 0.68)  (1249, 0.16) 
row 1249: (1248, 0.16)  (1249, 0.68)  (1250, 0.16) 
row 1250: (1249, 0.16)  (1250, 0.68)  (1251, 0.16) 
row 1251: (1250, 0.16)  (1251, 0.68)  (1252, 0.16) 
row 1252: (1251, 0.16)  (1252, 0.68)  (1253, 0.16) 
row 1253: (1252, 0.16)  (1253, 0.68)  (1254, 0.16) 
row 1254: (1253, 0.16)  (1254, 0.68)  (1255, 0.16) 
row 1255: (1254, 0.16)  (1255, 0.68)  (1256, 0.16) 
row 1256: (1255, 0.16)  (1256, 0.68)  (1257, 0.16) 
row 1257: (1256, 0.16)  (1257, 0.68)  (1258, 0.16) 
row 1258: (1257, 0.16)  (1258, 0.68)  (1259, 0.16) 
row 1259: (1258, 0.16)  (1259, 0.68)  (1260, 0.16) 
row 1260: (1259, 0.16)  (1260, 0.68)  (1261, 0.16) 
row 1261: (1260, 0.16)  (1261, 0.68)  (1262, 0.16) 
row 1262: (1261, 0.16)  (1262, 0.68)  (1263, 0.16) 
row 1263: (1262, 0.16)  (1263, 0.68)  (1264, 0.16) 
row 1264: (1263, 0.16)  (1264, 0.68)  (1265, 0.16) 
row 1265: (1264, 0.16)  (1265, 0.68)  (1266, 0.16) 
row 1266: (1265, 0.16)  (1266, 0.68)  (1267, 0.16) 
row 1267: (1266, 0.16)  (1267, 0.68)  (1268, 0.16) 
row 1268: (1267, 0.16)  (1268, 0.68)  (1269, 0.16) 
row 1269: (1268, 0.16)  (1269, 0.68)  (1270, 0.16) 
row 1270: (1269, 0.16)  (1270, 0.68)  (1271, 0.16) 
row 1271: (1270, 0.16)  (1271, 0.68)  (1272, 0.16) 
row 1272: (1271, 0.16)  (1272, 0.68)  (1273, 0.16) 
row 1273: (1272, 0.16)  (1273, 0.68)  (1274, 0.16) 
row 1274: (1273, 0.16)  (1274, 0.68)  (1275, 0.16) 
row 1275: (1274, 0.16)  (1275, 0.68)  (1276, 0.16) 
row 1276: (1275, 0.16)  (1276, 0.68)  (1277, 0.16) 
row 1277: (1276, 0.16)  (1277, 0.68)  (1278, 0.16) 
row 1278: (1277, 0.16)  (1278, 0.68)  (1279, 0.16) 
row 1279: (1278, 0.16)  (1279, 0.68)  (1280, 0.16) 
row 1280: (1279, 0.16)  (1280, 0.68)  (1281, 0.16) 
row 1281: (1280, 0.16)  (1281, 0.68)  (1282, 0.16) 
row 1282: (1281, 0.16)  (1282, 0.68)  (1283, 0.16) 
row 1283: (1282, 0.16)  (1283, 0.68)  (1284, 0.16) 
row 1284: (1283, 0.16)  (1284, 0.68)  (1285, 0.16) 
row 1285: (1284, 0.16)  (1285, 0.68)  (1286, 0.16) 
row 1286: (1285, 0.16)  (1286, 0.68)  (1287, 0.16) 
row 1287: (1286, 0.16)  (1287, 0.68)  (1288, 0.16) 
row 1288: (1287, 0.16)  (1288, 0.68)  (1289, 0.16) 
row 1289: (1288, 0.16)  (1289, 0.68)  (1290, 0.16) 
row 1290: (1289, 0.16)  (1290, 0.68)  (1291, 0.16) 
row 1291: (1290, 0.16)  (1291, 0.68)  (1292, 0.16) 
row 1292: (1291, 0.16)  (1292, 0.68)  (1293, 0.16) 
row 1293: (1292, 0.16)  (1293, 0.68)  (1294, 0.16) 
row 1294: (1293, 0.16)  (1294, 0.68)  (1295, 0.16) 
row 1295: (1294, 0.16)  (1295, 0.68)  (1296, 0.16) 
row 1296: (1295, 0.16)  (1296, 0.68)  (1297, 0.16) 
row 1297: (1296, 0.16)  (1297, 0.68)  (1298, 0.16) 
row 1298: (1297, 0.16)  (1298, 0.68)  (1299, 0.16) 
row 1299: (1298, 0.16)  (1299, 0.68)  (1300, 0.16) 
row 1300: (1299, 0.16)  (1300, 0.68)  (1301, 0.16) 
row 1301: (1300, 0.16)  (1301, 0.68)  (1302, 0.16) 
row 1302: (1301, 0.16)  (1302, 0.68)  (1303, 0.16) 
row 1303: (1302, 0.16)  (1303, 0.68)  (1304, 0.16) 
row 1304: (1303, 0.16)  (1304, 0.68)  (1305, 0.16) 
row 1305: (1304, 0.16)  (1305, 0.68)  (1306, 0.16) 
row 1306: (1305, 0.16)  (1306, 0.68)  (1307, 0.16) 
row 1307: (1306, 0.16)  (1307, 0.68)  (1308, 0.16) 
row 1308: (1307, 0.16)  (1308, 0.68)  (1309, 0.16) 
row 1309: (1308, 0.16)  (1309, 0.68)  (1310, 0.16) 
row 1310: (1309, 0.16)  (1310, 0.68)  (1311, 0.16) 
row 1311: (1310, 0.16)  (1311, 0.68)  (1312, 0.16) 
row 1312: (1311, 0.16)  (1312, 0.68)  (1313, 0.16) 
row 1313: (1312, 0.16)  (1313, 0.68)  (1314, 0.16) 
row 1314: (1313, 0.16)  (1314, 0.68)  (1315, 0.16) 
row 1315: (1314, 0.16)  (1315, 0.68)  (1316, 0.16) 
row 1316: (1315, 0.16)  (1316, 0.68)  (1317, 0.16) 
row 1317: (1316, 0.16)  (1317, 0.68)  (1318, 0.16) 
row 1318: (1317, 0.16)  (1318, 0.68)  (1319, 0.16) 
row 1319: (1318, 0.16)  (1319, 0.68)  (1320, 0.16) 
row 1320: (1319, 0.16)  (1320, 0.68)  (1321, 0.16) 
row 1321: (1320, 0.16)  (1321, 0.68)  (1322, 0.16) 
row 1322: (1321, 0.16)  (1322, 0.68)  (1323, 0.16) 
row 1323: (1322, 0.16)  (1323, 0.68)  (1324, 0.16) 
row 1324: (1323, 0.16)  (1324, 0.68)  (1325, 0.16) 
row 1325: (1324, 0.16)  (1325, 0.68)  (1326, 0.16) 
row 1326: (1325, 0.16)  (1326, 0.68)  (1327, 0.16) 
row 1327: (1326, 0.16)  (1327, 0.68)  (1328, 0.16) 
row 1328: (1327, 0.16)  (1328, 0.68)  (1329, 0.16) 
row 1329: (1328, 0.16)  (1329, 0.68)  (1330, 0.16) 
row 1330: (1329, 0.16)  (1330, 0.68)  (1331, 0.16) 
row 1331: (1330, 0.16)  (1331, 0.68)  (1332, 0.16) 
row 1332: (1331, 0.16)  (1332, 0.68)  (1333, 0.16) 
row 1333: (1332, 0.16)  (1333, 0.68)  (1334, 0.16) 
row 1334: (1333, 0.16)  (1334, 0.68)  (1335, 0.16) 
row 1335: (1334, 0.16)  (1335, 0.68)  (1336, 0.16) 
row 1336: (1335, 0.16)  (1336, 0.68)  (1337, 0.16) 
row 1337: (1336, 0.16)  (1337, 0.68)  (1338, 0.16) 
row 1338: (1337, 0.16)  (1338, 0.68)  (1339, 0.16) 
row 1339: (1338, 0.16)  (1339, 0.68)  (1340, 0.16) 
row 1340: (1339, 0.16)  (1340, 0.68)  (1341, 0.16) 
row 1341: (1340, 0.16)  (1341, 0.68)  (1342, 0.16) 
row 1342: (1341, 0.16)  (1342, 0.68)  (1343, 0.16) 
row 1343: (1342, 0.16)  (1343, 0.68)  (1344, 0.16) 
row 1344: (1343, 0.16)  (1344, 0.68)  (1345, 0.16) 
row 1345: (1344, 0.16)  (1345, 0.68)  (1346, 0.16) 
row 1346: (1345, 0.16)  (1346, 0.68)  (1347, 0.16) 
row 1347: (1346, 0.16)  (1347, 0.68)  (1348, 0.16) 
row 1348: (1347, 0.16)  (1348, 0.68)  (1349, 0.16) 
row 1349: (1348, 0.16)  (1349, 0.68)  (1350, 0.16) 
row 1350: (1349, 0.16)  (1350, 0.68)  (1351, 0.16) 
row 1351: (1350, 0.16)  (1351, 0.68)  (1352, 0.16) 
row 1352: (1351, 0.16)  (1352, 0.68)  (1353, 0.16) 
row 1353: (1352, 0.16)  (1353, 0.68)  (1354, 0.16) 
row 1354: (1353, 0.16)  (1354, 0.68)  (1355, 0.16) 
row 1355: (1354, 0.16)  (1355, 0.68)  (1356, 0.16) 
row 1356: (1355, 0.16)  (1356, 0.68)  (1357, 0.16) 
row 1357: (1356, 0.16)  (1357, 0.68)  (1358, 0.16) 
row 1358: (1357, 0.16)  (1358, 0.68)  (1359, 0.16) 
row 1359: (1358, 0.16)  (1359, 0.68)  (1360, 0.16) 
row 1360: (1359, 0.16)  (1360, 0.68)  (1361, 0.16) 
row 1361: (1360, 0.16)  (1361, 0.68)  (1362, 0.16) 
