n = 2000
dx = 0.000500
beta = 0.040000
Mat Object: 2 MPI processes
  type: mpiaij
row 0: (0, 0.92)  (1, 0.04) 
row 434: (433, 0.04)  (434, 0.92)  (435, 0.04) 
row 435: (434, 0.04)  (435, 0.92)  (436, 0.04) 
row 436: (435, 0.04)  (436, 0.92)  (437, 0.04) 
row 437: (436, 0.04)  (437, 0.92)  (438, 0.04) 
row 438: (437, 0.04)  (438, 0.92)  (439, 0.04) 
row 439: (438, 0.04)  (439, 0.92)  (440, 0.04) 
row 440: (439, 0.04)  (440, 0.92)  (441, 0.04) 
row 441: (440, 0.04)  (441, 0.92)  (442, 0.04) 
row 442: (441, 0.04)  (442, 0.92)  (443, 0.04) 
row 443: (442, 0.04)  (443, 0.92)  (444, 0.04) 
row 444: (443, 0.04)  (444, 0.92)  (445, 0.04) 
row 445: (444, 0.04)  (445, 0.92)  (446, 0.04) 
row 446: (445, 0.04)  (446, 0.92)  (447, 0.04) 
row 447: (446, 0.04)  (447, 0.92)  (448, 0.04) 
row 448: (447, 0.04)  (448, 0.92)  (449, 0.04) 
row 449: (448, 0.04)  (449, 0.92)  (450, 0.04) 
row 450: (449, 0.04)  (450, 0.92)  (451, 0.04) 
row 451: (450, 0.04)  (451, 0.92)  (452, 0.04) 
row 452: (451, 0.04)  (452, 0.92)  (453, 0.04) 
row 453: (452, 0.04)  (453, 0.92)  (454, 0.04) 
row 454: (453, 0.04)  (454, 0.92)  (455, 0.04) 
row 455: (454, 0.04)  (455, 0.92)  (456, 0.04) 
row 456: (455, 0.04)  (456, 0.92)  (457, 0.04) 
row 457: (456, 0.04)  (457, 0.92)  (458, 0.04) 
row 458: (457, 0.04)  (458, 0.92)  (459, 0.04) 
row 459: (458, 0.04)  (459, 0.92)  (460, 0.04) 
row 460: (459, 0.04)  (460, 0.92)  (461, 0.04) 
row 461: (460, 0.04)  (461, 0.92)  (462, 0.04) 
row 462: (461, 0.04)  (462, 0.92)  (463, 0.04) 
row 463: (462, 0.04)  (463, 0.92)  (464, 0.04) 
row 464: (463, 0.04)  (464, 0.92)  (465, 0.04) 
row 465: (464, 0.04)  (465, 0.92)  (466, 0.04) 
row 466: (465, 0.04)  (466, 0.92)  (467, 0.04) 
row 467: (466, 0.04)  (467, 0.92)  (468, 0.04) 
row 468: (467, 0.04)  (468, 0.92)  (469, 0.04) 
row 469: (468, 0.04)  (469, 0.92)  (470, 0.04) 
row 470: (469, 0.04)  (470, 0.92)  (471, 0.04) 
row 471: (470, 0.04)  (471, 0.92)  (472, 0.04) 
row 472: (471, 0.04)  (472, 0.92)  (473, 0.04) 
row 473: (472, 0.04)  (473, 0.92)  (474, 0.04) 
row 474: (473, 0.04)  (474, 0.92)  (475, 0.04) 
row 475: (474, 0.04)  (475, 0.92)  (476, 0.04) 
row 476: (475, 0.04)  (476, 0.92)  (477, 0.04) 
row 477: (476, 0.04)  (477, 0.92)  (478, 0.04) 
row 478: (477, 0.04)  (478, 0.92)  (479, 0.04) 
row 479: (478, 0.04)  (479, 0.92)  (480, 0.04) 
row 480: (479, 0.04)  (480, 0.92)  (481, 0.04) 
row 481: (480, 0.04)  (481, 0.92)  (482, 0.04) 
row 482: (481, 0.04)  (482, 0.92)  (483, 0.04) 
row 483: (482, 0.04)  (483, 0.92)  (484, 0.04) 
row 484: (483, 0.04)  (484, 0.92)  (485, 0.04) 
row 485: (484, 0.04)  (485, 0.92)  (486, 0.04) 
row 486: (485, 0.04)  (486, 0.92)  (487, 0.04) 
row 487: (486, 0.04)  (487, 0.92)  (488, 0.04) 
row 488: (487, 0.04)  (488, 0.92)  (489, 0.04) 
row 489: (488, 0.04)  (489, 0.92)  (490, 0.04) 
row 490: (489, 0.04)  (490, 0.92)  (491, 0.04) 
row 491: (490, 0.04)  (491, 0.92)  (492, 0.04) 
row 492: (491, 0.04)  (492, 0.92)  (493, 0.04) 
row 493: (492, 0.04)  (493, 0.92)  (494, 0.04) 
row 494: (493, 0.04)  (494, 0.92)  (495, 0.04) 
row 495: (494, 0.04)  (495, 0.92)  (496, 0.04) 
row 496: (495, 0.04)  (496, 0.92)  (497, 0.04) 
row 497: (496, 0.04)  (497, 0.92)  (498, 0.04) 
row 498: (497, 0.04)  (498, 0.92)  (499, 0.04) 
row 499: (498, 0.04)  (499, 0.92)  (500, 0.04) 
row 500: (499, 0.04)  (500, 0.92)  (501, 0.04) 
row 501: (500, 0.04)  (501, 0.92)  (502, 0.04) 
row 502: (501, 0.04)  (502, 0.92)  (503, 0.04) 
row 503: (502, 0.04)  (503, 0.92)  (504, 0.04) 
row 504: (503, 0.04)  (504, 0.92)  (505, 0.04) 
row 505: (504, 0.04)  (505, 0.92)  (506, 0.04) 
row 506: (505, 0.04)  (506, 0.92)  (507, 0.04) 
row 507: (506, 0.04)  (507, 0.92)  (508, 0.04) 
row 508: (507, 0.04)  (508, 0.92)  (509, 0.04) 
row 509: (508, 0.04)  (509, 0.92)  (510, 0.04) 
row 510: (509, 0.04)  (510, 0.92)  (511, 0.04) 
row 511: (510, 0.04)  (511, 0.92)  (512, 0.04) 
row 512: (511, 0.04)  (512, 0.92)  (513, 0.04) 
row 513: (512, 0.04)  (513, 0.92)  (514, 0.04) 
row 514: (513, 0.04)  (514, 0.92)  (515, 0.04) 
row 515: (514, 0.04)  (515, 0.92)  (516, 0.04) 
row 516: (515, 0.04)  (516, 0.92)  (517, 0.04) 
row 517: (516, 0.04)  (517, 0.92)  (518, 0.04) 
row 518: (517, 0.04)  (518, 0.92)  (519, 0.04) 
row 519: (518, 0.04)  (519, 0.92)  (520, 0.04) 
row 520: (519, 0.04)  (520, 0.92)  (521, 0.04) 
row 521: (520, 0.04)  (521, 0.92)  (522, 0.04) 
row 522: (521, 0.04)  (522, 0.92)  (523, 0.04) 
row 523: (522, 0.04)  (523, 0.92)  (524, 0.04) 
row 524: (523, 0.04)  (524, 0.92)  (525, 0.04) 
row 525: (524, 0.04)  (525, 0.92)  (526, 0.04) 
row 526: (525, 0.04)  (526, 0.92)  (527, 0.04) 
row 527: (526, 0.04)  (527, 0.92)  (528, 0.04) 
row 528: (527, 0.04)  (528, 0.92)  (529, 0.04) 
row 529: (528, 0.04)  (529, 0.92)  (530, 0.04) 
row 530: (529, 0.04)  (530, 0.92)  (531, 0.04) 
row 531: (530, 0.04)  (531, 0.92)  (532, 0.04) 
row 532: (531, 0.04)  (532, 0.92)  (533, 0.04) 
row 533: (532, 0.04)  (533, 0.92)  (534, 0.04) 
row 534: (533, 0.04)  (534, 0.92)  (535, 0.04) 
row 535: (534, 0.04)  (535, 0.92)  (536, 0.04) 
row 536: (535, 0.04)  (536, 0.92)  (537, 0.04) 
row 537: (536, 0.04)  (537, 0.92)  (538, 0.04) 
row 538: (537, 0.04)  (538, 0.92)  (539, 0.04) 
row 539: (538, 0.04)  (539, 0.92)  (540, 0.04) 
row 540: (539, 0.04)  (540, 0.92)  (541, 0.04) 
row 541: (540, 0.04)  (541, 0.92)  (542, 0.04) 
row 542: (541, 0.04)  (542, 0.92)  (543, 0.04) 
row 543: (542, 0.04)  (543, 0.92)  (544, 0.04) 
row 544: (543, 0.04)  (544, 0.92)  (545, 0.04) 
row 545: (544, 0.04)  (545, 0.92)  (546, 0.04) 
row 546: (545, 0.04)  (546, 0.92)  (547, 0.04) 
row 547: (546, 0.04)  (547, 0.92)  (548, 0.04) 
row 548: (547, 0.04)  (548, 0.92)  (549, 0.04) 
row 549: (548, 0.04)  (549, 0.92)  (550, 0.04) 
row 550: (549, 0.04)  (550, 0.92)  (551, 0.04) 
row 551: (550, 0.04)  (551, 0.92)  (552, 0.04) 
row 552: (551, 0.04)  (552, 0.92)  (553, 0.04) 
row 553: (552, 0.04)  (553, 0.92)  (554, 0.04) 
row 554: (553, 0.04)  (554, 0.92)  (555, 0.04) 
row 555: (554, 0.04)  (555, 0.92)  (556, 0.04) 
row 556: (555, 0.04)  (556, 0.92)  (557, 0.04) 
row 557: (556, 0.04)  (557, 0.92)  (558, 0.04) 
row 558: (557, 0.04)  (558, 0.92)  (559, 0.04) 
row 559: (558, 0.04)  (559, 0.92)  (560, 0.04) 
row 560: (559, 0.04)  (560, 0.92)  (561, 0.04) 
row 561: (560, 0.04)  (561, 0.92)  (562, 0.04) 
row 562: (561, 0.04)  (562, 0.92)  (563, 0.04) 
row 563: (562, 0.04)  (563, 0.92)  (564, 0.04) 
row 564: (563, 0.04)  (564, 0.92)  (565, 0.04) 
row 565: (564, 0.04)  (565, 0.92)  (566, 0.04) 
row 566: (565, 0.04)  (566, 0.92)  (567, 0.04) 
row 567: (566, 0.04)  (567, 0.92)  (568, 0.04) 
row 568: (567, 0.04)  (568, 0.92)  (569, 0.04) 
row 569: (568, 0.04)  (569, 0.92)  (570, 0.04) 
row 570: (569, 0.04)  (570, 0.92)  (571, 0.04) 
row 571: (570, 0.04)  (571, 0.92)  (572, 0.04) 
row 572: (571, 0.04)  (572, 0.92)  (573, 0.04) 
row 573: (572, 0.04)  (573, 0.92)  (574, 0.04) 
row 574: (573, 0.04)  (574, 0.92)  (575, 0.04) 
row 575: (574, 0.04)  (575, 0.92)  (576, 0.04) 
row 576: (575, 0.04)  (576, 0.92)  (577, 0.04) 
row 577: (576, 0.04)  (577, 0.92)  (578, 0.04) 
row 578: (577, 0.04)  (578, 0.92)  (579, 0.04) 
row 579: (578, 0.04)  (579, 0.92)  (580, 0.04) 
row 580: (579, 0.04)  (580, 0.92)  (581, 0.04) 
row 581: (580, 0.04)  (581, 0.92)  (582, 0.04) 
row 582: (581, 0.04)  (582, 0.92)  (583, 0.04) 
row 583: (582, 0.04)  (583, 0.92)  (584, 0.04) 
row 584: (583, 0.04)  (584, 0.92)  (585, 0.04) 
row 585: (584, 0.04)  (585, 0.92)  (586, 0.04) 
row 586: (585, 0.04)  (586, 0.92)  (587, 0.04) 
row 587: (586, 0.04)  (587, 0.92)  (588, 0.04) 
row 588: (587, 0.04)  (588, 0.92)  (589, 0.04) 
row 589: (588, 0.04)  (589, 0.92)  (590, 0.04) 
row 590: (589, 0.04)  (590, 0.92)  (591, 0.04) 
row 591: (590, 0.04)  (591, 0.92)  (592, 0.04) 
row 592: (591, 0.04)  (592, 0.92)  (593, 0.04) 
row 593: (592, 0.04)  (593, 0.92)  (594, 0.04) 
row 594: (593, 0.04)  (594, 0.92)  (595, 0.04) 
row 595: (594, 0.04)  (595, 0.92)  (596, 0.04) 
row 596: (595, 0.04)  (596, 0.92)  (597, 0.04) 
row 597: (596, 0.04)  (597, 0.92)  (598, 0.04) 
row 598: (597, 0.04)  (598, 0.92)  (599, 0.04) 
row 599: (598, 0.04)  (599, 0.92)  (600, 0.04) 
row 600: (599, 0.04)  (600, 0.92)  (601, 0.04) 
row 601: (600, 0.04)  (601, 0.92)  (602, 0.04) 
row 602: (601, 0.04)  (602, 0.92)  (603, 0.04) 
row 603: (602, 0.04)  (603, 0.92)  (604, 0.04) 
row 604: (603, 0.04)  (604, 0.92)  (605, 0.04) 
row 605: (604, 0.04)  (605, 0.92)  (606, 0.04) 
row 606: (605, 0.04)  (606, 0.92)  (607, 0.04) 
row 607: (606, 0.04)  (607, 0.92)  (608, 0.04) 
row 608: (607, 0.04)  (608, 0.92)  (609, 0.04) 
row 609: (608, 0.04)  (609, 0.92)  (610, 0.04) 
row 610: (609, 0.04)  (610, 0.92)  (611, 0.04) 
row 611: (610, 0.04)  (611, 0.92)  (612, 0.04) 
row 612: (611, 0.04)  (612, 0.92)  (613, 0.04) 
row 613: (612, 0.04)  (613, 0.92)  (614, 0.04) 
row 614: (613, 0.04)  (614, 0.92)  (615, 0.04) 
row 615: (614, 0.04)  (615, 0.92)  (616, 0.04) 
row 616: (615, 0.04)  (616, 0.92)  (617, 0.04) 
row 617: (616, 0.04)  (617, 0.92)  (618, 0.04) 
row 618: (617, 0.04)  (618, 0.92)  (619, 0.04) 
row 619: (618, 0.04)  (619, 0.92)  (620, 0.04) 
row 620: (619, 0.04)  (620, 0.92)  (621, 0.04) 
row 621: (620, 0.04)  (621, 0.92)  (622, 0.04) 
row 622: (621, 0.04)  (622, 0.92)  (623, 0.04) 
row 623: (622, 0.04)  (623, 0.92)  (624, 0.04) 
row 624: (623, 0.04)  (624, 0.92)  (625, 0.04) 
row 625: (624, 0.04)  (625, 0.92)  (626, 0.04) 
row 626: (625, 0.04)  (626, 0.92)  (627, 0.04) 
row 627: (626, 0.04)  (627, 0.92)  (628, 0.04) 
row 628: (627, 0.04)  (628, 0.92)  (629, 0.04) 
row 629: (628, 0.04)  (629, 0.92)  (630, 0.04) 
row 630: (629, 0.04)  (630, 0.92)  (631, 0.04) 
row 631: (630, 0.04)  (631, 0.92)  (632, 0.04) 
row 632: (631, 0.04)  (632, 0.92)  (633, 0.04) 
row 633: (632, 0.04)  (633, 0.92)  (634, 0.04) 
row 634: (633, 0.04)  (634, 0.92)  (635, 0.04) 
row 635: (634, 0.04)  (635, 0.92)  (636, 0.04) 
row 636: (635, 0.04)  (636, 0.92)  (637, 0.04) 
row 637: (636, 0.04)  (637, 0.92)  (638, 0.04) 
row 638: (637, 0.04)  (638, 0.92)  (639, 0.04) 
row 639: (638, 0.04)  (639, 0.92)  (640, 0.04) 
row 640: (639, 0.04)  (640, 0.92)  (641, 0.04) 
row 641: (640, 0.04)  (641, 0.92)  (642, 0.04) 
row 642: (641, 0.04)  (642, 0.92)  (643, 0.04) 
row 643: (642, 0.04)  (643, 0.92)  (644, 0.04) 
row 644: (643, 0.04)  (644, 0.92)  (645, 0.04) 
row 645: (644, 0.04)  (645, 0.92)  (646, 0.04) 
row 646: (645, 0.04)  (646, 0.92)  (647, 0.04) 
row 647: (646, 0.04)  (647, 0.92)  (648, 0.04) 
row 648: (647, 0.04)  (648, 0.92)  (649, 0.04) 
row 649: (648, 0.04)  (649, 0.92)  (650, 0.04) 
row 650: (649, 0.04)  (650, 0.92)  (651, 0.04) 
row 651: (650, 0.04)  (651, 0.92)  (652, 0.04) 
row 652: (651, 0.04)  (652, 0.92)  (653, 0.04) 
row 653: (652, 0.04)  (653, 0.92)  (654, 0.04) 
row 654: (653, 0.04)  (654, 0.92)  (655, 0.04) 
row 655: (654, 0.04)  (655, 0.92)  (656, 0.04) 
row 656: (655, 0.04)  (656, 0.92)  (657, 0.04) 
row 657: (656, 0.04)  (657, 0.92)  (658, 0.04) 
row 658: (657, 0.04)  (658, 0.92)  (659, 0.04) 
row 659: (658, 0.04)  (659, 0.92)  (660, 0.04) 
row 660: (659, 0.04)  (660, 0.92)  (661, 0.04) 
row 661: (660, 0.04)  (661, 0.92)  (662, 0.04) 
row 662: (661, 0.04)  (662, 0.92)  (663, 0.04) 
row 663: (662, 0.04)  (663, 0.92)  (664, 0.04) 
row 664: (663, 0.04)  (664, 0.92)  (665, 0.04) 
row 665: (664, 0.04)  (665, 0.92)  (666, 0.04) 
row 666: (665, 0.04)  (666, 0.92)  (667, 0.04) 
row 667: (666, 0.04)  (667, 0.92)  (668, 0.04) 
row 668: (667, 0.04)  (668, 0.92)  (669, 0.04) 
row 669: (668, 0.04)  (669, 0.92)  (670, 0.04) 
row 670: (669, 0.04)  (670, 0.92)  (671, 0.04) 
row 671: (670, 0.04)  (671, 0.92)  (672, 0.04) 
row 672: (671, 0.04)  (672, 0.92)  (673, 0.04) 
row 673: (672, 0.04)  (673, 0.92)  (674, 0.04) 
row 674: (673, 0.04)  (674, 0.92)  (675, 0.04) 
row 675: (674, 0.04)  (675, 0.92)  (676, 0.04) 
row 676: (675, 0.04)  (676, 0.92)  (677, 0.04) 
row 677: (676, 0.04)  (677, 0.92)  (678, 0.04) 
row 678: (677, 0.04)  (678, 0.92)  (679, 0.04) 
row 679: (678, 0.04)  (679, 0.92)  (680, 0.04) 
row 680: (679, 0.04)  (680, 0.92)  (681, 0.04) 
row 681: (680, 0.04)  (681, 0.92)  (682, 0.04) 
row 682: (681, 0.04)  (682, 0.92)  (683, 0.04) 
row 683: (682, 0.04)  (683, 0.92)  (684, 0.04) 
row 684: (683, 0.04)  (684, 0.92)  (685, 0.04) 
row 685: (684, 0.04)  (685, 0.92)  (686, 0.04) 
row 686: (685, 0.04)  (686, 0.92)  (687, 0.04) 
row 687: (686, 0.04)  (687, 0.92)  (688, 0.04) 
row 688: (687, 0.04)  (688, 0.92)  (689, 0.04) 
row 689: (688, 0.04)  (689, 0.92)  (690, 0.04) 
row 690: (689, 0.04)  (690, 0.92)  (691, 0.04) 
row 691: (690, 0.04)  (691, 0.92)  (692, 0.04) 
row 692: (691, 0.04)  (692, 0.92)  (693, 0.04) 
row 693: (692, 0.04)  (693, 0.92)  (694, 0.04) 
row 694: (693, 0.04)  (694, 0.92)  (695, 0.04) 
row 695: (694, 0.04)  (695, 0.92)  (696, 0.04) 
row 696: (695, 0.04)  (696, 0.92)  (697, 0.04) 
row 697: (696, 0.04)  (697, 0.92)  (698, 0.04) 
row 698: (697, 0.04)  (698, 0.92)  (699, 0.04) 
row 699: (698, 0.04)  (699, 0.92)  (700, 0.04) 
row 700: (699, 0.04)  (700, 0.92)  (701, 0.04) 
row 701: (700, 0.04)  (701, 0.92)  (702, 0.04) 
row 702: (701, 0.04)  (702, 0.92)  (703, 0.04) 
row 703: (702, 0.04)  (703, 0.92)  (704, 0.04) 
row 704: (703, 0.04)  (704, 0.92)  (705, 0.04) 
row 705: (704, 0.04)  (705, 0.92)  (706, 0.04) 
row 706: (705, 0.04)  (706, 0.92)  (707, 0.04) 
row 707: (706, 0.04)  (707, 0.92)  (708, 0.04) 
row 708: (707, 0.04)  (708, 0.92)  (709, 0.04) 
row 709: (708, 0.04)  (709, 0.92)  (710, 0.04) 
row 710: (709, 0.04)  (710, 0.92)  (711, 0.04) 
row 711: (710, 0.04)  (711, 0.92)  (712, 0.04) 
row 712: (711, 0.04)  (712, 0.92)  (713, 0.04) 
row 713: (712, 0.04)  (713, 0.92)  (714, 0.04) 
row 714: (713, 0.04)  (714, 0.92)  (715, 0.04) 
row 715: (714, 0.04)  (715, 0.92)  (716, 0.04) 
row 716: (715, 0.04)  (716, 0.92)  (717, 0.04) 
row 717: (716, 0.04)  (717, 0.92)  (718, 0.04) 
row 718: (717, 0.04)  (718, 0.92)  (719, 0.04) 
row 719: (718, 0.04)  (719, 0.92)  (720, 0.04) 
row 720: (719, 0.04)  (720, 0.92)  (721, 0.04) 
row 721: (720, 0.04)  (721, 0.92)  (722, 0.04) 
row 722: (721, 0.04)  (722, 0.92)  (723, 0.04) 
row 723: (722, 0.04)  (723, 0.92)  (724, 0.04) 
row 724: (723, 0.04)  (724, 0.92)  (725, 0.04) 
row 725: (724, 0.04)  (725, 0.92)  (726, 0.04) 
row 726: (725, 0.04)  (726, 0.92)  (727, 0.04) 
row 727: (726, 0.04)  (727, 0.92)  (728, 0.04) 
row 728: (727, 0.04)  (728, 0.92)  (729, 0.04) 
row 729: (728, 0.04)  (729, 0.92)  (730, 0.04) 
row 730: (729, 0.04)  (730, 0.92)  (731, 0.04) 
row 731: (730, 0.04)  (731, 0.92)  (732, 0.04) 
row 732: (731, 0.04)  (732, 0.92)  (733, 0.04) 
row 733: (732, 0.04)  (733, 0.92)  (734, 0.04) 
row 734: (733, 0.04)  (734, 0.92)  (735, 0.04) 
row 735: (734, 0.04)  (735, 0.92)  (736, 0.04) 
row 736: (735, 0.04)  (736, 0.92)  (737, 0.04) 
row 737: (736, 0.04)  (737, 0.92)  (738, 0.04) 
row 738: (737, 0.04)  (738, 0.92)  (739, 0.04) 
row 739: (738, 0.04)  (739, 0.92)  (740, 0.04) 
row 740: (739, 0.04)  (740, 0.92)  (741, 0.04) 
row 741: (740, 0.04)  (741, 0.92)  (742, 0.04) 
row 742: (741, 0.04)  (742, 0.92)  (743, 0.04) 
row 743: (742, 0.04)  (743, 0.92)  (744, 0.04) 
row 744: (743, 0.04)  (744, 0.92)  (745, 0.04) 
row 745: (744, 0.04)  (745, 0.92)  (746, 0.04) 
row 746: (745, 0.04)  (746, 0.92)  (747, 0.04) 
row 747: (746, 0.04)  (747, 0.92)  (748, 0.04) 
row 748: (747, 0.04)  (748, 0.92)  (749, 0.04) 
row 749: (748, 0.04)  (749, 0.92)  (750, 0.04) 
row 750: (749, 0.04)  (750, 0.92)  (751, 0.04) 
row 751: (750, 0.04)  (751, 0.92)  (752, 0.04) 
row 752: (751, 0.04)  (752, 0.92)  (753, 0.04) 
row 753: (752, 0.04)  (753, 0.92)  (754, 0.04) 
row 754: (753, 0.04)  (754, 0.92)  (755, 0.04) 
row 755: (754, 0.04)  (755, 0.92)  (756, 0.04) 
row 756: (755, 0.04)  (756, 0.92)  (757, 0.04) 
row 757: (756, 0.04)  (757, 0.92)  (758, 0.04) 
row 758: (757, 0.04)  (758, 0.92)  (759, 0.04) 
row 759: (758, 0.04)  (759, 0.92)  (760, 0.04) 
row 760: (759, 0.04)  (760, 0.92)  (761, 0.04) 
row 761: (760, 0.04)  (761, 0.92)  (762, 0.04) 
row 762: (761, 0.04)  (762, 0.92)  (763, 0.04) 
row 763: (762, 0.04)  (763, 0.92)  (764, 0.04) 
row 764: (763, 0.04)  (764, 0.92)  (765, 0.04) 
row 765: (764, 0.04)  (765, 0.92)  (766, 0.04) 
row 766: (765, 0.04)  (766, 0.92)  (767, 0.04) 
row 767: (766, 0.04)  (767, 0.92)  (768, 0.04) 
row 768: (767, 0.04)  (768, 0.92)  (769, 0.04) 
row 769: (768, 0.04)  (769, 0.92)  (770, 0.04) 
row 770: (769, 0.04)  (770, 0.92)  (771, 0.04) 
row 771: (770, 0.04)  (771, 0.92)  (772, 0.04) 
row 772: (771, 0.04)  (772, 0.92)  (773, 0.04) 
row 773: (772, 0.04)  (773, 0.92)  (774, 0.04) 
row 774: (773, 0.04)  (774, 0.92)  (775, 0.04) 
row 775: (774, 0.04)  (775, 0.92)  (776, 0.04) 
row 776: (775, 0.04)  (776, 0.92)  (777, 0.04) 
row 777: (776, 0.04)  (777, 0.92)  (778, 0.04) 
row 778: (777, 0.04)  (778, 0.92)  (779, 0.04) 
row 779: (778, 0.04)  (779, 0.92)  (780, 0.04) 
row 780: (779, 0.04)  (780, 0.92)  (781, 0.04) 
row 781: (780, 0.04)  (781, 0.92)  (782, 0.04) 
row 782: (781, 0.04)  (782, 0.92)  (783, 0.04) 
row 783: (782, 0.04)  (783, 0.92)  (784, 0.04) 
row 784: (783, 0.04)  (784, 0.92)  (785, 0.04) 
row 785: (784, 0.04)  (785, 0.92)  (786, 0.04) 
row 786: (785, 0.04)  (786, 0.92)  (787, 0.04) 
row 787: (786, 0.04)  (787, 0.92)  (788, 0.04) 
row 788: (787, 0.04)  (788, 0.92)  (789, 0.04) 
row 789: (788, 0.04)  (789, 0.92)  (790, 0.04) 
row 790: (789, 0.04)  (790, 0.92)  (791, 0.04) 
row 791: (790, 0.04)  (791, 0.92)  (792, 0.04) 
row 792: (791, 0.04)  (792, 0.92)  (793, 0.04) 
row 793: (792, 0.04)  (793, 0.92)  (794, 0.04) 
row 794: (793, 0.04)  (794, 0.92)  (795, 0.04) 
row 795: (794, 0.04)  (795, 0.92)  (796, 0.04) 
row 796: (795, 0.04)  (796, 0.92)  (797, 0.04) 
row 797: (796, 0.04)  (797, 0.92)  (798, 0.04) 
row 798: (797, 0.04)  (798, 0.92)  (799, 0.04) 
row 799: (798, 0.04)  (799, 0.92)  (800, 0.04) 
row 800: (799, 0.04)  (800, 0.92)  (801, 0.04) 
row 801: (800, 0.04)  (801, 0.92)  (802, 0.04) 
row 802: (801, 0.04)  (802, 0.92)  (803, 0.04) 
row 803: (802, 0.04)  (803, 0.92)  (804, 0.04) 
row 804: (803, 0.04)  (804, 0.92)  (805, 0.04) 
row 805: (804, 0.04)  (805, 0.92)  (806, 0.04) 
row 806: (805, 0.04)  (806, 0.92)  (807, 0.04) 
row 807: (806, 0.04)  (807, 0.92)  (808, 0.04) 
row 808: (807, 0.04)  (808, 0.92)  (809, 0.04) 
row 809: (808, 0.04)  (809, 0.92)  (810, 0.04) 
row 810: (809, 0.04)  (810, 0.92)  (811, 0.04) 
row 811: (810, 0.04)  (811, 0.92)  (812, 0.04) 
row 812: (811, 0.04)  (812, 0.92)  (813, 0.04) 
row 813: (812, 0.04)  (813, 0.92)  (814, 0.04) 
row 814: (813, 0.04)  (814, 0.92)  (815, 0.04) 
row 815: (814, 0.04)  (815, 0.92)  (816, 0.04) 
row 816: (815, 0.04)  (816, 0.92)  (817, 0.04) 
row 817: (816, 0.04)  (817, 0.92)  (818, 0.04) 
row 818: (817, 0.04)  (818, 0.92)  (819, 0.04) 
row 819: (818, 0.04)  (819, 0.92)  (820, 0.04) 
row 820: (819, 0.04)  (820, 0.92)  (821, 0.04) 
row 821: (820, 0.04)  (821, 0.92)  (822, 0.04) 
row 822: (821, 0.04)  (822, 0.92)  (823, 0.04) 
row 823: (822, 0.04)  (823, 0.92)  (824, 0.04) 
row 824: (823, 0.04)  (824, 0.92)  (825, 0.04) 
row 825: (824, 0.04)  (825, 0.92)  (826, 0.04) 
row 826: (825, 0.04)  (826, 0.92)  (827, 0.04) 
row 827: (826, 0.04)  (827, 0.92)  (828, 0.04) 
row 828: (827, 0.04)  (828, 0.92)  (829, 0.04) 
row 829: (828, 0.04)  (829, 0.92)  (830, 0.04) 
row 830: (829, 0.04)  (830, 0.92)  (831, 0.04) 
row 831: (830, 0.04)  (831, 0.92)  (832, 0.04) 
row 832: (831, 0.04)  (832, 0.92)  (833, 0.04) 
row 833: (832, 0.04)  (833, 0.92)  (834, 0.04) 
row 834: (833, 0.04)  (834, 0.92)  (835, 0.04) 
row 835: (834, 0.04)  (835, 0.92)  (836, 0.04) 
row 836: (835, 0.04)  (836, 0.92)  (837, 0.04) 
row 837: (836, 0.04)  (837, 0.92)  (838, 0.04) 
row 838: (837, 0.04)  (838, 0.92)  (839, 0.04) 
row 839: (838, 0.04)  (839, 0.92)  (840, 0.04) 
row 840: (839, 0.04)  (840, 0.92)  (841, 0.04) 
row 841: (840, 0.04)  (841, 0.92)  (842, 0.04) 
row 842: (841, 0.04)  (842, 0.92)  (843, 0.04) 
row 843: (842, 0.04)  (843, 0.92)  (844, 0.04) 
row 844: (843, 0.04)  (844, 0.92)  (845, 0.04) 
row 845: (844, 0.04)  (845, 0.92)  (846, 0.04) 
row 846: (845, 0.04)  (846, 0.92)  (847, 0.04) 
row 847: (846, 0.04)  (847, 0.92)  (848, 0.04) 
row 848: (847, 0.04)  (848, 0.92)  (849, 0.04) 
row 849: (848, 0.04)  (849, 0.92)  (850, 0.04) 
row 850: (849, 0.04)  (850, 0.92)  (851, 0.04) 
row 851: (850, 0.04)  (851, 0.92)  (852, 0.04) 
row 852: (851, 0.04)  (852, 0.92)  (853, 0.04) 
row 853: (852, 0.04)  (853, 0.92)  (854, 0.04) 
row 854: (853, 0.04)  (854, 0.92)  (855, 0.04) 
row 855: (854, 0.04)  (855, 0.92)  (856, 0.04) 
row 856: (855, 0.04)  (856, 0.92)  (857, 0.04) 
row 857: (856, 0.04)  (857, 0.92)  (858, 0.04) 
row 858: (857, 0.04)  (858, 0.92)  (859, 0.04) 
row 859: (858, 0.04)  (859, 0.92)  (860, 0.04) 
row 860: (859, 0.04)  (860, 0.92)  (861, 0.04) 
row 861: (860, 0.04)  (861, 0.92)  (862, 0.04) 
row 862: (861, 0.04)  (862, 0.92)  (863, 0.04) 
row 863: (862, 0.04)  (863, 0.92)  (864, 0.04) 
row 864: (863, 0.04)  (864, 0.92)  (865, 0.04) 
row 865: (864, 0.04)  (865, 0.92)  (866, 0.04) 
row 866: (865, 0.04)  (866, 0.92)  (867, 0.04) 
row 867: (866, 0.04)  (867, 0.92)  (868, 0.04) 
row 868: (867, 0.04)  (868, 0.92)  (869, 0.04) 
