n = 1000
dx = 0.001000
beta = 0.010000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 0.98)  (1, 0.01) 
row 434: (433, 0.01)  (434, 0.98)  (435, 0.01) 
row 435: (434, 0.01)  (435, 0.98)  (436, 0.01) 
row 436: (435, 0.01)  (436, 0.98)  (437, 0.01) 
row 437: (436, 0.01)  (437, 0.98)  (438, 0.01) 
row 438: (437, 0.01)  (438, 0.98)  (439, 0.01) 
row 439: (438, 0.01)  (439, 0.98)  (440, 0.01) 
row 440: (439, 0.01)  (440, 0.98)  (441, 0.01) 
row 441: (440, 0.01)  (441, 0.98)  (442, 0.01) 
row 442: (441, 0.01)  (442, 0.98)  (443, 0.01) 
row 443: (442, 0.01)  (443, 0.98)  (444, 0.01) 
row 444: (443, 0.01)  (444, 0.98)  (445, 0.01) 
row 445: (444, 0.01)  (445, 0.98)  (446, 0.01) 
row 446: (445, 0.01)  (446, 0.98)  (447, 0.01) 
row 447: (446, 0.01)  (447, 0.98)  (448, 0.01) 
row 448: (447, 0.01)  (448, 0.98)  (449, 0.01) 
row 449: (448, 0.01)  (449, 0.98)  (450, 0.01) 
row 450: (449, 0.01)  (450, 0.98)  (451, 0.01) 
row 451: (450, 0.01)  (451, 0.98)  (452, 0.01) 
row 452: (451, 0.01)  (452, 0.98)  (453, 0.01) 
row 453: (452, 0.01)  (453, 0.98)  (454, 0.01) 
row 454: (453, 0.01)  (454, 0.98)  (455, 0.01) 
row 455: (454, 0.01)  (455, 0.98)  (456, 0.01) 
row 456: (455, 0.01)  (456, 0.98)  (457, 0.01) 
row 457: (456, 0.01)  (457, 0.98)  (458, 0.01) 
row 458: (457, 0.01)  (458, 0.98)  (459, 0.01) 
row 459: (458, 0.01)  (459, 0.98)  (460, 0.01) 
row 460: (459, 0.01)  (460, 0.98)  (461, 0.01) 
row 461: (460, 0.01)  (461, 0.98)  (462, 0.01) 
row 462: (461, 0.01)  (462, 0.98)  (463, 0.01) 
row 463: (462, 0.01)  (463, 0.98)  (464, 0.01) 
row 464: (463, 0.01)  (464, 0.98)  (465, 0.01) 
row 465: (464, 0.01)  (465, 0.98)  (466, 0.01) 
row 466: (465, 0.01)  (466, 0.98)  (467, 0.01) 
row 467: (466, 0.01)  (467, 0.98)  (468, 0.01) 
row 468: (467, 0.01)  (468, 0.98)  (469, 0.01) 
row 469: (468, 0.01)  (469, 0.98)  (470, 0.01) 
row 470: (469, 0.01)  (470, 0.98)  (471, 0.01) 
row 471: (470, 0.01)  (471, 0.98)  (472, 0.01) 
row 472: (471, 0.01)  (472, 0.98)  (473, 0.01) 
row 473: (472, 0.01)  (473, 0.98)  (474, 0.01) 
row 474: (473, 0.01)  (474, 0.98)  (475, 0.01) 
row 475: (474, 0.01)  (475, 0.98)  (476, 0.01) 
row 476: (475, 0.01)  (476, 0.98)  (477, 0.01) 
row 477: (476, 0.01)  (477, 0.98)  (478, 0.01) 
row 478: (477, 0.01)  (478, 0.98)  (479, 0.01) 
row 479: (478, 0.01)  (479, 0.98)  (480, 0.01) 
row 480: (479, 0.01)  (480, 0.98)  (481, 0.01) 
row 481: (480, 0.01)  (481, 0.98)  (482, 0.01) 
row 482: (481, 0.01)  (482, 0.98)  (483, 0.01) 
row 483: (482, 0.01)  (483, 0.98)  (484, 0.01) 
row 484: (483, 0.01)  (484, 0.98)  (485, 0.01) 
row 485: (484, 0.01)  (485, 0.98)  (486, 0.01) 
row 486: (485, 0.01)  (486, 0.98)  (487, 0.01) 
row 487: (486, 0.01)  (487, 0.98)  (488, 0.01) 
row 488: (487, 0.01)  (488, 0.98)  (489, 0.01) 
row 489: (488, 0.01)  (489, 0.98)  (490, 0.01) 
row 490: (489, 0.01)  (490, 0.98)  (491, 0.01) 
row 491: (490, 0.01)  (491, 0.98)  (492, 0.01) 
row 492: (491, 0.01)  (492, 0.98)  (493, 0.01) 
row 493: (492, 0.01)  (493, 0.98)  (494, 0.01) 
row 494: (493, 0.01)  (494, 0.98)  (495, 0.01) 
row 495: (494, 0.01)  (495, 0.98)  (496, 0.01) 
row 496: (495, 0.01)  (496, 0.98)  (497, 0.01) 
row 497: (496, 0.01)  (497, 0.98)  (498, 0.01) 
row 498: (497, 0.01)  (498, 0.98)  (499, 0.01) 
row 499: (498, 0.01)  (499, 0.98)  (500, 0.01) 
row 500: (499, 0.01)  (500, 0.98)  (501, 0.01) 
row 501: (500, 0.01)  (501, 0.98)  (502, 0.01) 
row 502: (501, 0.01)  (502, 0.98)  (503, 0.01) 
row 503: (502, 0.01)  (503, 0.98)  (504, 0.01) 
row 504: (503, 0.01)  (504, 0.98)  (505, 0.01) 
row 505: (504, 0.01)  (505, 0.98)  (506, 0.01) 
row 506: (505, 0.01)  (506, 0.98)  (507, 0.01) 
row 507: (506, 0.01)  (507, 0.98)  (508, 0.01) 
row 508: (507, 0.01)  (508, 0.98)  (509, 0.01) 
row 509: (508, 0.01)  (509, 0.98)  (510, 0.01) 
row 510: (509, 0.01)  (510, 0.98)  (511, 0.01) 
row 511: (510, 0.01)  (511, 0.98)  (512, 0.01) 
row 512: (511, 0.01)  (512, 0.98)  (513, 0.01) 
row 513: (512, 0.01)  (513, 0.98)  (514, 0.01) 
row 514: (513, 0.01)  (514, 0.98)  (515, 0.01) 
row 515: (514, 0.01)  (515, 0.98)  (516, 0.01) 
row 516: (515, 0.01)  (516, 0.98)  (517, 0.01) 
row 517: (516, 0.01)  (517, 0.98)  (518, 0.01) 
row 518: (517, 0.01)  (518, 0.98)  (519, 0.01) 
row 519: (518, 0.01)  (519, 0.98)  (520, 0.01) 
row 520: (519, 0.01)  (520, 0.98)  (521, 0.01) 
row 521: (520, 0.01)  (521, 0.98)  (522, 0.01) 
row 522: (521, 0.01)  (522, 0.98)  (523, 0.01) 
row 523: (522, 0.01)  (523, 0.98)  (524, 0.01) 
row 524: (523, 0.01)  (524, 0.98)  (525, 0.01) 
row 525: (524, 0.01)  (525, 0.98)  (526, 0.01) 
row 526: (525, 0.01)  (526, 0.98)  (527, 0.01) 
row 527: (526, 0.01)  (527, 0.98)  (528, 0.01) 
row 528: (527, 0.01)  (528, 0.98)  (529, 0.01) 
row 529: (528, 0.01)  (529, 0.98)  (530, 0.01) 
row 530: (529, 0.01)  (530, 0.98)  (531, 0.01) 
row 531: (530, 0.01)  (531, 0.98)  (532, 0.01) 
row 532: (531, 0.01)  (532, 0.98)  (533, 0.01) 
row 533: (532, 0.01)  (533, 0.98)  (534, 0.01) 
row 534: (533, 0.01)  (534, 0.98)  (535, 0.01) 
row 535: (534, 0.01)  (535, 0.98)  (536, 0.01) 
row 536: (535, 0.01)  (536, 0.98)  (537, 0.01) 
row 537: (536, 0.01)  (537, 0.98)  (538, 0.01) 
row 538: (537, 0.01)  (538, 0.98)  (539, 0.01) 
row 539: (538, 0.01)  (539, 0.98)  (540, 0.01) 
row 540: (539, 0.01)  (540, 0.98)  (541, 0.01) 
row 541: (540, 0.01)  (541, 0.98)  (542, 0.01) 
row 542: (541, 0.01)  (542, 0.98)  (543, 0.01) 
row 543: (542, 0.01)  (543, 0.98)  (544, 0.01) 
row 544: (543, 0.01)  (544, 0.98)  (545, 0.01) 
row 545: (544, 0.01)  (545, 0.98)  (546, 0.01) 
row 546: (545, 0.01)  (546, 0.98)  (547, 0.01) 
row 547: (546, 0.01)  (547, 0.98)  (548, 0.01) 
row 548: (547, 0.01)  (548, 0.98)  (549, 0.01) 
row 549: (548, 0.01)  (549, 0.98)  (550, 0.01) 
row 550: (549, 0.01)  (550, 0.98)  (551, 0.01) 
row 551: (550, 0.01)  (551, 0.98)  (552, 0.01) 
row 552: (551, 0.01)  (552, 0.98)  (553, 0.01) 
row 553: (552, 0.01)  (553, 0.98)  (554, 0.01) 
row 554: (553, 0.01)  (554, 0.98)  (555, 0.01) 
row 555: (554, 0.01)  (555, 0.98)  (556, 0.01) 
row 556: (555, 0.01)  (556, 0.98)  (557, 0.01) 
row 557: (556, 0.01)  (557, 0.98)  (558, 0.01) 
row 558: (557, 0.01)  (558, 0.98)  (559, 0.01) 
row 559: (558, 0.01)  (559, 0.98)  (560, 0.01) 
row 560: (559, 0.01)  (560, 0.98)  (561, 0.01) 
row 561: (560, 0.01)  (561, 0.98)  (562, 0.01) 
row 562: (561, 0.01)  (562, 0.98)  (563, 0.01) 
row 563: (562, 0.01)  (563, 0.98)  (564, 0.01) 
row 564: (563, 0.01)  (564, 0.98)  (565, 0.01) 
row 565: (564, 0.01)  (565, 0.98)  (566, 0.01) 
row 566: (565, 0.01)  (566, 0.98)  (567, 0.01) 
row 567: (566, 0.01)  (567, 0.98)  (568, 0.01) 
row 568: (567, 0.01)  (568, 0.98)  (569, 0.01) 
row 569: (568, 0.01)  (569, 0.98)  (570, 0.01) 
row 570: (569, 0.01)  (570, 0.98)  (571, 0.01) 
row 571: (570, 0.01)  (571, 0.98)  (572, 0.01) 
row 572: (571, 0.01)  (572, 0.98)  (573, 0.01) 
row 573: (572, 0.01)  (573, 0.98)  (574, 0.01) 
row 574: (573, 0.01)  (574, 0.98)  (575, 0.01) 
row 575: (574, 0.01)  (575, 0.98)  (576, 0.01) 
row 576: (575, 0.01)  (576, 0.98)  (577, 0.01) 
row 577: (576, 0.01)  (577, 0.98)  (578, 0.01) 
row 578: (577, 0.01)  (578, 0.98)  (579, 0.01) 
row 579: (578, 0.01)  (579, 0.98)  (580, 0.01) 
row 580: (579, 0.01)  (580, 0.98)  (581, 0.01) 
row 581: (580, 0.01)  (581, 0.98)  (582, 0.01) 
row 582: (581, 0.01)  (582, 0.98)  (583, 0.01) 
row 583: (582, 0.01)  (583, 0.98)  (584, 0.01) 
row 584: (583, 0.01)  (584, 0.98)  (585, 0.01) 
row 585: (584, 0.01)  (585, 0.98)  (586, 0.01) 
row 586: (585, 0.01)  (586, 0.98)  (587, 0.01) 
row 587: (586, 0.01)  (587, 0.98)  (588, 0.01) 
row 588: (587, 0.01)  (588, 0.98)  (589, 0.01) 
row 589: (588, 0.01)  (589, 0.98)  (590, 0.01) 
row 590: (589, 0.01)  (590, 0.98)  (591, 0.01) 
row 591: (590, 0.01)  (591, 0.98)  (592, 0.01) 
row 592: (591, 0.01)  (592, 0.98)  (593, 0.01) 
row 593: (592, 0.01)  (593, 0.98)  (594, 0.01) 
row 594: (593, 0.01)  (594, 0.98)  (595, 0.01) 
row 595: (594, 0.01)  (595, 0.98)  (596, 0.01) 
row 596: (595, 0.01)  (596, 0.98)  (597, 0.01) 
row 597: (596, 0.01)  (597, 0.98)  (598, 0.01) 
row 598: (597, 0.01)  (598, 0.98)  (599, 0.01) 
row 599: (598, 0.01)  (599, 0.98)  (600, 0.01) 
row 600: (599, 0.01)  (600, 0.98)  (601, 0.01) 
row 601: (600, 0.01)  (601, 0.98)  (602, 0.01) 
row 602: (601, 0.01)  (602, 0.98)  (603, 0.01) 
row 603: (602, 0.01)  (603, 0.98)  (604, 0.01) 
row 604: (603, 0.01)  (604, 0.98)  (605, 0.01) 
row 605: (604, 0.01)  (605, 0.98)  (606, 0.01) 
row 606: (605, 0.01)  (606, 0.98)  (607, 0.01) 
row 607: (606, 0.01)  (607, 0.98)  (608, 0.01) 
row 608: (607, 0.01)  (608, 0.98)  (609, 0.01) 
row 609: (608, 0.01)  (609, 0.98)  (610, 0.01) 
row 610: (609, 0.01)  (610, 0.98)  (611, 0.01) 
row 611: (610, 0.01)  (611, 0.98)  (612, 0.01) 
row 612: (611, 0.01)  (612, 0.98)  (613, 0.01) 
row 613: (612, 0.01)  (613, 0.98)  (614, 0.01) 
row 614: (613, 0.01)  (614, 0.98)  (615, 0.01) 
row 615: (614, 0.01)  (615, 0.98)  (616, 0.01) 
row 616: (615, 0.01)  (616, 0.98)  (617, 0.01) 
row 617: (616, 0.01)  (617, 0.98)  (618, 0.01) 
row 618: (617, 0.01)  (618, 0.98)  (619, 0.01) 
row 619: (618, 0.01)  (619, 0.98)  (620, 0.01) 
row 620: (619, 0.01)  (620, 0.98)  (621, 0.01) 
row 621: (620, 0.01)  (621, 0.98)  (622, 0.01) 
row 622: (621, 0.01)  (622, 0.98)  (623, 0.01) 
row 623: (622, 0.01)  (623, 0.98)  (624, 0.01) 
row 624: (623, 0.01)  (624, 0.98)  (625, 0.01) 
row 625: (624, 0.01)  (625, 0.98)  (626, 0.01) 
row 626: (625, 0.01)  (626, 0.98)  (627, 0.01) 
row 627: (626, 0.01)  (627, 0.98)  (628, 0.01) 
row 628: (627, 0.01)  (628, 0.98)  (629, 0.01) 
row 629: (628, 0.01)  (629, 0.98)  (630, 0.01) 
row 630: (629, 0.01)  (630, 0.98)  (631, 0.01) 
row 631: (630, 0.01)  (631, 0.98)  (632, 0.01) 
row 632: (631, 0.01)  (632, 0.98)  (633, 0.01) 
row 633: (632, 0.01)  (633, 0.98)  (634, 0.01) 
row 634: (633, 0.01)  (634, 0.98)  (635, 0.01) 
row 635: (634, 0.01)  (635, 0.98)  (636, 0.01) 
row 636: (635, 0.01)  (636, 0.98)  (637, 0.01) 
row 637: (636, 0.01)  (637, 0.98)  (638, 0.01) 
row 638: (637, 0.01)  (638, 0.98)  (639, 0.01) 
row 639: (638, 0.01)  (639, 0.98)  (640, 0.01) 
row 640: (639, 0.01)  (640, 0.98)  (641, 0.01) 
row 641: (640, 0.01)  (641, 0.98)  (642, 0.01) 
row 642: (641, 0.01)  (642, 0.98)  (643, 0.01) 
row 643: (642, 0.01)  (643, 0.98)  (644, 0.01) 
row 644: (643, 0.01)  (644, 0.98)  (645, 0.01) 
row 645: (644, 0.01)  (645, 0.98)  (646, 0.01) 
row 646: (645, 0.01)  (646, 0.98)  (647, 0.01) 
row 647: (646, 0.01)  (647, 0.98)  (648, 0.01) 
row 648: (647, 0.01)  (648, 0.98)  (649, 0.01) 
row 649: (648, 0.01)  (649, 0.98)  (650, 0.01) 
row 650: (649, 0.01)  (650, 0.98)  (651, 0.01) 
row 651: (650, 0.01)  (651, 0.98)  (652, 0.01) 
row 652: (651, 0.01)  (652, 0.98)  (653, 0.01) 
row 653: (652, 0.01)  (653, 0.98)  (654, 0.01) 
row 654: (653, 0.01)  (654, 0.98)  (655, 0.01) 
row 655: (654, 0.01)  (655, 0.98)  (656, 0.01) 
row 656: (655, 0.01)  (656, 0.98)  (657, 0.01) 
row 657: (656, 0.01)  (657, 0.98)  (658, 0.01) 
row 658: (657, 0.01)  (658, 0.98)  (659, 0.01) 
row 659: (658, 0.01)  (659, 0.98)  (660, 0.01) 
row 660: (659, 0.01)  (660, 0.98)  (661, 0.01) 
row 661: (660, 0.01)  (661, 0.98)  (662, 0.01) 
row 662: (661, 0.01)  (662, 0.98)  (663, 0.01) 
row 663: (662, 0.01)  (663, 0.98)  (664, 0.01) 
row 664: (663, 0.01)  (664, 0.98)  (665, 0.01) 
row 665: (664, 0.01)  (665, 0.98)  (666, 0.01) 
row 666: (665, 0.01)  (666, 0.98)  (667, 0.01) 
row 667: (666, 0.01)  (667, 0.98)  (668, 0.01) 
row 668: (667, 0.01)  (668, 0.98)  (669, 0.01) 
row 669: (668, 0.01)  (669, 0.98)  (670, 0.01) 
row 670: (669, 0.01)  (670, 0.98)  (671, 0.01) 
row 671: (670, 0.01)  (671, 0.98)  (672, 0.01) 
row 672: (671, 0.01)  (672, 0.98)  (673, 0.01) 
row 673: (672, 0.01)  (673, 0.98)  (674, 0.01) 
row 674: (673, 0.01)  (674, 0.98)  (675, 0.01) 
row 675: (674, 0.01)  (675, 0.98)  (676, 0.01) 
row 676: (675, 0.01)  (676, 0.98)  (677, 0.01) 
row 677: (676, 0.01)  (677, 0.98)  (678, 0.01) 
row 678: (677, 0.01)  (678, 0.98)  (679, 0.01) 
row 679: (678, 0.01)  (679, 0.98)  (680, 0.01) 
row 680: (679, 0.01)  (680, 0.98)  (681, 0.01) 
row 681: (680, 0.01)  (681, 0.98)  (682, 0.01) 
row 682: (681, 0.01)  (682, 0.98)  (683, 0.01) 
row 683: (682, 0.01)  (683, 0.98)  (684, 0.01) 
row 684: (683, 0.01)  (684, 0.98)  (685, 0.01) 
row 685: (684, 0.01)  (685, 0.98)  (686, 0.01) 
row 686: (685, 0.01)  (686, 0.98)  (687, 0.01) 
row 687: (686, 0.01)  (687, 0.98)  (688, 0.01) 
row 688: (687, 0.01)  (688, 0.98)  (689, 0.01) 
row 689: (688, 0.01)  (689, 0.98)  (690, 0.01) 
row 690: (689, 0.01)  (690, 0.98)  (691, 0.01) 
row 691: (690, 0.01)  (691, 0.98)  (692, 0.01) 
row 692: (691, 0.01)  (692, 0.98)  (693, 0.01) 
row 693: (692, 0.01)  (693, 0.98)  (694, 0.01) 
row 694: (693, 0.01)  (694, 0.98)  (695, 0.01) 
row 695: (694, 0.01)  (695, 0.98)  (696, 0.01) 
row 696: (695, 0.01)  (696, 0.98)  (697, 0.01) 
row 697: (696, 0.01)  (697, 0.98)  (698, 0.01) 
row 698: (697, 0.01)  (698, 0.98)  (699, 0.01) 
row 699: (698, 0.01)  (699, 0.98)  (700, 0.01) 
row 700: (699, 0.01)  (700, 0.98)  (701, 0.01) 
row 701: (700, 0.01)  (701, 0.98)  (702, 0.01) 
row 702: (701, 0.01)  (702, 0.98)  (703, 0.01) 
row 703: (702, 0.01)  (703, 0.98)  (704, 0.01) 
row 704: (703, 0.01)  (704, 0.98)  (705, 0.01) 
row 705: (704, 0.01)  (705, 0.98)  (706, 0.01) 
row 706: (705, 0.01)  (706, 0.98)  (707, 0.01) 
row 707: (706, 0.01)  (707, 0.98)  (708, 0.01) 
row 708: (707, 0.01)  (708, 0.98)  (709, 0.01) 
row 709: (708, 0.01)  (709, 0.98)  (710, 0.01) 
row 710: (709, 0.01)  (710, 0.98)  (711, 0.01) 
row 711: (710, 0.01)  (711, 0.98)  (712, 0.01) 
row 712: (711, 0.01)  (712, 0.98)  (713, 0.01) 
row 713: (712, 0.01)  (713, 0.98)  (714, 0.01) 
row 714: (713, 0.01)  (714, 0.98)  (715, 0.01) 
row 715: (714, 0.01)  (715, 0.98)  (716, 0.01) 
row 716: (715, 0.01)  (716, 0.98)  (717, 0.01) 
row 717: (716, 0.01)  (717, 0.98)  (718, 0.01) 
row 718: (717, 0.01)  (718, 0.98)  (719, 0.01) 
row 719: (718, 0.01)  (719, 0.98)  (720, 0.01) 
row 720: (719, 0.01)  (720, 0.98)  (721, 0.01) 
row 721: (720, 0.01)  (721, 0.98)  (722, 0.01) 
row 722: (721, 0.01)  (722, 0.98)  (723, 0.01) 
row 723: (722, 0.01)  (723, 0.98)  (724, 0.01) 
row 724: (723, 0.01)  (724, 0.98)  (725, 0.01) 
row 725: (724, 0.01)  (725, 0.98)  (726, 0.01) 
row 726: (725, 0.01)  (726, 0.98)  (727, 0.01) 
row 727: (726, 0.01)  (727, 0.98)  (728, 0.01) 
row 728: (727, 0.01)  (728, 0.98)  (729, 0.01) 
row 729: (728, 0.01)  (729, 0.98)  (730, 0.01) 
row 730: (729, 0.01)  (730, 0.98)  (731, 0.01) 
row 731: (730, 0.01)  (731, 0.98)  (732, 0.01) 
row 732: (731, 0.01)  (732, 0.98)  (733, 0.01) 
row 733: (732, 0.01)  (733, 0.98)  (734, 0.01) 
row 734: (733, 0.01)  (734, 0.98)  (735, 0.01) 
row 735: (734, 0.01)  (735, 0.98)  (736, 0.01) 
row 736: (735, 0.01)  (736, 0.98)  (737, 0.01) 
row 737: (736, 0.01)  (737, 0.98)  (738, 0.01) 
row 738: (737, 0.01)  (738, 0.98)  (739, 0.01) 
row 739: (738, 0.01)  (739, 0.98)  (740, 0.01) 
row 740: (739, 0.01)  (740, 0.98)  (741, 0.01) 
row 741: (740, 0.01)  (741, 0.98)  (742, 0.01) 
row 742: (741, 0.01)  (742, 0.98)  (743, 0.01) 
row 743: (742, 0.01)  (743, 0.98)  (744, 0.01) 
row 744: (743, 0.01)  (744, 0.98)  (745, 0.01) 
row 745: (744, 0.01)  (745, 0.98)  (746, 0.01) 
row 746: (745, 0.01)  (746, 0.98)  (747, 0.01) 
row 747: (746, 0.01)  (747, 0.98)  (748, 0.01) 
row 748: (747, 0.01)  (748, 0.98)  (749, 0.01) 
row 749: (748, 0.01)  (749, 0.98)  (750, 0.01) 
row 750: (749, 0.01)  (750, 0.98)  (751, 0.01) 
row 751: (750, 0.01)  (751, 0.98)  (752, 0.01) 
row 752: (751, 0.01)  (752, 0.98)  (753, 0.01) 
row 753: (752, 0.01)  (753, 0.98)  (754, 0.01) 
row 754: (753, 0.01)  (754, 0.98)  (755, 0.01) 
row 755: (754, 0.01)  (755, 0.98)  (756, 0.01) 
row 756: (755, 0.01)  (756, 0.98)  (757, 0.01) 
row 757: (756, 0.01)  (757, 0.98)  (758, 0.01) 
row 758: (757, 0.01)  (758, 0.98)  (759, 0.01) 
row 759: (758, 0.01)  (759, 0.98)  (760, 0.01) 
row 760: (759, 0.01)  (760, 0.98)  (761, 0.01) 
row 761: (760, 0.01)  (761, 0.98)  (762, 0.01) 
row 762: (761, 0.01)  (762, 0.98)  (763, 0.01) 
row 763: (762, 0.01)  (763, 0.98)  (764, 0.01) 
row 764: (763, 0.01)  (764, 0.98)  (765, 0.01) 
row 765: (764, 0.01)  (765, 0.98)  (766, 0.01) 
row 766: (765, 0.01)  (766, 0.98)  (767, 0.01) 
row 767: (766, 0.01)  (767, 0.98)  (768, 0.01) 
row 768: (767, 0.01)  (768, 0.98)  (769, 0.01) 
row 769: (768, 0.01)  (769, 0.98)  (770, 0.01) 
row 770: (769, 0.01)  (770, 0.98)  (771, 0.01) 
row 771: (770, 0.01)  (771, 0.98)  (772, 0.01) 
row 772: (771, 0.01)  (772, 0.98)  (773, 0.01) 
row 773: (772, 0.01)  (773, 0.98)  (774, 0.01) 
row 774: (773, 0.01)  (774, 0.98)  (775, 0.01) 
row 775: (774, 0.01)  (775, 0.98)  (776, 0.01) 
row 776: (775, 0.01)  (776, 0.98)  (777, 0.01) 
row 777: (776, 0.01)  (777, 0.98)  (778, 0.01) 
row 778: (777, 0.01)  (778, 0.98)  (779, 0.01) 
row 779: (778, 0.01)  (779, 0.98)  (780, 0.01) 
row 780: (779, 0.01)  (780, 0.98)  (781, 0.01) 
row 781: (780, 0.01)  (781, 0.98)  (782, 0.01) 
row 782: (781, 0.01)  (782, 0.98)  (783, 0.01) 
row 783: (782, 0.01)  (783, 0.98)  (784, 0.01) 
row 784: (783, 0.01)  (784, 0.98)  (785, 0.01) 
row 785: (784, 0.01)  (785, 0.98)  (786, 0.01) 
row 786: (785, 0.01)  (786, 0.98)  (787, 0.01) 
row 787: (786, 0.01)  (787, 0.98)  (788, 0.01) 
row 788: (787, 0.01)  (788, 0.98)  (789, 0.01) 
row 789: (788, 0.01)  (789, 0.98)  (790, 0.01) 
row 790: (789, 0.01)  (790, 0.98)  (791, 0.01) 
row 791: (790, 0.01)  (791, 0.98)  (792, 0.01) 
row 792: (791, 0.01)  (792, 0.98)  (793, 0.01) 
row 793: (792, 0.01)  (793, 0.98)  (794, 0.01) 
row 794: (793, 0.01)  (794, 0.98)  (795, 0.01) 
row 795: (794, 0.01)  (795, 0.98)  (796, 0.01) 
row 796: (795, 0.01)  (796, 0.98)  (797, 0.01) 
row 797: (796, 0.01)  (797, 0.98)  (798, 0.01) 
row 798: (797, 0.01)  (798, 0.98)  (799, 0.01) 
row 799: (798, 0.01)  (799, 0.98)  (800, 0.01) 
row 800: (799, 0.01)  (800, 0.98)  (801, 0.01) 
row 801: (800, 0.01)  (801, 0.98)  (802, 0.01) 
row 802: (801, 0.01)  (802, 0.98)  (803, 0.01) 
row 803: (802, 0.01)  (803, 0.98)  (804, 0.01) 
row 804: (803, 0.01)  (804, 0.98)  (805, 0.01) 
row 805: (804, 0.01)  (805, 0.98)  (806, 0.01) 
row 806: (805, 0.01)  (806, 0.98)  (807, 0.01) 
row 807: (806, 0.01)  (807, 0.98)  (808, 0.01) 
row 808: (807, 0.01)  (808, 0.98)  (809, 0.01) 
row 809: (808, 0.01)  (809, 0.98)  (810, 0.01) 
row 810: (809, 0.01)  (810, 0.98)  (811, 0.01) 
row 811: (810, 0.01)  (811, 0.98)  (812, 0.01) 
row 812: (811, 0.01)  (812, 0.98)  (813, 0.01) 
row 813: (812, 0.01)  (813, 0.98)  (814, 0.01) 
row 814: (813, 0.01)  (814, 0.98)  (815, 0.01) 
row 815: (814, 0.01)  (815, 0.98)  (816, 0.01) 
row 816: (815, 0.01)  (816, 0.98)  (817, 0.01) 
row 817: (816, 0.01)  (817, 0.98)  (818, 0.01) 
row 818: (817, 0.01)  (818, 0.98)  (819, 0.01) 
row 819: (818, 0.01)  (819, 0.98)  (820, 0.01) 
row 820: (819, 0.01)  (820, 0.98)  (821, 0.01) 
row 821: (820, 0.01)  (821, 0.98)  (822, 0.01) 
row 822: (821, 0.01)  (822, 0.98)  (823, 0.01) 
row 823: (822, 0.01)  (823, 0.98)  (824, 0.01) 
row 824: (823, 0.01)  (824, 0.98)  (825, 0.01) 
row 825: (824, 0.01)  (825, 0.98)  (826, 0.01) 
row 826: (825, 0.01)  (826, 0.98)  (827, 0.01) 
row 827: (826, 0.01)  (827, 0.98)  (828, 0.01) 
row 828: (827, 0.01)  (828, 0.98)  (829, 0.01) 
row 829: (828, 0.01)  (829, 0.98)  (830, 0.01) 
row 830: (829, 0.01)  (830, 0.98)  (831, 0.01) 
row 831: (830, 0.01)  (831, 0.98)  (832, 0.01) 
row 832: (831, 0.01)  (832, 0.98)  (833, 0.01) 
row 833: (832, 0.01)  (833, 0.98)  (834, 0.01) 
row 834: (833, 0.01)  (834, 0.98)  (835, 0.01) 
row 835: (834, 0.01)  (835, 0.98)  (836, 0.01) 
row 836: (835, 0.01)  (836, 0.98)  (837, 0.01) 
row 837: (836, 0.01)  (837, 0.98)  (838, 0.01) 
row 838: (837, 0.01)  (838, 0.98)  (839, 0.01) 
row 839: (838, 0.01)  (839, 0.98)  (840, 0.01) 
row 840: (839, 0.01)  (840, 0.98)  (841, 0.01) 
row 841: (840, 0.01)  (841, 0.98)  (842, 0.01) 
row 842: (841, 0.01)  (842, 0.98)  (843, 0.01) 
row 843: (842, 0.01)  (843, 0.98)  (844, 0.01) 
row 844: (843, 0.01)  (844, 0.98)  (845, 0.01) 
row 845: (844, 0.01)  (845, 0.98)  (846, 0.01) 
row 846: (845, 0.01)  (846, 0.98)  (847, 0.01) 
row 847: (846, 0.01)  (847, 0.98)  (848, 0.01) 
row 848: (847, 0.01)  (848, 0.98)  (849, 0.01) 
row 849: (848, 0.01)  (849, 0.98)  (850, 0.01) 
row 850: (849, 0.01)  (850, 0.98)  (851, 0.01) 
row 851: (850, 0.01)  (851, 0.98)  (852, 0.01) 
row 852: (851, 0.01)  (852, 0.98)  (853, 0.01) 
row 853: (852, 0.01)  (853, 0.98)  (854, 0.01) 
row 854: (853, 0.01)  (854, 0.98)  (855, 0.01) 
row 855: (854, 0.01)  (855, 0.98)  (856, 0.01) 
row 856: (855, 0.01)  (856, 0.98)  (857, 0.01) 
row 857: (856, 0.01)  (857, 0.98)  (858, 0.01) 
row 858: (857, 0.01)  (858, 0.98)  (859, 0.01) 
row 859: (858, 0.01)  (859, 0.98)  (860, 0.01) 
row 860: (859, 0.01)  (860, 0.98)  (861, 0.01) 
row 861: (860, 0.01)  (861, 0.98)  (862, 0.01) 
row 862: (861, 0.01)  (862, 0.98)  (863, 0.01) 
row 863: (862, 0.01)  (863, 0.98)  (864, 0.01) 
row 864: (863, 0.01)  (864, 0.98)  (865, 0.01) 
row 865: (864, 0.01)  (865, 0.98)  (866, 0.01) 
row 866: (865, 0.01)  (866, 0.98)  (867, 0.01) 
row 867: (866, 0.01)  (867, 0.98)  (868, 0.01) 
row 868: (867, 0.01)  (868, 0.98)  (869, 0.01) 
