n = 5000
dx = 0.000200
beta = 0.500000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 5.55112e-17)  (1, 0.5) 
row 1519: (1518, 0.5)  (1519, 5.55112e-17)  (1520, 0.5) 
row 1520: (1519, 0.5)  (1520, 5.55112e-17)  (1521, 0.5) 
row 1521: (1520, 0.5)  (1521, 5.55112e-17)  (1522, 0.5) 
row 1522: (1521, 0.5)  (1522, 5.55112e-17)  (1523, 0.5) 
row 1523: (1522, 0.5)  (1523, 5.55112e-17)  (1524, 0.5) 
row 1524: (1523, 0.5)  (1524, 5.55112e-17)  (1525, 0.5) 
row 1525: (1524, 0.5)  (1525, 5.55112e-17)  (1526, 0.5) 
row 1526: (1525, 0.5)  (1526, 5.55112e-17)  (1527, 0.5) 
row 1527: (1526, 0.5)  (1527, 5.55112e-17)  (1528, 0.5) 
row 1528: (1527, 0.5)  (1528, 5.55112e-17)  (1529, 0.5) 
row 1529: (1528, 0.5)  (1529, 5.55112e-17)  (1530, 0.5) 
row 1530: (1529, 0.5)  (1530, 5.55112e-17)  (1531, 0.5) 
row 1531: (1530, 0.5)  (1531, 5.55112e-17)  (1532, 0.5) 
row 1532: (1531, 0.5)  (1532, 5.55112e-17)  (1533, 0.5) 
row 1533: (1532, 0.5)  (1533, 5.55112e-17)  (1534, 0.5) 
row 1534: (1533, 0.5)  (1534, 5.55112e-17)  (1535, 0.5) 
row 1535: (1534, 0.5)  (1535, 5.55112e-17)  (1536, 0.5) 
row 1536: (1535, 0.5)  (1536, 5.55112e-17)  (1537, 0.5) 
row 1537: (1536, 0.5)  (1537, 5.55112e-17)  (1538, 0.5) 
row 1538: (1537, 0.5)  (1538, 5.55112e-17)  (1539, 0.5) 
row 1539: (1538, 0.5)  (1539, 5.55112e-17)  (1540, 0.5) 
row 1540: (1539, 0.5)  (1540, 5.55112e-17)  (1541, 0.5) 
row 1541: (1540, 0.5)  (1541, 5.55112e-17)  (1542, 0.5) 
row 1542: (1541, 0.5)  (1542, 5.55112e-17)  (1543, 0.5) 
row 1543: (1542, 0.5)  (1543, 5.55112e-17)  (1544, 0.5) 
row 1544: (1543, 0.5)  (1544, 5.55112e-17)  (1545, 0.5) 
row 1545: (1544, 0.5)  (1545, 5.55112e-17)  (1546, 0.5) 
row 1546: (1545, 0.5)  (1546, 5.55112e-17)  (1547, 0.5) 
row 1547: (1546, 0.5)  (1547, 5.55112e-17)  (1548, 0.5) 
row 1548: (1547, 0.5)  (1548, 5.55112e-17)  (1549, 0.5) 
row 1549: (1548, 0.5)  (1549, 5.55112e-17)  (1550, 0.5) 
row 1550: (1549, 0.5)  (1550, 5.55112e-17)  (1551, 0.5) 
row 1551: (1550, 0.5)  (1551, 5.55112e-17)  (1552, 0.5) 
row 1552: (1551, 0.5)  (1552, 5.55112e-17)  (1553, 0.5) 
row 1553: (1552, 0.5)  (1553, 5.55112e-17)  (1554, 0.5) 
row 1554: (1553, 0.5)  (1554, 5.55112e-17)  (1555, 0.5) 
row 1555: (1554, 0.5)  (1555, 5.55112e-17)  (1556, 0.5) 
row 1556: (1555, 0.5)  (1556, 5.55112e-17)  (1557, 0.5) 
row 1557: (1556, 0.5)  (1557, 5.55112e-17)  (1558, 0.5) 
row 1558: (1557, 0.5)  (1558, 5.55112e-17)  (1559, 0.5) 
row 1559: (1558, 0.5)  (1559, 5.55112e-17)  (1560, 0.5) 
row 1560: (1559, 0.5)  (1560, 5.55112e-17)  (1561, 0.5) 
row 1561: (1560, 0.5)  (1561, 5.55112e-17)  (1562, 0.5) 
row 1562: (1561, 0.5)  (1562, 5.55112e-17)  (1563, 0.5) 
row 1563: (1562, 0.5)  (1563, 5.55112e-17)  (1564, 0.5) 
row 1564: (1563, 0.5)  (1564, 5.55112e-17)  (1565, 0.5) 
row 1565: (1564, 0.5)  (1565, 5.55112e-17)  (1566, 0.5) 
row 1566: (1565, 0.5)  (1566, 5.55112e-17)  (1567, 0.5) 
row 1567: (1566, 0.5)  (1567, 5.55112e-17)  (1568, 0.5) 
row 1568: (1567, 0.5)  (1568, 5.55112e-17)  (1569, 0.5) 
row 1569: (1568, 0.5)  (1569, 5.55112e-17)  (1570, 0.5) 
row 1570: (1569, 0.5)  (1570, 5.55112e-17)  (1571, 0.5) 
row 1571: (1570, 0.5)  (1571, 5.55112e-17)  (1572, 0.5) 
row 1572: (1571, 0.5)  (1572, 5.55112e-17)  (1573, 0.5) 
row 1573: (1572, 0.5)  (1573, 5.55112e-17)  (1574, 0.5) 
row 1574: (1573, 0.5)  (1574, 5.55112e-17)  (1575, 0.5) 
row 1575: (1574, 0.5)  (1575, 5.55112e-17)  (1576, 0.5) 
row 1576: (1575, 0.5)  (1576, 5.55112e-17)  (1577, 0.5) 
row 1577: (1576, 0.5)  (1577, 5.55112e-17)  (1578, 0.5) 
row 1578: (1577, 0.5)  (1578, 5.55112e-17)  (1579, 0.5) 
row 1579: (1578, 0.5)  (1579, 5.55112e-17)  (1580, 0.5) 
row 1580: (1579, 0.5)  (1580, 5.55112e-17)  (1581, 0.5) 
row 1581: (1580, 0.5)  (1581, 5.55112e-17)  (1582, 0.5) 
row 1582: (1581, 0.5)  (1582, 5.55112e-17)  (1583, 0.5) 
row 1583: (1582, 0.5)  (1583, 5.55112e-17)  (1584, 0.5) 
row 1584: (1583, 0.5)  (1584, 5.55112e-17)  (1585, 0.5) 
row 1585: (1584, 0.5)  (1585, 5.55112e-17)  (1586, 0.5) 
row 1586: (1585, 0.5)  (1586, 5.55112e-17)  (1587, 0.5) 
row 1587: (1586, 0.5)  (1587, 5.55112e-17)  (1588, 0.5) 
row 1588: (1587, 0.5)  (1588, 5.55112e-17)  (1589, 0.5) 
row 1589: (1588, 0.5)  (1589, 5.55112e-17)  (1590, 0.5) 
row 1590: (1589, 0.5)  (1590, 5.55112e-17)  (1591, 0.5) 
row 1591: (1590, 0.5)  (1591, 5.55112e-17)  (1592, 0.5) 
row 1592: (1591, 0.5)  (1592, 5.55112e-17)  (1593, 0.5) 
row 1593: (1592, 0.5)  (1593, 5.55112e-17)  (1594, 0.5) 
row 1594: (1593, 0.5)  (1594, 5.55112e-17)  (1595, 0.5) 
row 1595: (1594, 0.5)  (1595, 5.55112e-17)  (1596, 0.5) 
row 1596: (1595, 0.5)  (1596, 5.55112e-17)  (1597, 0.5) 
row 1597: (1596, 0.5)  (1597, 5.55112e-17)  (1598, 0.5) 
row 1598: (1597, 0.5)  (1598, 5.55112e-17)  (1599, 0.5) 
row 1599: (1598, 0.5)  (1599, 5.55112e-17)  (1600, 0.5) 
row 1600: (1599, 0.5)  (1600, 5.55112e-17)  (1601, 0.5) 
row 1601: (1600, 0.5)  (1601, 5.55112e-17)  (1602, 0.5) 
row 1602: (1601, 0.5)  (1602, 5.55112e-17)  (1603, 0.5) 
row 1603: (1602, 0.5)  (1603, 5.55112e-17)  (1604, 0.5) 
row 1604: (1603, 0.5)  (1604, 5.55112e-17)  (1605, 0.5) 
row 1605: (1604, 0.5)  (1605, 5.55112e-17)  (1606, 0.5) 
row 1606: (1605, 0.5)  (1606, 5.55112e-17)  (1607, 0.5) 
row 1607: (1606, 0.5)  (1607, 5.55112e-17)  (1608, 0.5) 
row 1608: (1607, 0.5)  (1608, 5.55112e-17)  (1609, 0.5) 
row 1609: (1608, 0.5)  (1609, 5.55112e-17)  (1610, 0.5) 
row 1610: (1609, 0.5)  (1610, 5.55112e-17)  (1611, 0.5) 
row 1611: (1610, 0.5)  (1611, 5.55112e-17)  (1612, 0.5) 
row 1612: (1611, 0.5)  (1612, 5.55112e-17)  (1613, 0.5) 
row 1613: (1612, 0.5)  (1613, 5.55112e-17)  (1614, 0.5) 
row 1614: (1613, 0.5)  (1614, 5.55112e-17)  (1615, 0.5) 
row 1615: (1614, 0.5)  (1615, 5.55112e-17)  (1616, 0.5) 
row 1616: (1615, 0.5)  (1616, 5.55112e-17)  (1617, 0.5) 
row 1617: (1616, 0.5)  (1617, 5.55112e-17)  (1618, 0.5) 
row 1618: (1617, 0.5)  (1618, 5.55112e-17)  (1619, 0.5) 
row 1619: (1618, 0.5)  (1619, 5.55112e-17)  (1620, 0.5) 
row 1620: (1619, 0.5)  (1620, 5.55112e-17)  (1621, 0.5) 
row 1621: (1620, 0.5)  (1621, 5.55112e-17)  (1622, 0.5) 
row 1622: (1621, 0.5)  (1622, 5.55112e-17)  (1623, 0.5) 
row 1623: (1622, 0.5)  (1623, 5.55112e-17)  (1624, 0.5) 
row 1624: (1623, 0.5)  (1624, 5.55112e-17)  (1625, 0.5) 
row 1625: (1624, 0.5)  (1625, 5.55112e-17)  (1626, 0.5) 
row 1626: (1625, 0.5)  (1626, 5.55112e-17)  (1627, 0.5) 
row 1627: (1626, 0.5)  (1627, 5.55112e-17)  (1628, 0.5) 
row 1628: (1627, 0.5)  (1628, 5.55112e-17)  (1629, 0.5) 
row 1629: (1628, 0.5)  (1629, 5.55112e-17)  (1630, 0.5) 
row 1630: (1629, 0.5)  (1630, 5.55112e-17)  (1631, 0.5) 
row 1631: (1630, 0.5)  (1631, 5.55112e-17)  (1632, 0.5) 
row 1632: (1631, 0.5)  (1632, 5.55112e-17)  (1633, 0.5) 
row 1633: (1632, 0.5)  (1633, 5.55112e-17)  (1634, 0.5) 
row 1634: (1633, 0.5)  (1634, 5.55112e-17)  (1635, 0.5) 
row 1635: (1634, 0.5)  (1635, 5.55112e-17)  (1636, 0.5) 
row 1636: (1635, 0.5)  (1636, 5.55112e-17)  (1637, 0.5) 
row 1637: (1636, 0.5)  (1637, 5.55112e-17)  (1638, 0.5) 
row 1638: (1637, 0.5)  (1638, 5.55112e-17)  (1639, 0.5) 
row 1639: (1638, 0.5)  (1639, 5.55112e-17)  (1640, 0.5) 
row 1640: (1639, 0.5)  (1640, 5.55112e-17)  (1641, 0.5) 
row 1641: (1640, 0.5)  (1641, 5.55112e-17)  (1642, 0.5) 
row 1642: (1641, 0.5)  (1642, 5.55112e-17)  (1643, 0.5) 
row 1643: (1642, 0.5)  (1643, 5.55112e-17)  (1644, 0.5) 
row 1644: (1643, 0.5)  (1644, 5.55112e-17)  (1645, 0.5) 
row 1645: (1644, 0.5)  (1645, 5.55112e-17)  (1646, 0.5) 
row 1646: (1645, 0.5)  (1646, 5.55112e-17)  (1647, 0.5) 
row 1647: (1646, 0.5)  (1647, 5.55112e-17)  (1648, 0.5) 
row 1648: (1647, 0.5)  (1648, 5.55112e-17)  (1649, 0.5) 
row 1649: (1648, 0.5)  (1649, 5.55112e-17)  (1650, 0.5) 
row 1650: (1649, 0.5)  (1650, 5.55112e-17)  (1651, 0.5) 
row 1651: (1650, 0.5)  (1651, 5.55112e-17)  (1652, 0.5) 
row 1652: (1651, 0.5)  (1652, 5.55112e-17)  (1653, 0.5) 
row 1653: (1652, 0.5)  (1653, 5.55112e-17)  (1654, 0.5) 
row 1654: (1653, 0.5)  (1654, 5.55112e-17)  (1655, 0.5) 
row 1655: (1654, 0.5)  (1655, 5.55112e-17)  (1656, 0.5) 
row 1656: (1655, 0.5)  (1656, 5.55112e-17)  (1657, 0.5) 
row 1657: (1656, 0.5)  (1657, 5.55112e-17)  (1658, 0.5) 
row 1658: (1657, 0.5)  (1658, 5.55112e-17)  (1659, 0.5) 
row 1659: (1658, 0.5)  (1659, 5.55112e-17)  (1660, 0.5) 
row 1660: (1659, 0.5)  (1660, 5.55112e-17)  (1661, 0.5) 
row 1661: (1660, 0.5)  (1661, 5.55112e-17)  (1662, 0.5) 
row 1662: (1661, 0.5)  (1662, 5.55112e-17)  (1663, 0.5) 
row 1663: (1662, 0.5)  (1663, 5.55112e-17)  (1664, 0.5) 
row 1664: (1663, 0.5)  (1664, 5.55112e-17)  (1665, 0.5) 
row 1665: (1664, 0.5)  (1665, 5.55112e-17)  (1666, 0.5) 
row 1666: (1665, 0.5)  (1666, 5.55112e-17)  (1667, 0.5) 
row 1667: (1666, 0.5)  (1667, 5.55112e-17)  (1668, 0.5) 
row 1668: (1667, 0.5)  (1668, 5.55112e-17)  (1669, 0.5) 
row 1669: (1668, 0.5)  (1669, 5.55112e-17)  (1670, 0.5) 
row 1670: (1669, 0.5)  (1670, 5.55112e-17)  (1671, 0.5) 
row 1671: (1670, 0.5)  (1671, 5.55112e-17)  (1672, 0.5) 
row 1672: (1671, 0.5)  (1672, 5.55112e-17)  (1673, 0.5) 
row 1673: (1672, 0.5)  (1673, 5.55112e-17)  (1674, 0.5) 
row 1674: (1673, 0.5)  (1674, 5.55112e-17)  (1675, 0.5) 
row 1675: (1674, 0.5)  (1675, 5.55112e-17)  (1676, 0.5) 
row 1676: (1675, 0.5)  (1676, 5.55112e-17)  (1677, 0.5) 
row 1677: (1676, 0.5)  (1677, 5.55112e-17)  (1678, 0.5) 
row 1678: (1677, 0.5)  (1678, 5.55112e-17)  (1679, 0.5) 
row 1679: (1678, 0.5)  (1679, 5.55112e-17)  (1680, 0.5) 
row 1680: (1679, 0.5)  (1680, 5.55112e-17)  (1681, 0.5) 
row 1681: (1680, 0.5)  (1681, 5.55112e-17)  (1682, 0.5) 
row 1682: (1681, 0.5)  (1682, 5.55112e-17)  (1683, 0.5) 
row 1683: (1682, 0.5)  (1683, 5.55112e-17)  (1684, 0.5) 
row 1684: (1683, 0.5)  (1684, 5.55112e-17)  (1685, 0.5) 
row 1685: (1684, 0.5)  (1685, 5.55112e-17)  (1686, 0.5) 
row 1686: (1685, 0.5)  (1686, 5.55112e-17)  (1687, 0.5) 
row 1687: (1686, 0.5)  (1687, 5.55112e-17)  (1688, 0.5) 
row 1688: (1687, 0.5)  (1688, 5.55112e-17)  (1689, 0.5) 
row 1689: (1688, 0.5)  (1689, 5.55112e-17)  (1690, 0.5) 
row 1690: (1689, 0.5)  (1690, 5.55112e-17)  (1691, 0.5) 
row 1691: (1690, 0.5)  (1691, 5.55112e-17)  (1692, 0.5) 
row 1692: (1691, 0.5)  (1692, 5.55112e-17)  (1693, 0.5) 
row 1693: (1692, 0.5)  (1693, 5.55112e-17)  (1694, 0.5) 
row 1694: (1693, 0.5)  (1694, 5.55112e-17)  (1695, 0.5) 
row 1695: (1694, 0.5)  (1695, 5.55112e-17)  (1696, 0.5) 
row 1696: (1695, 0.5)  (1696, 5.55112e-17)  (1697, 0.5) 
row 1697: (1696, 0.5)  (1697, 5.55112e-17)  (1698, 0.5) 
row 1698: (1697, 0.5)  (1698, 5.55112e-17)  (1699, 0.5) 
row 1699: (1698, 0.5)  (1699, 5.55112e-17)  (1700, 0.5) 
row 1700: (1699, 0.5)  (1700, 5.55112e-17)  (1701, 0.5) 
row 1701: (1700, 0.5)  (1701, 5.55112e-17)  (1702, 0.5) 
row 1702: (1701, 0.5)  (1702, 5.55112e-17)  (1703, 0.5) 
row 1703: (1702, 0.5)  (1703, 5.55112e-17)  (1704, 0.5) 
row 1704: (1703, 0.5)  (1704, 5.55112e-17)  (1705, 0.5) 
row 1705: (1704, 0.5)  (1705, 5.55112e-17)  (1706, 0.5) 
row 1706: (1705, 0.5)  (1706, 5.55112e-17)  (1707, 0.5) 
row 1707: (1706, 0.5)  (1707, 5.55112e-17)  (1708, 0.5) 
row 1708: (1707, 0.5)  (1708, 5.55112e-17)  (1709, 0.5) 
row 1709: (1708, 0.5)  (1709, 5.55112e-17)  (1710, 0.5) 
row 1710: (1709, 0.5)  (1710, 5.55112e-17)  (1711, 0.5) 
row 1711: (1710, 0.5)  (1711, 5.55112e-17)  (1712, 0.5) 
row 1712: (1711, 0.5)  (1712, 5.55112e-17)  (1713, 0.5) 
row 1713: (1712, 0.5)  (1713, 5.55112e-17)  (1714, 0.5) 
row 1714: (1713, 0.5)  (1714, 5.55112e-17)  (1715, 0.5) 
row 1715: (1714, 0.5)  (1715, 5.55112e-17)  (1716, 0.5) 
row 1716: (1715, 0.5)  (1716, 5.55112e-17)  (1717, 0.5) 
row 1717: (1716, 0.5)  (1717, 5.55112e-17)  (1718, 0.5) 
row 1718: (1717, 0.5)  (1718, 5.55112e-17)  (1719, 0.5) 
row 1719: (1718, 0.5)  (1719, 5.55112e-17)  (1720, 0.5) 
row 1720: (1719, 0.5)  (1720, 5.55112e-17)  (1721, 0.5) 
row 1721: (1720, 0.5)  (1721, 5.55112e-17)  (1722, 0.5) 
row 1722: (1721, 0.5)  (1722, 5.55112e-17)  (1723, 0.5) 
row 1723: (1722, 0.5)  (1723, 5.55112e-17)  (1724, 0.5) 
row 1724: (1723, 0.5)  (1724, 5.55112e-17)  (1725, 0.5) 
row 1725: (1724, 0.5)  (1725, 5.55112e-17)  (1726, 0.5) 
row 1726: (1725, 0.5)  (1726, 5.55112e-17)  (1727, 0.5) 
row 1727: (1726, 0.5)  (1727, 5.55112e-17)  (1728, 0.5) 
row 1728: (1727, 0.5)  (1728, 5.55112e-17)  (1729, 0.5) 
row 1729: (1728, 0.5)  (1729, 5.55112e-17)  (1730, 0.5) 
row 1730: (1729, 0.5)  (1730, 5.55112e-17)  (1731, 0.5) 
row 1731: (1730, 0.5)  (1731, 5.55112e-17)  (1732, 0.5) 
row 1732: (1731, 0.5)  (1732, 5.55112e-17)  (1733, 0.5) 
row 1733: (1732, 0.5)  (1733, 5.55112e-17)  (1734, 0.5) 
row 1734: (1733, 0.5)  (1734, 5.55112e-17)  (1735, 0.5) 
row 1735: (1734, 0.5)  (1735, 5.55112e-17)  (1736, 0.5) 
row 1736: (1735, 0.5)  (1736, 5.55112e-17)  (1737, 0.5) 
row 1737: (1736, 0.5)  (1737, 5.55112e-17)  (1738, 0.5) 
row 1738: (1737, 0.5)  (1738, 5.55112e-17)  (1739, 0.5) 
row 1739: (1738, 0.5)  (1739, 5.55112e-17)  (1740, 0.5) 
row 1740: (1739, 0.5)  (1740, 5.55112e-17)  (1741, 0.5) 
row 1741: (1740, 0.5)  (1741, 5.55112e-17)  (1742, 0.5) 
row 1742: (1741, 0.5)  (1742, 5.55112e-17)  (1743, 0.5) 
row 1743: (1742, 0.5)  (1743, 5.55112e-17)  (1744, 0.5) 
row 1744: (1743, 0.5)  (1744, 5.55112e-17)  (1745, 0.5) 
row 1745: (1744, 0.5)  (1745, 5.55112e-17)  (1746, 0.5) 
row 1746: (1745, 0.5)  (1746, 5.55112e-17)  (1747, 0.5) 
row 1747: (1746, 0.5)  (1747, 5.55112e-17)  (1748, 0.5) 
row 1748: (1747, 0.5)  (1748, 5.55112e-17)  (1749, 0.5) 
row 1749: (1748, 0.5)  (1749, 5.55112e-17)  (1750, 0.5) 
row 1750: (1749, 0.5)  (1750, 5.55112e-17)  (1751, 0.5) 
row 1751: (1750, 0.5)  (1751, 5.55112e-17)  (1752, 0.5) 
row 1752: (1751, 0.5)  (1752, 5.55112e-17)  (1753, 0.5) 
row 1753: (1752, 0.5)  (1753, 5.55112e-17)  (1754, 0.5) 
row 1754: (1753, 0.5)  (1754, 5.55112e-17)  (1755, 0.5) 
row 1755: (1754, 0.5)  (1755, 5.55112e-17)  (1756, 0.5) 
row 1756: (1755, 0.5)  (1756, 5.55112e-17)  (1757, 0.5) 
row 1757: (1756, 0.5)  (1757, 5.55112e-17)  (1758, 0.5) 
row 1758: (1757, 0.5)  (1758, 5.55112e-17)  (1759, 0.5) 
row 1759: (1758, 0.5)  (1759, 5.55112e-17)  (1760, 0.5) 
row 1760: (1759, 0.5)  (1760, 5.55112e-17)  (1761, 0.5) 
row 1761: (1760, 0.5)  (1761, 5.55112e-17)  (1762, 0.5) 
row 1762: (1761, 0.5)  (1762, 5.55112e-17)  (1763, 0.5) 
row 1763: (1762, 0.5)  (1763, 5.55112e-17)  (1764, 0.5) 
row 1764: (1763, 0.5)  (1764, 5.55112e-17)  (1765, 0.5) 
row 1765: (1764, 0.5)  (1765, 5.55112e-17)  (1766, 0.5) 
row 1766: (1765, 0.5)  (1766, 5.55112e-17)  (1767, 0.5) 
row 1767: (1766, 0.5)  (1767, 5.55112e-17)  (1768, 0.5) 
row 1768: (1767, 0.5)  (1768, 5.55112e-17)  (1769, 0.5) 
row 1769: (1768, 0.5)  (1769, 5.55112e-17)  (1770, 0.5) 
row 1770: (1769, 0.5)  (1770, 5.55112e-17)  (1771, 0.5) 
row 1771: (1770, 0.5)  (1771, 5.55112e-17)  (1772, 0.5) 
row 1772: (1771, 0.5)  (1772, 5.55112e-17)  (1773, 0.5) 
row 1773: (1772, 0.5)  (1773, 5.55112e-17)  (1774, 0.5) 
row 1774: (1773, 0.5)  (1774, 5.55112e-17)  (1775, 0.5) 
row 1775: (1774, 0.5)  (1775, 5.55112e-17)  (1776, 0.5) 
row 1776: (1775, 0.5)  (1776, 5.55112e-17)  (1777, 0.5) 
row 1777: (1776, 0.5)  (1777, 5.55112e-17)  (1778, 0.5) 
row 1778: (1777, 0.5)  (1778, 5.55112e-17)  (1779, 0.5) 
row 1779: (1778, 0.5)  (1779, 5.55112e-17)  (1780, 0.5) 
row 1780: (1779, 0.5)  (1780, 5.55112e-17)  (1781, 0.5) 
row 1781: (1780, 0.5)  (1781, 5.55112e-17)  (1782, 0.5) 
row 1782: (1781, 0.5)  (1782, 5.55112e-17)  (1783, 0.5) 
row 1783: (1782, 0.5)  (1783, 5.55112e-17)  (1784, 0.5) 
row 1784: (1783, 0.5)  (1784, 5.55112e-17)  (1785, 0.5) 
row 1785: (1784, 0.5)  (1785, 5.55112e-17)  (1786, 0.5) 
row 1786: (1785, 0.5)  (1786, 5.55112e-17)  (1787, 0.5) 
row 1787: (1786, 0.5)  (1787, 5.55112e-17)  (1788, 0.5) 
row 1788: (1787, 0.5)  (1788, 5.55112e-17)  (1789, 0.5) 
row 1789: (1788, 0.5)  (1789, 5.55112e-17)  (1790, 0.5) 
row 1790: (1789, 0.5)  (1790, 5.55112e-17)  (1791, 0.5) 
row 1791: (1790, 0.5)  (1791, 5.55112e-17)  (1792, 0.5) 
row 1792: (1791, 0.5)  (1792, 5.55112e-17)  (1793, 0.5) 
row 1793: (1792, 0.5)  (1793, 5.55112e-17)  (1794, 0.5) 
row 1794: (1793, 0.5)  (1794, 5.55112e-17)  (1795, 0.5) 
row 1795: (1794, 0.5)  (1795, 5.55112e-17)  (1796, 0.5) 
row 1796: (1795, 0.5)  (1796, 5.55112e-17)  (1797, 0.5) 
row 1797: (1796, 0.5)  (1797, 5.55112e-17)  (1798, 0.5) 
row 1798: (1797, 0.5)  (1798, 5.55112e-17)  (1799, 0.5) 
row 1799: (1798, 0.5)  (1799, 5.55112e-17)  (1800, 0.5) 
row 1800: (1799, 0.5)  (1800, 5.55112e-17)  (1801, 0.5) 
row 1801: (1800, 0.5)  (1801, 5.55112e-17)  (1802, 0.5) 
row 1802: (1801, 0.5)  (1802, 5.55112e-17)  (1803, 0.5) 
row 1803: (1802, 0.5)  (1803, 5.55112e-17)  (1804, 0.5) 
row 1804: (1803, 0.5)  (1804, 5.55112e-17)  (1805, 0.5) 
row 1805: (1804, 0.5)  (1805, 5.55112e-17)  (1806, 0.5) 
row 1806: (1805, 0.5)  (1806, 5.55112e-17)  (1807, 0.5) 
row 1807: (1806, 0.5)  (1807, 5.55112e-17)  (1808, 0.5) 
row 1808: (1807, 0.5)  (1808, 5.55112e-17)  (1809, 0.5) 
row 1809: (1808, 0.5)  (1809, 5.55112e-17)  (1810, 0.5) 
row 1810: (1809, 0.5)  (1810, 5.55112e-17)  (1811, 0.5) 
row 1811: (1810, 0.5)  (1811, 5.55112e-17)  (1812, 0.5) 
row 1812: (1811, 0.5)  (1812, 5.55112e-17)  (1813, 0.5) 
row 1813: (1812, 0.5)  (1813, 5.55112e-17)  (1814, 0.5) 
row 1814: (1813, 0.5)  (1814, 5.55112e-17)  (1815, 0.5) 
row 1815: (1814, 0.5)  (1815, 5.55112e-17)  (1816, 0.5) 
row 1816: (1815, 0.5)  (1816, 5.55112e-17)  (1817, 0.5) 
row 1817: (1816, 0.5)  (1817, 5.55112e-17)  (1818, 0.5) 
row 1818: (1817, 0.5)  (1818, 5.55112e-17)  (1819, 0.5) 
row 1819: (1818, 0.5)  (1819, 5.55112e-17)  (1820, 0.5) 
row 1820: (1819, 0.5)  (1820, 5.55112e-17)  (1821, 0.5) 
row 1821: (1820, 0.5)  (1821, 5.55112e-17)  (1822, 0.5) 
row 1822: (1821, 0.5)  (1822, 5.55112e-17)  (1823, 0.5) 
row 1823: (1822, 0.5)  (1823, 5.55112e-17)  (1824, 0.5) 
row 1824: (1823, 0.5)  (1824, 5.55112e-17)  (1825, 0.5) 
row 1825: (1824, 0.5)  (1825, 5.55112e-17)  (1826, 0.5) 
row 1826: (1825, 0.5)  (1826, 5.55112e-17)  (1827, 0.5) 
row 1827: (1826, 0.5)  (1827, 5.55112e-17)  (1828, 0.5) 
row 1828: (1827, 0.5)  (1828, 5.55112e-17)  (1829, 0.5) 
row 1829: (1828, 0.5)  (1829, 5.55112e-17)  (1830, 0.5) 
row 1830: (1829, 0.5)  (1830, 5.55112e-17)  (1831, 0.5) 
row 1831: (1830, 0.5)  (1831, 5.55112e-17)  (1832, 0.5) 
row 1832: (1831, 0.5)  (1832, 5.55112e-17)  (1833, 0.5) 
row 1833: (1832, 0.5)  (1833, 5.55112e-17)  (1834, 0.5) 
row 1834: (1833, 0.5)  (1834, 5.55112e-17)  (1835, 0.5) 
row 1835: (1834, 0.5)  (1835, 5.55112e-17)  (1836, 0.5) 
row 1836: (1835, 0.5)  (1836, 5.55112e-17)  (1837, 0.5) 
row 1837: (1836, 0.5)  (1837, 5.55112e-17)  (1838, 0.5) 
row 1838: (1837, 0.5)  (1838, 5.55112e-17)  (1839, 0.5) 
row 1839: (1838, 0.5)  (1839, 5.55112e-17)  (1840, 0.5) 
row 1840: (1839, 0.5)  (1840, 5.55112e-17)  (1841, 0.5) 
row 1841: (1840, 0.5)  (1841, 5.55112e-17)  (1842, 0.5) 
row 1842: (1841, 0.5)  (1842, 5.55112e-17)  (1843, 0.5) 
row 1843: (1842, 0.5)  (1843, 5.55112e-17)  (1844, 0.5) 
row 1844: (1843, 0.5)  (1844, 5.55112e-17)  (1845, 0.5) 
row 1845: (1844, 0.5)  (1845, 5.55112e-17)  (1846, 0.5) 
row 1846: (1845, 0.5)  (1846, 5.55112e-17)  (1847, 0.5) 
row 1847: (1846, 0.5)  (1847, 5.55112e-17)  (1848, 0.5) 
row 1848: (1847, 0.5)  (1848, 5.55112e-17)  (1849, 0.5) 
row 1849: (1848, 0.5)  (1849, 5.55112e-17)  (1850, 0.5) 
row 1850: (1849, 0.5)  (1850, 5.55112e-17)  (1851, 0.5) 
row 1851: (1850, 0.5)  (1851, 5.55112e-17)  (1852, 0.5) 
row 1852: (1851, 0.5)  (1852, 5.55112e-17)  (1853, 0.5) 
row 1853: (1852, 0.5)  (1853, 5.55112e-17)  (1854, 0.5) 
row 1854: (1853, 0.5)  (1854, 5.55112e-17)  (1855, 0.5) 
row 1855: (1854, 0.5)  (1855, 5.55112e-17)  (1856, 0.5) 
row 1856: (1855, 0.5)  (1856, 5.55112e-17)  (1857, 0.5) 
row 1857: (1856, 0.5)  (1857, 5.55112e-17)  (1858, 0.5) 
row 1858: (1857, 0.5)  (1858, 5.55112e-17)  (1859, 0.5) 
row 1859: (1858, 0.5)  (1859, 5.55112e-17)  (1860, 0.5) 
row 1860: (1859, 0.5)  (1860, 5.55112e-17)  (1861, 0.5) 
row 1861: (1860, 0.5)  (1861, 5.55112e-17)  (1862, 0.5) 
row 1862: (1861, 0.5)  (1862, 5.55112e-17)  (1863, 0.5) 
row 1863: (1862, 0.5)  (1863, 5.55112e-17)  (1864, 0.5) 
row 1864: (1863, 0.5)  (1864, 5.55112e-17)  (1865, 0.5) 
row 1865: (1864, 0.5)  (1865, 5.55112e-17)  (1866, 0.5) 
row 1866: (1865, 0.5)  (1866, 5.55112e-17)  (1867, 0.5) 
