n = 400
dx = 0.002500
beta = 0.016000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 1.032)  (1, -0.016) 
8.60742e-08
8.64713e-08
8.68632e-08
8.72496e-08
8.76307e-08
8.80063e-08
8.83766e-08
8.87413e-08
8.91007e-08
8.94545e-08
8.98028e-08
9.01455e-08
9.04827e-08
9.08143e-08
9.11403e-08
9.14607e-08
9.17755e-08
9.20845e-08
9.2388e-08
9.26857e-08
9.29776e-08
9.32639e-08
9.35444e-08
9.38191e-08
9.40881e-08
9.43512e-08
9.46085e-08
9.486e-08
9.51057e-08
9.53454e-08
9.55793e-08
9.58073e-08
9.60294e-08
9.62455e-08
9.64557e-08
9.666e-08
9.68583e-08
9.70506e-08
9.7237e-08
9.74173e-08
9.75917e-08
9.776e-08
9.79223e-08
9.80785e-08
9.82287e-08
9.83729e-08
9.85109e-08
9.86429e-08
9.87688e-08
9.88886e-08
9.90024e-08
9.911e-08
9.92115e-08
9.93068e-08
9.93961e-08
9.94792e-08
9.95562e-08
9.9627e-08
9.96917e-08
9.97503e-08
9.98027e-08
9.98489e-08
9.9889e-08
9.99229e-08
9.99507e-08
9.99722e-08
9.99877e-08
9.99969e-08
1e-07
9.99969e-08
9.99877e-08
9.99722e-08
9.99507e-08
9.99229e-08
9.9889e-08
9.98489e-08
9.98027e-08
9.97503e-08
9.96917e-08
9.9627e-08
9.95562e-08
9.94792e-08
9.93961e-08
9.93068e-08
9.92115e-08
9.911e-08
9.90024e-08
9.88886e-08
9.87688e-08
9.86429e-08
9.85109e-08
9.83729e-08
9.82287e-08
9.80785e-08
9.79223e-08
9.776e-08
9.75917e-08
9.74173e-08
9.7237e-08
9.70506e-08
9.68583e-08
9.666e-08
9.64557e-08
9.62455e-08
9.60294e-08
9.58073e-08
9.55793e-08
9.53454e-08
9.51057e-08
9.486e-08
9.46085e-08
9.43512e-08
9.40881e-08
9.38191e-08
9.35444e-08
9.32639e-08
9.29776e-08
9.26857e-08
9.2388e-08
9.20845e-08
9.17755e-08
9.14607e-08
9.11403e-08
9.08143e-08
9.04827e-08
9.01455e-08
8.98028e-08
8.94545e-08
8.91007e-08
8.87413e-08
8.83766e-08
8.80063e-08
8.76307e-08
8.72496e-08
8.68632e-08
8.64713e-08
8.60742e-08
8.56718e-08
8.5264e-08
8.4851e-08
8.44328e-08
8.40094e-08
8.35807e-08
8.3147e-08
8.27081e-08
8.22641e-08
8.1815e-08
8.13608e-08
8.09017e-08
8.04376e-08
7.99685e-08
7.94944e-08
7.90155e-08
7.85317e-08
7.8043e-08
7.75496e-08
7.70513e-08
7.65483e-08
7.60406e-08
7.55282e-08
7.50111e-08
7.44894e-08
7.39631e-08
7.34323e-08
7.28969e-08
7.2357e-08
7.18126e-08
7.12639e-08
7.07107e-08
7.01531e-08
6.95913e-08
6.90251e-08
6.84547e-08
6.78801e-08
6.73013e-08
6.67183e-08
6.61312e-08
6.554e-08
6.49448e-08
6.43456e-08
6.37424e-08
6.31353e-08
6.25243e-08
6.19094e-08
6.12907e-08
6.06682e-08
6.0042e-08
5.94121e-08
5.87785e-08
5.81413e-08
5.75005e-08
5.68562e-08
5.62083e-08
5.5557e-08
5.49023e-08
5.42442e-08
5.35827e-08
5.29179e-08
5.22499e-08
5.15786e-08
5.09041e-08
5.02266e-08
4.95459e-08
4.88621e-08
4.81754e-08
4.74856e-08
4.6793e-08
4.60974e-08
4.5399e-08
4.46979e-08
4.39939e-08
4.32873e-08
4.25779e-08
4.1866e-08
4.11514e-08
4.04344e-08
3.97148e-08
3.89928e-08
3.82683e-08
3.75416e-08
3.68125e-08
3.60811e-08
3.53475e-08
3.46117e-08
3.38738e-08
3.31338e-08
3.23917e-08
3.16477e-08
3.09017e-08
3.01538e-08
2.9404e-08
2.86525e-08
2.78991e-08
2.7144e-08
2.63873e-08
2.56289e-08
2.4869e-08
2.41075e-08
2.33445e-08
2.25801e-08
2.18143e-08
2.10472e-08
2.02787e-08
1.9509e-08
1.87381e-08
1.79661e-08
1.71929e-08
1.64187e-08
1.56434e-08
1.48672e-08
1.40901e-08
1.33121e-08
1.25333e-08
1.17537e-08
1.09734e-08
1.01924e-08
9.41083e-09
8.62864e-09
7.84591e-09
7.0627e-09
6.27905e-09
5.49502e-09
4.71065e-09
3.92598e-09
3.14108e-09
2.35598e-09
1.57073e-09
7.8539e-10
0.
Vec Object: 1 MPI processes
  type: seq
0.
0.000808299
0.00160402
0.00239964
0.00319511
0.00399039
0.00478543
0.00558017
0.00637457
0.00716857
0.00796213
0.00875521
0.00954774
0.0103397
0.011131
0.0119216
0.0127115
0.0135006
0.0142889
0.0150763
0.0158627
0.0166482
0.0174327
0.0182161
0.0189983
0.0197794
0.0205593
0.0213379
0.0221152
0.0228911
0.0236656
0.0244387
0.0252102
0.0259802
0.0267486
0.0275153
0.0282804
0.0290437
0.0298052
0.0305649
0.0313227
0.0320785
0.0328324
0.0335842
0.034334
0.0350817
0.0358272
0.0365705
0.0373115
0.0380503
0.0387867
0.0395207
0.0402522
0.0409813
0.0417079
0.0424318
0.0431532
0.0438719
0.0445879
0.0453012
0.0460116
0.0467192
0.047424
0.0481258
0.0488246
0.0495205
0.0502132
0.0509029
0.0515895
0.0522728
0.052953
0.0536298
0.0543034
0.0549736
0.0556405
0.0563039
0.0569638
0.0576202
0.058273
0.0589223
0.0595679
0.0602099
0.0608481
0.0614826
0.0621133
0.0627402
0.0633632
0.0639823
0.0645974
0.0652086
0.0658157
0.0664188
0.0670178
0.0676126
0.0682033
0.0687898
0.069372
0.06995
0.0705236
0.0710929
0.0716578
0.0722183
0.0727743
0.0733259
0.0738729
0.0744153
0.0749532
0.0754865
0.0760151
0.076539
0.0770582
0.0775726
0.0780822
0.0785871
0.0790871
0.0795822
0.0800724
0.0805576
0.0810379
0.0815132
0.0819835
0.0824487
0.0829089
0.0833639
0.0838137
0.0842585
0.084698
0.0851322
0.0855613
0.085985
0.0864035
0.0868166
0.0872244
0.0876268
0.0880238
0.0884153
0.0888014
0.089182
0.0895572
0.0899268
0.0902908
0.0906493
0.0910022
0.0913495
0.0916912
0.0920271
0.0923575
0.0926821
0.093001
0.0933142
0.0936216
0.0939232
0.0942191
0.0945091
0.0947933
0.0950717
0.0953442
0.0956108
0.0958715
0.0961263
0.0963752
0.0966181
0.0968551
0.0970861
0.0973111
0.0975301
0.0977431
0.0979501
0.098151
0.0983459
0.0985347
0.0987174
0.0988941
0.0990646
0.0992291
0.0993874
0.0995396
0.0996856
0.0998255
0.0999592
0.100087
0.100208
0.100323
0.100432
0.100535
0.100632
0.100722
0.100807
0.100885
0.100956
0.101022
0.101081
0.101134
0.101181
0.101222
0.101256
0.101284
0.101306
0.101322
0.101331
0.101334
0.101331
0.101322
0.101306
0.101284
0.101256
0.101222
0.101181
0.101134
0.101081
0.101022
0.100956
0.100885
0.100807
0.100722
0.100632
0.100535
0.100432
0.100323
0.100208
0.100087
0.0999592
0.0998255
0.0996856
0.0995396
0.0993874
0.0992291
0.0990646
0.0988941
0.0987174
0.0985347
0.0983459
0.098151
0.0979501
0.0977431
0.0975301
0.0973111
0.0970861
0.0968551
0.0966181
0.0963752
0.0961263
0.0958715
0.0956108
0.0953442
0.0950717
0.0947933
0.0945091
0.0942191
0.0939232
0.0936216
0.0933142
0.093001
0.0926821
0.0923575
0.0920271
0.0916912
0.0913495
0.0910022
0.0906493
0.0902908
0.0899268
0.0895572
0.089182
0.0888014
0.0884153
0.0880238
0.0876268
0.0872244
0.0868166
0.0864035
0.085985
0.0855613
0.0851322
0.084698
0.0842585
0.0838137
0.0833639
0.0829089
0.0824487
0.0819835
0.0815132
0.0810379
0.0805576
0.0800724
0.0795822
0.0790871
0.0785871
0.0780822
0.0775726
0.0770582
0.076539
0.0760151
0.0754865
0.0749532
0.0744153
0.0738729
0.0733259
0.0727743
0.0722183
0.0716578
0.0710929
0.0705236
0.06995
0.069372
0.0687898
0.0682033
0.0676126
0.0670178
0.0664188
0.0658157
0.0652086
0.0645974
0.0639823
0.0633632
0.0627402
0.0621133
0.0614826
0.0608481
0.0602099
0.0595679
0.0589223
0.058273
0.0576202
0.0569638
0.0563039
0.0556405
0.0549736
0.0543034
0.0536298
0.052953
0.0522728
0.0515895
0.0509029
0.0502132
0.0495205
0.0488246
0.0481258
0.047424
0.0467192
0.0460116
0.0453012
0.0445879
0.0438719
0.0431532
0.0424318
0.0417079
0.0409813
0.0402522
0.0395207
0.0387867
0.0380503
0.0373115
0.0365705
0.0358272
0.0350817
0.034334
0.0335842
0.0328324
0.0320785
0.0313227
0.0305649
0.0298052
0.0290437
0.0282804
0.0275153
0.0267486
0.0259802
0.0252102
0.0244387
0.0236656
0.0228911
0.0221152
0.0213379
0.0205593
0.0197794
0.0189983
0.0182161
0.0174327
0.0166482
0.0158627
0.0150763
0.0142889
0.0135006
0.0127115
0.0119216
0.011131
0.0103397
0.00954774
0.00875521
0.00796213
0.00716857
0.00637457
0.00558017
0.00478543
0.00399039
0.00319511
0.00239964
0.00160402
0.000808299
0.
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

---------------------------------------------- PETSc Performance Summary: ----------------------------------------------



      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


./implicit_heat.out on a  named r01n08 with 1 processor, by mae-lizj Wed Jun  8 22:57:42 2022
Using Petsc Release Version 3.16.6, Mar 30, 2022 

                         Max       Max/Min     Avg       Total
Time (sec):           2.138e+03     1.000   2.138e+03
Objects:              3.100e+01     1.000   3.100e+01
Flop:                 1.107e+12     1.000   1.107e+12  1.107e+12
Flop/sec:             5.176e+08     1.000   5.176e+08  5.176e+08
Memory:               4.896e+05     1.000   4.896e+05  4.896e+05
MPI Messages:         0.000e+00     0.000   0.000e+00  0.000e+00
MPI Message Lengths:  0.000e+00     0.000   0.000e+00  0.000e+00
MPI Reductions:       0.000e+00     0.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 2.1381e+03 100.0%  1.1066e+12 100.0%  0.000e+00   0.0%  0.000e+00        0.0%  0.000e+00   0.0%

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processors
                  Ratio - ratio of maximum to minimum over all processors
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 10e-6 * (sum of flop over all processors)/(max time over all processors)
------------------------------------------------------------------------------------------------------------------------


      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

VecView                3 1.0 5.1658e-03 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecDot           300311545 1.0 1.2669e+02 1.0 2.41e+11 1.0 0.0e+00 0.0e+00 0.0e+00  6 22  0  0  0   6 22  0  0  0  1899
VecNorm          150062312 1.0 5.4497e+01 1.0 1.20e+11 1.0 0.0e+00 0.0e+00 0.0e+00  3 11  0  0  0   3 11  0  0  0  2206
VecScale         150062312 1.0 6.0166e+01 1.0 6.02e+10 1.0 0.0e+00 0.0e+00 0.0e+00  3  5  0  0  0   3  5  0  0  0  1000
VecCopy          60000002 1.0 2.7913e+01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  1  0  0  0  0   1  0  0  0  0     0
VecSet           60000023 1.0 2.6105e+01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  1  0  0  0  0   1  0  0  0  0     0
VecAXPY          360311547 1.0 1.5794e+02 1.0 2.89e+11 1.0 0.0e+00 0.0e+00 0.0e+00  7 26  0  0  0   7 26  0  0  0  1830
VecMAXPY         30000001 1.0 3.7349e+01 1.0 9.63e+10 1.0 0.0e+00 0.0e+00 0.0e+00  2  9  0  0  0   2  9  0  0  0  2578
VecAssemblyBegin 30000003 1.0 4.9721e+00 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAssemblyEnd   30000003 1.0 4.9795e+00 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecPointwiseMult 150062312 1.0 7.8506e+01 1.0 6.02e+10 1.0 0.0e+00 0.0e+00 0.0e+00  4  5  0  0  0   4  5  0  0  0   766
VecNormalize     150062312 1.0 2.0419e+02 1.0 1.80e+11 1.0 0.0e+00 0.0e+00 0.0e+00 10 16  0  0  0  10 16  0  0  0   883
MatMult          120062311 1.0 3.7935e+02 1.0 2.40e+11 1.0 0.0e+00 0.0e+00 0.0e+00 18 22  0  0  0  18 22  0  0  0   633
MatAssemblyBegin       1 1.0 9.5367e-07 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatAssemblyEnd         1 1.0 5.4836e-05 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatView                1 1.0 2.8622e-03 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSetUp               1 1.0 1.5616e-04 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSolve         30000001 1.0 2.0001e+03 1.0 1.08e+12 1.0 0.0e+00 0.0e+00 0.0e+00 94 98  0  0  0  94 98  0  0  0   541
KSPGMRESOrthog   120062311 1.0 5.8592e+02 1.0 4.81e+11 1.0 0.0e+00 0.0e+00 0.0e+00 27 44  0  0  0  27 44  0  0  0   822
PCSetUp                1 1.0 1.1206e-05 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
PCApply          150062312 1.0 1.5421e+02 1.0 6.02e+10 1.0 0.0e+00 0.0e+00 0.0e+00  7  5  0  0  0   7  5  0  0  0   390
------------------------------------------------------------------------------------------------------------------------

Memory usage is given in bytes:

Object Type          Creations   Destructions     Memory  Descendants' Mem.
Reports information only for process 0.

--- Event Stage 0: Main Stage

              Vector    19              1         4832     0.
              Matrix     1              0            0     0.
              Viewer     4              2         1680     0.
       Krylov Solver     1              0            0     0.
      Preconditioner     1              0            0     0.
    Distributed Mesh     1              0            0     0.
   Star Forest Graph     2              0            0     0.
     Discrete System     1              0            0     0.
           Weak Form     1              0            0     0.
========================================================================================================================
Average time to get PetscTime(): 0.
#PETSc Option Table entries:
-ksp_atol 1.0e-50
-ksp_gmres_modifiedgramschmidt
-ksp_gmres_restart 30
-ksp_max_it 1500
-ksp_rtol 1.0e-10
-ksp_type gmres
-log_view
-pc_type jacobi
#End of PETSc Option Table entries
Compiled without FORTRAN kernels
Compiled with full precision matrices (default)
sizeof(short) 2 sizeof(int) 4 sizeof(long) 8 sizeof(void*) 8 sizeof(PetscScalar) 8 sizeof(PetscInt) 4
Configure options: --prefix=/work/mae-lizj/lib/petsc-3.16.6 --with-blaslapack-dir=/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mkl --with- debugging=no --download-hypre --download-metis --download-hdf5=/work/mae-lizj/HPC_testing/homework4/hdf5-1.12.1.tar.gz --with-mpi-dir=/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64 COPTFLAGS="-O3 -march=native -mtune=native" CXXPTFLAGS="-O3 -march=native - mtune=native" FOPTFLAGS="-O3 -march=native -mtune=native"
-----------------------------------------
Libraries compiled on 2022-05-08 14:25:15 on login03 
Machine characteristics: Linux-3.10.0-862.el7.x86_64-x86_64-with-redhat-7.5-Maipo
Using PETSc directory: /work/mae-lizj/lib/petsc-3.16.6
Using PETSc arch: 
-----------------------------------------

Using C compiler: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiicc  -fPIC -wd1572 -Wno-unknown-pragmas -O3 -march=native -mtune=native  -std=c99 
Using Fortran compiler: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiifort  -fPIC -O3 -march=native -mtune=native     -std=c99
-----------------------------------------

Using include paths: -I/work/mae-lizj/lib/petsc-3.16.6/include -I/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/include
-----------------------------------------

Using C linker: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiicc
Using Fortran linker: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiifort
Using libraries: -Wl,-rpath,/work/mae-lizj/lib/petsc-3.16.6/lib -L/work/mae-lizj/lib/petsc-3.16.6/lib -lpetsc -Wl,-rpath,/work/mae-lizj/lib/petsc-3.16.6/lib -L/work/mae-lizj/lib/petsc-3.16.6/lib -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mkl/lib/intel64 -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mkl/lib/intel64 -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/lib/release_mt -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/lib/release_mt -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/lib -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/lib -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/tbb/lib/intel64_lin/gcc4.4 -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/tbb/lib/intel64_lin/gcc4.4 -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/daal/lib/intel64_lin -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/daal/lib/intel64_lin -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/tbb/lib/intel64/gcc4.4 -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/tbb/lib/intel64/gcc4.4 -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/compiler/lib/intel64 -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/compiler/lib/intel64 -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/ipp/lib/intel64 -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/ipp/lib/intel64 -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/compiler/lib/intel64_lin -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/compiler/lib/intel64_lin -Wl,-rpath,/usr/lib/gcc/x86_64-redhat-linux/4.8.5 -L/usr/lib/gcc/x86_64-redhat-linux/4.8.5 -Wl,-rpath,/opt/intel/mpi-rt/2017.0.0/intel64/lib/release_mt -Wl,-rpath,/opt/intel/mpi-rt/2017.0.0/intel64/lib -lHYPRE -lmkl_intel_lp64 -lmkl_core -lmkl_sequential -lpthread -lhdf5_hl -lhdf5 -lmetis -lX11 -lstdc++ -ldl -lmpifort -lmpi -lmpigi -lrt -lpthread -lifport -lifcoremt_pic -limf -lsvml -lm -lipgo -lirc -lgcc_s -lirc_s -lquadmath -lstdc++ -ldl
-----------------------------------------



      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


