n = 500
dx = 0.002000
beta = 2.500000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 6.)  (1, -2.5) 
row 448: (447, -2.5)  (448, 6.)  (449, -2.5) 
row 449: (448, -2.5)  (449, 6.)  (450, -2.5) 
row 450: (449, -2.5)  (450, 6.)  (451, -2.5) 
row 451: (450, -2.5)  (451, 6.)  (452, -2.5) 
row 452: (451, -2.5)  (452, 6.)  (453, -2.5) 
row 453: (452, -2.5)  (453, 6.)  (454, -2.5) 
row 454: (453, -2.5)  (454, 6.)  (455, -2.5) 
row 455: (454, -2.5)  (455, 6.)  (456, -2.5) 
row 456: (455, -2.5)  (456, 6.)  (457, -2.5) 
row 457: (456, -2.5)  (457, 6.)  (458, -2.5) 
row 458: (457, -2.5)  (458, 6.)  (459, -2.5) 
row 459: (458, -2.5)  (459, 6.)  (460, -2.5) 
row 460: (459, -2.5)  (460, 6.)  (461, -2.5) 
row 461: (460, -2.5)  (461, 6.)  (462, -2.5) 
row 462: (461, -2.5)  (462, 6.)  (463, -2.5) 
row 463: (462, -2.5)  (463, 6.)  (464, -2.5) 
row 464: (463, -2.5)  (464, 6.)  (465, -2.5) 
row 465: (464, -2.5)  (465, 6.)  (466, -2.5) 
row 466: (465, -2.5)  (466, 6.)  (467, -2.5) 
row 467: (466, -2.5)  (467, 6.)  (468, -2.5) 
row 468: (467, -2.5)  (468, 6.)  (469, -2.5) 
row 469: (468, -2.5)  (469, 6.)  (470, -2.5) 
row 470: (469, -2.5)  (470, 6.)  (471, -2.5) 
row 471: (470, -2.5)  (471, 6.)  (472, -2.5) 
row 472: (471, -2.5)  (472, 6.)  (473, -2.5) 
row 473: (472, -2.5)  (473, 6.)  (474, -2.5) 
row 474: (473, -2.5)  (474, 6.)  (475, -2.5) 
row 475: (474, -2.5)  (475, 6.)  (476, -2.5) 
row 476: (475, -2.5)  (476, 6.)  (477, -2.5) 
row 477: (476, -2.5)  (477, 6.)  (478, -2.5) 
row 478: (477, -2.5)  (478, 6.)  (479, -2.5) 
row 479: (478, -2.5)  (479, 6.)  (480, -2.5) 
row 480: (479, -2.5)  (480, 6.)  (481, -2.5) 
row 481: (480, -2.5)  (481, 6.)  (482, -2.5) 
row 482: (481, -2.5)  (482, 6.)  (483, -2.5) 
row 483: (482, -2.5)  (483, 6.)  (484, -2.5) 
row 484: (483, -2.5)  (484, 6.)  (485, -2.5) 
row 485: (484, -2.5)  (485, 6.)  (486, -2.5) 
row 486: (485, -2.5)  (486, 6.)  (487, -2.5) 
row 487: (486, -2.5)  (487, 6.)  (488, -2.5) 
row 488: (487, -2.5)  (488, 6.)  (489, -2.5) 
row 489: (488, -2.5)  (489, 6.)  (490, -2.5) 
row 490: (489, -2.5)  (490, 6.)  (491, -2.5) 
row 491: (490, -2.5)  (491, 6.)  (492, -2.5) 
row 492: (491, -2.5)  (492, 6.)  (493, -2.5) 
row 493: (492, -2.5)  (493, 6.)  (494, -2.5) 
row 494: (493, -2.5)  (494, 6.)  (495, -2.5) 
row 495: (494, -2.5)  (495, 6.)  (496, -2.5) 
row 496: (495, -2.5)  (496, 6.)  (497, -2.5) 
row 497: (496, -2.5)  (497, 6.)  (498, -2.5) 
row 498: (497, -2.5)  (498, 6.)  (499, -2.5) 
row 499: (498, -2.5)  (499, 6.)  (500, -2.5) 
row 500: (499, -2.5)  (500, 6.) 
Vec Object: 1 MPI processes
  type: seq
0.
6.28314e-08
1.2566e-07
1.88484e-07
2.51301e-07
3.14108e-07
3.76902e-07
4.39681e-07
5.02443e-07
5.65185e-07
6.27905e-07
6.906e-07
7.53268e-07
8.15906e-07
8.78512e-07
9.41083e-07
1.00362e-06
1.06611e-06
1.12856e-06
1.19097e-06
1.25333e-06
1.31564e-06
1.3779e-06
1.44011e-06
1.50226e-06
1.56434e-06
1.62637e-06
1.68833e-06
1.75023e-06
1.81206e-06
1.87381e-06
1.93549e-06
1.9971e-06
2.05863e-06
2.12007e-06
2.18143e-06
2.24271e-06
2.30389e-06
2.36499e-06
2.42599e-06
2.4869e-06
2.54771e-06
2.60842e-06
2.66902e-06
2.72952e-06
2.78991e-06
2.85019e-06
2.91036e-06
2.97042e-06
3.03035e-06
3.09017e-06
3.14987e-06
3.20944e-06
3.26888e-06
3.3282e-06
3.38738e-06
3.44643e-06
3.50534e-06
3.56412e-06
3.62275e-06
3.68125e-06
3.73959e-06
3.79779e-06
3.85584e-06
3.91374e-06
3.97148e-06
4.02906e-06
4.08649e-06
4.14376e-06
4.20086e-06
4.25779e-06
4.31456e-06
4.37116e-06
4.42758e-06
4.48383e-06
4.5399e-06
4.5958e-06
4.65151e-06
4.70704e-06
4.76238e-06
4.81754e-06
4.8725e-06
4.92727e-06
4.98185e-06
5.03623e-06
5.09041e-06
5.1444e-06
5.19817e-06
5.25175e-06
5.30511e-06
5.35827e-06
5.41121e-06
5.46394e-06
5.51646e-06
5.56876e-06
5.62083e-06
5.67269e-06
5.72432e-06
5.77573e-06
5.8269e-06
5.87785e-06
5.92857e-06
5.97905e-06
6.0293e-06
6.0793e-06
6.12907e-06
6.1786e-06
6.22788e-06
6.27691e-06
6.3257e-06
6.37424e-06
6.42253e-06
6.47056e-06
6.51834e-06
6.56586e-06
6.61312e-06
6.66012e-06
6.70686e-06
6.75333e-06
6.79953e-06
6.84547e-06
6.89114e-06
6.93653e-06
6.98165e-06
7.0265e-06
7.07107e-06
7.11536e-06
7.15936e-06
7.20309e-06
7.24653e-06
7.28969e-06
7.33255e-06
7.37513e-06
7.41742e-06
7.45941e-06
7.50111e-06
7.54251e-06
7.58362e-06
7.62443e-06
7.66493e-06
7.70513e-06
7.74503e-06
7.78462e-06
7.82391e-06
7.86288e-06
7.90155e-06
7.9399e-06
7.97794e-06
8.01567e-06
8.05308e-06
8.09017e-06
8.12694e-06
8.16339e-06
8.19952e-06
8.23533e-06
8.27081e-06
8.30596e-06
8.34078e-06
8.37528e-06
8.40945e-06
8.44328e-06
8.47678e-06
8.50994e-06
8.54277e-06
8.57527e-06
8.60742e-06
8.63923e-06
8.67071e-06
8.70184e-06
8.73262e-06
8.76307e-06
8.79316e-06
8.82291e-06
8.85231e-06
8.88136e-06
8.91007e-06
8.93841e-06
8.96641e-06
8.99405e-06
9.02134e-06
9.04827e-06
9.07484e-06
9.10106e-06
9.12692e-06
9.15241e-06
9.17755e-06
9.20232e-06
9.22673e-06
9.25077e-06
9.27445e-06
9.29776e-06
9.32071e-06
9.34329e-06
9.3655e-06
9.38734e-06
9.40881e-06
9.42991e-06
9.45063e-06
9.47098e-06
9.49096e-06
9.51057e-06
9.52979e-06
9.54865e-06
9.56712e-06
9.58522e-06
9.60294e-06
9.62028e-06
9.63724e-06
9.65382e-06
9.67001e-06
9.68583e-06
9.70127e-06
9.71632e-06
9.73099e-06
9.74527e-06
9.75917e-06
9.77268e-06
9.78581e-06
9.79855e-06
9.81091e-06
9.82287e-06
9.83445e-06
9.84564e-06
9.85645e-06
9.86686e-06
9.87688e-06
9.88652e-06
9.89576e-06
9.90461e-06
9.91308e-06
9.92115e-06
9.92883e-06
9.93611e-06
9.94301e-06
9.94951e-06
9.95562e-06
9.96134e-06
9.96666e-06
9.97159e-06
9.97613e-06
9.98027e-06
9.98402e-06
9.98737e-06
9.99033e-06
9.99289e-06
9.99507e-06
9.99684e-06
9.99822e-06
9.99921e-06
9.9998e-06
1e-05
9.9998e-06
9.99921e-06
9.99822e-06
9.99684e-06
9.99507e-06
9.99289e-06
9.99033e-06
9.98737e-06
9.98402e-06
9.98027e-06
9.97613e-06
9.97159e-06
9.96666e-06
9.96134e-06
9.95562e-06
9.94951e-06
9.94301e-06
9.93611e-06
9.92883e-06
9.92115e-06
9.91308e-06
9.90461e-06
9.89576e-06
9.88652e-06
9.87688e-06
9.86686e-06
9.85645e-06
9.84564e-06
9.83445e-06
9.82287e-06
9.81091e-06
9.79855e-06
9.78581e-06
9.77268e-06
9.75917e-06
9.74527e-06
9.73099e-06
9.71632e-06
9.70127e-06
9.68583e-06
9.67001e-06
9.65382e-06
9.63724e-06
9.62028e-06
9.60294e-06
9.58522e-06
9.56712e-06
9.54865e-06
9.52979e-06
9.51057e-06
9.49096e-06
9.47098e-06
9.45063e-06
9.42991e-06
9.40881e-06
9.38734e-06
9.3655e-06
9.34329e-06
9.32071e-06
9.29776e-06
9.27445e-06
9.25077e-06
9.22673e-06
9.20232e-06
9.17755e-06
9.15241e-06
9.12692e-06
9.10106e-06
9.07484e-06
9.04827e-06
9.02134e-06
8.99405e-06
8.96641e-06
8.93841e-06
8.91007e-06
8.88136e-06
8.85231e-06
8.82291e-06
8.79316e-06
8.76307e-06
8.73262e-06
8.70184e-06
8.67071e-06
8.63923e-06
8.60742e-06
8.57527e-06
8.54277e-06
8.50994e-06
8.47678e-06
8.44328e-06
8.40945e-06
8.37528e-06
8.34078e-06
8.30596e-06
8.27081e-06
8.23533e-06
8.19952e-06
8.16339e-06
8.12694e-06
8.09017e-06
8.05308e-06
8.01567e-06
7.97794e-06
7.9399e-06
7.90155e-06
7.86288e-06
7.82391e-06
7.78462e-06
7.74503e-06
7.70513e-06
7.66493e-06
7.62443e-06
7.58362e-06
7.54251e-06
7.50111e-06
7.45941e-06
7.41742e-06
7.37513e-06
7.33255e-06
7.28969e-06
7.24653e-06
7.20309e-06
7.15936e-06
7.11536e-06
7.07107e-06
7.0265e-06
6.98165e-06
6.93653e-06
6.89114e-06
6.84547e-06
6.79953e-06
6.75333e-06
6.70686e-06
6.66012e-06
6.61312e-06
6.56586e-06
6.51834e-06
6.47056e-06
6.42253e-06
6.37424e-06
6.3257e-06
6.27691e-06
6.22788e-06
6.1786e-06
6.12907e-06
6.0793e-06
6.0293e-06
5.97905e-06
5.92857e-06
5.87785e-06
5.8269e-06
5.77573e-06
5.72432e-06
5.67269e-06
5.62083e-06
5.56876e-06
5.51646e-06
5.46394e-06
5.41121e-06
5.35827e-06
5.30511e-06
5.25175e-06
5.19817e-06
5.1444e-06
5.09041e-06
5.03623e-06
4.98185e-06
4.92727e-06
4.8725e-06
4.81754e-06
4.76238e-06
4.70704e-06
4.65151e-06
4.5958e-06
4.5399e-06
4.48383e-06
4.42758e-06
4.37116e-06
4.31456e-06
4.25779e-06
4.20086e-06
4.14376e-06
4.08649e-06
4.02906e-06
3.97148e-06
3.91374e-06
3.85584e-06
3.79779e-06
3.73959e-06
3.68125e-06
3.62275e-06
3.56412e-06
3.50534e-06
3.44643e-06
3.38738e-06
3.3282e-06
3.26888e-06
3.20944e-06
3.14987e-06
3.09017e-06
3.03035e-06
2.97042e-06
2.91036e-06
2.85019e-06
2.78991e-06
2.72952e-06
2.66902e-06
2.60842e-06
2.54771e-06
2.4869e-06
2.42599e-06
2.36499e-06
2.30389e-06
2.24271e-06
2.18143e-06
2.12007e-06
2.05863e-06
1.9971e-06
1.93549e-06
1.87381e-06
1.81206e-06
1.75023e-06
1.68833e-06
1.62637e-06
1.56434e-06
1.50226e-06
1.44011e-06
1.3779e-06
1.31564e-06
1.25333e-06
1.19097e-06
1.12856e-06
1.06611e-06
1.00362e-06
9.41083e-07
8.78512e-07
8.15906e-07
7.53268e-07
6.906e-07
6.27905e-07
5.65185e-07
5.02443e-07
4.39681e-07
3.76902e-07
3.14108e-07
2.51301e-07
1.88484e-07
1.2566e-07
6.28314e-08
0.
Vec Object: 1 MPI processes
  type: seq
0.
0.00109134
0.00172794
0.00236448
0.00300095
0.00363731
0.00427355
0.00490964
0.00554556
0.00618127
0.00681676
0.00745199
0.00808695
0.00872161
0.00935594
0.00998992
0.0106235
0.0112567
0.0118895
0.0125218
0.0131537
0.013785
0.0144158
0.0150461
0.0156758
0.0163049
0.0169334
0.0175612
0.0181883
0.0188148
0.0194405
0.0200655
0.0206896
0.021313
0.0219356
0.0225573
0.0231782
0.0237981
0.0244172
0.0250352
0.0256524
0.0262685
0.0268836
0.0274976
0.0281106
0.0287225
0.0293333
0.029943
0.0305514
0.0311587
0.0317648
0.0323696
0.0329732
0.0335755
0.0341765
0.0347762
0.0353745
0.0359714
0.0365669
0.037161
0.0377537
0.0383448
0.0389345
0.0395227
0.0401093
0.0406944
0.0412778
0.0418597
0.0424399
0.0430184
0.0435953
0.0441705
0.044744
0.0453157
0.0458856
0.0464537
0.0470201
0.0475845
0.0481472
0.0487079
0.0492667
0.0498236
0.0503786
0.0509316
0.0514826
0.0520316
0.0525785
0.0531234
0.0536662
0.0542069
0.0547455
0.055282
0.0558162
0.0563483
0.0568782
0.0574059
0.0579313
0.0584544
0.0589753
0.0594938
0.06001
0.0605239
0.0610354
0.0615445
0.0620511
0.0625554
0.0630572
0.0635565
0.0640534
0.0645477
0.0650395
0.0655287
0.0660154
0.0664995
0.066981
0.0674598
0.0679361
0.0684096
0.0688805
0.0693486
0.0698141
0.0702768
0.0707367
0.0711939
0.0716483
0.0720999
0.0725486
0.0729945
0.0734375
0.0738777
0.0743149
0.0747493
0.0751807
0.0756091
0.0760346
0.0764571
0.0768766
0.0772931
0.0777066
0.078117
0.0785243
0.0789286
0.0793297
0.0797278
0.0801227
0.0805144
0.080903
0.0812885
0.0816707
0.0820497
0.0824256
0.0827981
0.0831675
0.0835335
0.0838963
0.0842558
0.084612
0.0849648
0.0853143
0.0856605
0.0860033
0.0863427
0.0866788
0.0870114
0.0873406
0.0876664
0.0879888
0.0883076
0.0886231
0.088935
0.0892434
0.0895484
0.0898498
0.0901477
0.0904421
0.0907329
0.0910201
0.0913038
0.0915838
0.0918603
0.0921332
0.0924024
0.092668
0.09293
0.0931884
0.093443
0.093694
0.0939413
0.094185
0.0944249
0.0946611
0.0948936
0.0951224
0.0953474
0.0955687
0.0957862
0.096
0.09621
0.0964162
0.0966186
0.0968172
0.097012
0.0972031
0.0973902
0.0975736
0.0977531
0.0979288
0.0981007
0.0982687
0.0984328
0.098593
0.0987494
0.0989019
0.0990505
0.0991953
0.0993361
0.099473
0.099606
0.0997351
0.0998603
0.0999816
0.100099
0.100212
0.100322
0.100427
0.100529
0.100626
0.10072
0.10081
0.100896
0.100977
0.101055
0.101129
0.101199
0.101265
0.101327
0.101384
0.101438
0.101488
0.101534
0.101576
0.101614
0.101648
0.101678
0.101704
0.101726
0.101744
0.101758
0.101768
0.101774
0.101776
0.101774
0.101768
0.101758
0.101744
0.101726
0.101704
0.101678
0.101648
0.101614
0.101576
0.101534
0.101488
0.101438
0.101384
0.101327
0.101265
0.101199
0.101129
0.101055
0.100977
0.100896
0.10081
0.10072
0.100626
0.100529
0.100427
0.100322
0.100212
0.100099
0.0999816
0.0998603
0.0997351
0.099606
0.099473
0.0993361
0.0991953
0.0990505
0.0989019
0.0987494
0.098593
0.0984328
0.0982687
0.0981007
0.0979288
0.0977531
0.0975736
0.0973902
0.0972031
0.097012
0.0968172
0.0966186
0.0964162
0.09621
0.096
0.0957862
0.0955687
0.0953474
0.0951224
0.0948936
0.0946611
0.0944249
0.094185
0.0939413
0.093694
0.093443
0.0931884
0.09293
0.092668
0.0924024
0.0921332
0.0918603
0.0915838
0.0913038
0.0910201
0.0907329
0.0904421
0.0901477
0.0898498
0.0895484
0.0892434
0.088935
0.0886231
0.0883076
0.0879888
0.0876664
0.0873406
0.0870114
0.0866788
0.0863427
0.0860033
0.0856605
0.0853143
0.0849648
0.084612
0.0842558
0.0838963
0.0835335
0.0831675
0.0827981
0.0824256
0.0820497
0.0816707
0.0812885
0.080903
0.0805144
0.0801227
0.0797278
0.0793297
0.0789286
0.0785243
0.078117
0.0777066
0.0772931
0.0768766
0.0764571
0.0760346
0.0756091
0.0751807
0.0747493
0.0743149
0.0738777
0.0734375
0.0729945
0.0725486
0.0720999
0.0716483
0.0711939
0.0707367
0.0702768
0.0698141
0.0693486
0.0688805
0.0684096
0.0679361
0.0674598
0.066981
0.0664995
0.0660154
0.0655287
0.0650395
0.0645477
0.0640534
0.0635565
0.0630572
0.0625554
0.0620511
0.0615445
0.0610354
0.0605239
0.06001
0.0594938
0.0589753
0.0584544
0.0579313
0.0574059
0.0568782
0.0563483
0.0558162
0.055282
0.0547455
0.0542069
0.0536662
0.0531234
0.0525785
0.0520316
0.0514826
0.0509316
0.0503786
0.0498236
0.0492667
0.0487079
0.0481472
0.0475845
0.0470201
0.0464537
0.0458856
0.0453157
0.044744
0.0441705
0.0435953
0.0430184
0.0424399
0.0418597
0.0412778
0.0406944
0.0401093
0.0395227
0.0389345
0.0383448
0.0377537
0.037161
0.0365669
0.0359714
0.0353745
0.0347762
0.0341765
0.0335755
0.0329732
0.0323696
0.0317648
0.0311587
0.0305514
0.029943
0.0293333
0.0287225
0.0281106
0.0274976
0.0268836
0.0262685
0.0256524
0.0250352
0.0244172
0.0237981
0.0231782
0.0225573
0.0219356
0.021313
0.0206896
0.0200655
0.0194405
0.0188148
0.0181883
0.0175612
0.0169334
0.0163049
0.0156758
0.0150461
0.0144158
0.013785
0.0131537
0.0125218
0.0118895
0.0112567
0.0106235
0.00998992
0.00935594
0.00872161
0.00808695
0.00745199
0.00681676
0.00618127
0.00554556
0.00490964
0.00427355
0.00363731
0.00300095
0.00236448
0.00172794
0.00109134
0.
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

---------------------------------------------- PETSc Performance Summary: ----------------------------------------------



      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


./implicit_heat.out on a  named r01n03 with 1 processor, by mae-lizj Thu Jun  9 13:57:01 2022
Using Petsc Release Version 3.16.6, Mar 30, 2022 

                         Max       Max/Min     Avg       Total
Time (sec):           2.796e+02     1.000   2.796e+02
Objects:              5.000e+01     1.000   5.000e+01
Flop:                 2.560e+11     1.000   2.560e+11  2.560e+11
Flop/sec:             9.153e+08     1.000   9.153e+08  9.153e+08
Memory:               5.880e+05     1.000   5.880e+05  5.880e+05
MPI Messages:         0.000e+00     0.000   0.000e+00  0.000e+00
MPI Message Lengths:  0.000e+00     0.000   0.000e+00  0.000e+00
MPI Reductions:       0.000e+00     0.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 2.7965e+02 100.0%  2.5596e+11 100.0%  0.000e+00   0.0%  0.000e+00        0.0%  0.000e+00   0.0%

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processors
                  Ratio - ratio of maximum to minimum over all processors
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 10e-6 * (sum of flop over all processors)/(max time over all processors)
------------------------------------------------------------------------------------------------------------------------


      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

VecView                3 1.0 5.6429e-03 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecDot           105706835 1.0 4.3362e+01 1.0 1.06e+11 1.0 0.0e+00 0.0e+00 0.0e+00 16 41  0  0  0  16 41  0  0  0  2440
VecNorm          8115103 1.0 2.7018e+00 1.0 8.12e+09 1.0 0.0e+00 0.0e+00 0.0e+00  1  3  0  0  0   1  3  0  0  0  3007
VecScale         8115103 1.0 3.3418e+00 1.0 4.07e+09 1.0 0.0e+00 0.0e+00 0.0e+00  1  2  0  0  0   1  2  0  0  0  1217
VecCopy           600041 1.0 2.7005e-01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecSet            600081 1.0 2.7489e-01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAXPY          106306220 1.0 4.4818e+01 1.0 1.07e+11 1.0 0.0e+00 0.0e+00 0.0e+00 16 42  0  0  0  16 42  0  0  0  2377
VecMAXPY          300041 1.0 2.0537e+00 1.0 7.83e+09 1.0 0.0e+00 0.0e+00 0.0e+00  1  3  0  0  0   1  3  0  0  0  3813
VecAssemblyBegin  300002 1.0 4.8530e-02 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAssemblyEnd    300002 1.0 4.9892e-02 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecPointwiseMult 8115103 1.0 4.2508e+00 1.0 4.07e+09 1.0 0.0e+00 0.0e+00 0.0e+00  2  2  0  0  0   2  2  0  0  0   956
VecNormalize     8115103 1.0 1.0714e+01 1.0 1.22e+10 1.0 0.0e+00 0.0e+00 0.0e+00  4  5  0  0  0   4  5  0  0  0  1138
MatMult          7815103 1.0 2.9991e+01 1.0 1.95e+10 1.0 0.0e+00 0.0e+00 0.0e+00 11  8  0  0  0  11  8  0  0  0   652
MatAssemblyBegin       1 1.0 0.0000e+00 0.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatAssemblyEnd         1 1.0 5.8174e-05 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatView                1 1.0 3.5372e-03 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSetUp               1 1.0 1.6594e-04 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSolve          300000 1.0 2.7824e+02 1.0 2.56e+11 1.0 0.0e+00 0.0e+00 0.0e+00 99100  0  0  0  99100  0  0  0   919
KSPGMRESOrthog   7815062 1.0 1.9941e+02 1.0 2.12e+11 1.0 0.0e+00 0.0e+00 0.0e+00 71 83  0  0  0  71 83  0  0  0  1062
PCSetUp                1 1.0 1.1921e-05 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
PCApply          8115103 1.0 8.1761e+00 1.0 4.07e+09 1.0 0.0e+00 0.0e+00 0.0e+00  3  2  0  0  0   3  2  0  0  0   497
------------------------------------------------------------------------------------------------------------------------

Memory usage is given in bytes:

Object Type          Creations   Destructions     Memory  Descendants' Mem.
Reports information only for process 0.

--- Event Stage 0: Main Stage

              Vector    38              1         5632     0.
              Matrix     1              0            0     0.
              Viewer     4              2         1680     0.
       Krylov Solver     1              0            0     0.
      Preconditioner     1              0            0     0.
    Distributed Mesh     1              0            0     0.
   Star Forest Graph     2              0            0     0.
     Discrete System     1              0            0     0.
           Weak Form     1              0            0     0.
========================================================================================================================
Average time to get PetscTime(): 0.
#PETSc Option Table entries:
-ksp_atol 1.0e-50
-ksp_gmres_modifiedgramschmidt
-ksp_gmres_restart 30
-ksp_max_it 1500
-ksp_rtol 1.0e-10
-ksp_type gmres
-log_view
-pc_type jacobi
#End of PETSc Option Table entries
Compiled without FORTRAN kernels
Compiled with full precision matrices (default)
sizeof(short) 2 sizeof(int) 4 sizeof(long) 8 sizeof(void*) 8 sizeof(PetscScalar) 8 sizeof(PetscInt) 4
Configure options: --prefix=/work/mae-lizj/lib/petsc-3.16.6 --with-blaslapack-dir=/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mkl --with- debugging=no --download-hypre --download-metis --download-hdf5=/work/mae-lizj/HPC_testing/homework4/hdf5-1.12.1.tar.gz --with-mpi-dir=/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64 COPTFLAGS="-O3 -march=native -mtune=native" CXXPTFLAGS="-O3 -march=native - mtune=native" FOPTFLAGS="-O3 -march=native -mtune=native"
-----------------------------------------
Libraries compiled on 2022-05-08 14:25:15 on login03 
Machine characteristics: Linux-3.10.0-862.el7.x86_64-x86_64-with-redhat-7.5-Maipo
Using PETSc directory: /work/mae-lizj/lib/petsc-3.16.6
Using PETSc arch: 
-----------------------------------------

Using C compiler: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiicc  -fPIC -wd1572 -Wno-unknown-pragmas -O3 -march=native -mtune=native  -std=c99 
Using Fortran compiler: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiifort  -fPIC -O3 -march=native -mtune=native     -std=c99
-----------------------------------------

Using include paths: -I/work/mae-lizj/lib/petsc-3.16.6/include -I/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/include
-----------------------------------------

Using C linker: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiicc
Using Fortran linker: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiifort
